date,entry_bar,exit_bar,hold_bars,direction,atm_strike,box_strike,dte,fair_box,entry_ce_k1,entry_ce_k2,entry_pe_k1,entry_pe_k2,exit_ce_k1,exit_ce_k2,exit_pe_k1,exit_pe_k2,entry_box,exit_box,entry_misprice,exit_misprice,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260320,2026-03-20 15:21:00+05:30,2026-03-20 15:23:00+05:30,2,-1 (buy box),54400,54500,10,99.82,545.6,503.8,1400.0,1428.25,527.45,486.95,1413.25,1470.8,70.05,98.05,-29.77,-1.77,30,840.0,466.11,373.89,Revert,2026-03
20260323,2026-03-23 11:03:00+05:30,2026-03-23 11:08:00+05:30,5,-1 (buy box),52300,52400,7,99.88,796.0,761.1,1418.2,1461.1,852.1,803.9,1311.4,1361.75,77.8,98.55,-22.08,-1.33,30,622.5,501.16,121.34,Revert,2026-03
20260323,2026-03-23 11:22:00+05:30,2026-03-23 11:24:00+05:30,2,-1 (buy box),52300,52400,7,99.88,839.15,794.3,1326.85,1332.0,852.1,807.85,1296.9,1350.0,50.0,97.35,-49.88,-2.53,30,1420.5,495.82,924.68,Revert,2026-03
20260323,2026-03-23 11:28:00+05:30,2026-03-23 11:31:00+05:30,3,-1 (buy box),52300,52400,7,99.88,846.7,804.75,1320.0,1324.55,856.2,809.15,1274.95,1325.9,46.5,98.0,-53.38,-1.88,30,1545.0,494.6,1050.4,Revert,2026-03
20260323,2026-03-23 11:38:00+05:30,2026-03-23 11:46:00+05:30,8,-1 (buy box),52300,52400,7,99.88,801.8,760.35,1380.0,1417.75,820.1,777.1,1372.5,1430.2,79.2,100.7,-20.68,0.82,30,645.0,500.97,144.03,Revert,2026-03
20260323,2026-03-23 11:50:00+05:30,2026-03-23 11:55:00+05:30,5,+1 (sell box),52300,52400,7,99.88,830.0,778.35,1345.0,1414.15,852.85,806.95,1323.35,1378.0,120.8,100.55,20.92,0.67,30,607.5,499.83,107.67,Revert,2026-03
20260323,2026-03-23 12:52:00+05:30,2026-03-23 12:54:00+05:30,2,-1 (buy box),52300,52400,7,99.88,852.7,806.95,1378.7,1391.15,837.9,790.7,1423.35,1473.5,58.2,97.35,-41.68,-2.53,30,1174.5,508.3,666.2,Revert,2026-03
20260323,2026-03-23 12:58:00+05:30,2026-03-23 13:00:00+05:30,2,+1 (sell box),52300,52400,7,99.88,835.85,793.0,1423.0,1501.9,846.35,798.9,1413.5,1465.65,121.75,99.6,21.87,-0.28,30,664.5,512.31,152.19,Revert,2026-03
20260323,2026-03-23 13:02:00+05:30,2026-03-23 13:03:00+05:30,1,-1 (buy box),52300,52400,7,99.88,847.65,800.0,1435.5,1465.65,843.2,802.3,1428.15,1487.65,77.8,100.4,-22.08,0.52,30,678.0,513.46,164.54,Revert,2026-03
20260323,2026-03-23 13:04:00+05:30,2026-03-23 13:07:00+05:30,3,+1 (sell box),52300,52400,7,99.88,842.35,795.0,1419.85,1494.5,852.15,808.3,1413.2,1470.3,122.0,100.95,22.12,1.07,30,631.5,512.91,118.59,Revert,2026-03
20260323,2026-03-23 13:09:00+05:30,2026-03-23 13:11:00+05:30,2,-1 (buy box),52300,52400,7,99.88,843.0,795.8,1393.85,1413.95,830.0,785.2,1440.95,1495.25,67.3,99.1,-32.58,-0.78,30,954.0,509.67,444.33,Revert,2026-03
20260323,2026-03-23 13:21:00+05:30,2026-03-23 13:30:00+05:30,9,+1 (sell box),52300,52400,7,99.88,849.5,802.8,1382.45,1469.4,893.65,843.25,1337.75,1384.5,133.65,97.15,33.77,-2.73,30,1095.0,508.54,586.46,Revert,2026-03
20260323,2026-03-23 13:34:00+05:30,2026-03-23 13:36:00+05:30,2,+1 (sell box),52300,52400,7,99.88,892.3,844.95,1334.75,1410.0,907.45,858.65,1315.0,1367.0,122.6,100.8,22.72,0.92,30,654.0,507.04,146.96,Revert,2026-03
20260323,2026-03-23 13:51:00+05:30,2026-03-23 14:07:00+05:30,16,-1 (buy box),52300,52400,7,99.88,886.05,842.35,1257.6,1281.65,965.95,916.6,1169.75,1219.8,67.75,99.4,-32.13,-0.48,30,949.5,493.36,456.14,Revert,2026-03
20260323,2026-03-23 14:13:00+05:30,2026-03-23 14:19:00+05:30,6,-1 (buy box),52300,52400,7,99.88,940.0,900.55,1220.0,1238.7,958.05,907.1,1200.05,1250.5,58.15,101.4,-41.73,1.52,30,1297.5,496.29,801.21,Revert,2026-03
20260323,2026-03-23 14:41:00+05:30,2026-03-23 14:44:00+05:30,3,+1 (sell box),52300,52400,7,99.88,796.7,745.35,1352.5,1440.0,831.4,784.5,1297.3,1348.6,138.85,98.2,38.97,-1.68,30,1219.5,495.58,723.92,Revert,2026-03
20260323,2026-03-23 14:47:00+05:30,2026-03-23 14:59:00+05:30,12,-1 (buy box),52300,52400,7,99.88,823.25,776.15,1343.0,1369.65,792.3,745.7,1348.45,1401.6,73.75,99.75,-26.13,-0.13,30,780.0,495.39,284.61,Revert,2026-03
20260323,2026-03-23 15:03:00+05:30,2026-03-23 15:17:00+05:30,14,-1 (buy box),52300,52400,7,99.88,754.35,708.55,1383.7,1404.8,694.05,651.9,1520.35,1576.1,66.9,97.9,-32.98,-1.98,30,930.0,498.83,431.17,Revert,2026-03
20260324,2026-03-24 09:51:00+05:30,2026-03-24 10:00:00+05:30,9,+1 (sell box),52600,52700,6,99.89,734.95,684.5,1100.0,1178.15,747.1,701.0,1073.85,1128.6,128.6,100.85,28.71,0.96,30,832.5,450.88,381.62,Revert,2026-03
20260324,2026-03-24 10:11:00+05:30,2026-03-24 10:14:00+05:30,3,-1 (buy box),52600,52700,6,99.89,664.9,622.4,1201.3,1236.0,686.95,643.1,1158.45,1215.15,77.2,100.55,-22.69,0.66,30,700.5,453.63,246.87,Revert,2026-03
20260324,2026-03-24 10:42:00+05:30,2026-03-24 10:50:00+05:30,8,+1 (sell box),52600,52700,6,99.89,627.55,584.85,1229.55,1330.15,663.45,616.55,1170.1,1221.6,143.3,98.4,43.41,-1.49,30,1347.0,454.66,892.34,Revert,2026-03
20260324,2026-03-24 10:51:00+05:30,2026-03-24 10:52:00+05:30,1,-1 (buy box),52600,52700,6,99.89,632.85,592.35,1203.7,1231.85,617.5,574.3,1240.0,1298.1,68.65,101.3,-31.24,1.41,30,979.5,452.5,527.0,Revert,2026-03
20260324,2026-03-24 11:00:00+05:30,2026-03-24 11:02:00+05:30,2,+1 (sell box),52600,52700,6,99.89,595.0,553.65,1259.75,1338.9,594.8,555.65,1238.15,1298.5,120.5,99.5,20.61,-0.39,30,630.0,453.8,176.2,Revert,2026-03
20260324,2026-03-24 11:13:00+05:30,2026-03-24 11:19:00+05:30,6,-1 (buy box),52600,52700,6,99.89,620.05,582.45,1210.5,1247.6,655.85,611.9,1147.2,1203.75,74.7,100.5,-25.19,0.61,30,774.0,448.38,325.62,Revert,2026-03
20260324,2026-03-24 11:26:00+05:30,2026-03-24 11:29:00+05:30,3,-1 (buy box),52600,52700,6,99.89,636.9,603.7,1190.0,1231.5,643.0,600.75,1175.95,1231.5,74.7,97.8,-25.19,-2.09,30,693.0,449.53,243.47,Revert,2026-03
20260324,2026-03-24 11:30:00+05:30,2026-03-24 11:34:00+05:30,4,+1 (sell box),52600,52700,6,99.89,646.4,603.3,1154.45,1231.5,667.85,619.15,1120.95,1172.25,120.15,100.0,20.26,0.11,30,604.5,446.0,158.5,Revert,2026-03
20260324,2026-03-24 11:36:00+05:30,2026-03-24 11:43:00+05:30,7,-1 (buy box),52600,52700,6,99.89,668.3,625.45,1129.5,1164.6,637.15,597.8,1163.35,1223.7,77.95,99.7,-21.94,-0.19,30,652.5,445.82,206.68,Revert,2026-03
20260324,2026-03-24 11:48:00+05:30,2026-03-24 11:52:00+05:30,4,-1 (buy box),52600,52700,6,99.89,668.95,621.0,1133.05,1164.7,650.65,608.75,1126.9,1184.9,79.6,99.9,-20.29,0.01,30,609.0,443.98,165.02,Revert,2026-03
20260324,2026-03-24 12:15:00+05:30,2026-03-24 12:19:00+05:30,4,+1 (sell box),52600,52700,6,99.89,621.8,578.6,1170.65,1250.0,608.5,572.2,1177.3,1241.0,122.55,100.0,22.66,0.11,30,676.5,446.2,230.3,Revert,2026-03
20260324,2026-03-24 12:21:00+05:30,2026-03-24 12:27:00+05:30,6,+1 (sell box),52600,52700,6,99.89,626.55,583.55,1145.0,1234.95,748.95,698.75,962.2,1013.85,132.95,101.85,33.06,1.96,30,933.0,439.05,493.95,Revert,2026-03
20260324,2026-03-24 12:39:00+05:30,2026-03-24 12:41:00+05:30,2,+1 (sell box),52600,52700,6,99.89,910.7,844.2,840.0,896.75,919.9,866.25,830.85,875.65,123.25,98.45,23.36,-1.44,30,744.0,437.86,306.14,Revert,2026-03
20260324,2026-03-24 13:56:00+05:30,2026-03-24 13:57:00+05:30,1,+1 (sell box),52600,52700,6,99.89,989.85,918.9,764.15,818.0,985.2,930.25,765.65,810.1,124.8,99.4,24.91,-0.49,30,762.0,437.8,324.2,Revert,2026-03
20260325,2026-03-25 12:30:00+05:30,2026-03-25 12:31:00+05:30,1,-1 (buy box),53600,53700,5,99.91,974.4,942.45,577.55,613.6,1001.65,935.45,572.1,606.75,68.0,100.85,-31.91,0.94,30,985.5,410.99,574.51,Revert,2026-03
20260325,2026-03-25 15:22:00+05:30,2026-03-25 15:24:00+05:30,2,-1 (buy box),53600,53700,5,99.91,762.4,721.1,660.3,696.95,774.0,720.35,653.3,697.85,77.95,98.2,-21.96,-1.71,30,607.5,391.58,215.92,Revert,2026-03
20260401,2026-04-01 09:44:00+05:30,2026-04-01 09:50:00+05:30,6,+1 (sell box),52000,52100,27,99.52,1556.0,1504.75,1738.0,1812.85,1594.7,1548.05,1689.1,1743.5,126.1,101.05,26.58,1.53,30,751.5,658.58,92.92,Revert,2026-04
20260401,2026-04-01 09:52:00+05:30,2026-04-01 10:02:00+05:30,10,+1 (sell box),52000,52100,27,99.52,1618.35,1562.75,1656.7,1730.55,1585.5,1540.4,1664.25,1717.45,129.45,98.3,29.93,-1.22,30,934.5,654.76,279.74,Revert,2026-04
20260401,2026-04-01 10:07:00+05:30,2026-04-01 10:08:00+05:30,1,-1 (buy box),52000,52100,27,99.52,1553.2,1522.75,1696.45,1721.9,1557.45,1506.05,1702.55,1750.0,55.9,98.85,-43.62,-0.67,30,1288.5,652.69,635.81,Revert,2026-04
20260401,2026-04-01 10:10:00+05:30,2026-04-01 10:13:00+05:30,3,-1 (buy box),52000,52100,27,99.52,1525.55,1499.1,1737.8,1780.0,1511.65,1470.05,1720.55,1781.0,68.65,102.05,-30.87,2.53,30,1002.0,653.02,348.98,Revert,2026-04
20260401,2026-04-01 10:24:00+05:30,2026-04-01 10:28:00+05:30,4,-1 (buy box),52000,52100,27,99.52,1410.05,1370.0,1824.25,1862.8,1377.0,1325.4,1889.55,1938.15,78.6,100.2,-20.92,0.68,30,648.0,651.75,-3.75,Revert,2026-04
20260401,2026-04-01 10:29:00+05:30,2026-04-01 10:35:00+05:30,6,+1 (sell box),52000,52100,27,99.52,1396.75,1331.3,1860.55,1943.4,1395.15,1352.9,1875.5,1931.9,148.3,98.65,48.78,-0.87,30,1489.5,655.58,833.92,Revert,2026-04
20260401,2026-04-01 10:38:00+05:30,2026-04-01 10:42:00+05:30,4,+1 (sell box),52000,52100,27,99.52,1406.9,1346.0,1858.45,1919.75,1390.0,1358.0,1863.9,1931.95,122.2,100.05,22.68,0.53,30,664.5,654.53,9.97,Revert,2026-04
20260401,2026-04-01 10:48:00+05:30,2026-04-01 10:49:00+05:30,1,+1 (sell box),52000,52100,27,99.52,1428.0,1367.4,1806.35,1871.55,1422.0,1376.2,1829.0,1881.9,125.8,98.7,26.28,-0.82,30,813.0,651.34,161.66,Revert,2026-04
20260401,2026-04-01 11:03:00+05:30,2026-04-01 11:07:00+05:30,4,+1 (sell box),52000,52100,27,99.52,1407.4,1350.0,1851.95,1922.5,1396.4,1350.0,1872.65,1928.55,127.95,102.3,28.43,2.78,30,769.5,654.76,114.74,Revert,2026-04
20260401,2026-04-01 11:10:00+05:30,2026-04-01 11:12:00+05:30,2,+1 (sell box),52000,52100,27,99.52,1418.25,1359.0,1825.8,1919.8,1426.45,1372.6,1836.7,1880.1,153.25,97.25,53.73,-2.27,30,1680.0,653.98,1026.02,Revert,2026-04
20260401,2026-04-01 11:20:00+05:30,2026-04-01 11:26:00+05:30,6,+1 (sell box),52000,52100,27,99.52,1432.0,1383.0,1826.9,1903.05,1458.4,1406.05,1795.0,1840.0,125.15,97.35,25.63,-2.17,30,834.0,653.56,180.44,Revert,2026-04
20260401,2026-04-01 11:37:00+05:30,2026-04-01 11:55:00+05:30,18,+1 (sell box),52000,52100,27,99.52,1507.9,1450.0,1735.0,1801.9,1461.6,1408.0,1777.0,1820.0,124.8,96.6,25.28,-2.92,30,846.0,650.62,195.38,Revert,2026-04
20260401,2026-04-01 12:18:00+05:30,2026-04-01 12:20:00+05:30,2,-1 (buy box),52000,52100,27,99.52,1622.5,1571.3,1586.25,1613.25,1610.0,1552.8,1596.85,1641.35,78.2,101.7,-21.32,2.18,30,705.0,644.57,60.43,Revert,2026-04
20260401,2026-04-01 12:23:00+05:30,2026-04-01 12:29:00+05:30,6,-1 (buy box),52000,52100,27,99.52,1606.9,1565.6,1606.25,1643.15,1630.0,1573.45,1589.55,1629.9,78.2,96.9,-21.32,-2.62,30,561.0,646.26,-85.26,Revert,2026-04
20260401,2026-04-01 12:58:00+05:30,2026-04-01 12:59:00+05:30,1,-1 (buy box),52000,52100,27,99.52,1716.1,1667.3,1477.2,1504.7,1721.8,1662.6,1475.65,1516.6,76.3,100.15,-23.22,0.63,30,715.5,642.72,72.78,Revert,2026-04
20260401,2026-04-01 13:11:00+05:30,2026-04-01 13:21:00+05:30,10,-1 (buy box),52000,52100,27,99.52,1732.05,1690.65,1450.0,1486.65,1689.25,1632.2,1482.25,1524.6,78.05,99.4,-21.47,-0.12,30,640.5,640.73,-0.23,Revert,2026-04
20260401,2026-04-01 14:33:00+05:30,2026-04-01 14:38:00+05:30,5,-1 (buy box),52000,52100,27,99.52,1590.75,1534.95,1630.9,1653.65,1537.95,1479.45,1666.45,1708.25,78.55,100.3,-20.97,0.78,30,652.5,644.82,7.68,Revert,2026-04
20260401,2026-04-01 14:52:00+05:30,2026-04-01 14:54:00+05:30,2,+1 (sell box),52000,52100,27,99.52,1505.65,1430.35,1733.5,1783.9,1503.5,1453.2,1720.0,1771.95,125.7,102.25,26.18,2.73,30,703.5,648.4,55.1,Revert,2026-04
20260401,2026-04-01 14:58:00+05:30,2026-04-01 15:00:00+05:30,2,-1 (buy box),52000,52100,27,99.52,1522.15,1486.0,1692.65,1729.6,1545.05,1497.15,1664.15,1718.55,73.1,102.3,-26.42,2.78,30,876.0,646.87,229.13,Revert,2026-04
20260402,2026-04-02 09:36:00+05:30,2026-04-02 09:40:00+05:30,4,-1 (buy box),50400,50500,26,99.54,1788.05,1757.75,1640.2,1676.95,1780.25,1722.05,1665.2,1709.0,67.05,102.0,-32.49,2.46,30,1048.5,678.45,370.05,Revert,2026-04
20260402,2026-04-02 09:45:00+05:30,2026-04-02 09:46:00+05:30,1,-1 (buy box),50400,50500,26,99.54,1777.9,1739.75,1673.5,1710.0,1759.0,1709.7,1689.55,1738.85,74.65,98.6,-24.89,-0.94,30,718.5,680.3,38.2,Revert,2026-04
20260402,2026-04-02 10:46:00+05:30,2026-04-02 10:51:00+05:30,5,+1 (sell box),50400,50500,26,99.54,1671.85,1612.7,1749.0,1814.7,1646.45,1591.5,1794.0,1837.15,124.85,98.1,25.31,-1.44,30,802.5,677.49,125.01,Revert,2026-04
20260402,2026-04-02 10:53:00+05:30,2026-04-02 10:57:00+05:30,4,-1 (buy box),50400,50500,26,99.54,1665.35,1610.65,1801.0,1807.0,1689.15,1631.4,1737.8,1780.05,60.7,100.0,-38.84,0.46,30,1179.0,677.94,501.06,Revert,2026-04
20260402,2026-04-02 11:18:00+05:30,2026-04-02 11:25:00+05:30,7,-1 (buy box),50400,50500,26,99.54,1666.75,1631.0,1757.05,1786.85,1696.45,1640.45,1745.65,1789.6,65.55,99.95,-33.99,0.41,30,1032.0,677.53,354.47,Revert,2026-04
20260402,2026-04-02 14:00:00+05:30,2026-04-02 14:04:00+05:30,4,-1 (buy box),50400,50500,26,99.54,2108.0,2064.65,1391.0,1427.05,2165.0,2103.3,1370.0,1405.35,79.4,97.05,-20.14,-2.49,30,529.5,688.57,-159.07,Revert,2026-04
20260402,2026-04-02 14:08:00+05:30,2026-04-02 14:10:00+05:30,2,+1 (sell box),50400,50500,26,99.54,2175.15,2095.25,1366.8,1419.0,2220.45,2156.05,1330.8,1368.25,132.1,101.85,32.56,2.31,30,907.5,692.31,215.19,Revert,2026-04
20260402,2026-04-02 14:25:00+05:30,2026-04-02 14:26:00+05:30,1,+1 (sell box),50400,50500,26,99.54,2345.2,2264.6,1227.1,1271.6,2300.0,2230.0,1258.75,1289.9,125.1,101.15,25.56,1.61,30,718.5,694.14,24.36,Revert,2026-04
20260402,2026-04-02 14:36:00+05:30,2026-04-02 14:41:00+05:30,5,+1 (sell box),50400,50500,26,99.54,2374.2,2266.75,1237.15,1274.75,2222.4,2156.85,1307.65,1338.75,145.05,96.65,45.51,-2.89,30,1452.0,694.37,757.63,Revert,2026-04
20260402,2026-04-02 14:47:00+05:30,2026-04-02 14:50:00+05:30,3,-1 (buy box),50400,50500,26,99.54,2256.3,2200.0,1307.15,1327.9,2296.3,2238.65,1263.65,1304.9,77.05,98.9,-22.49,-0.64,30,655.5,694.37,-38.87,Revert,2026-04
20260402,2026-04-02 15:00:00+05:30,2026-04-02 15:04:00+05:30,4,-1 (buy box),50400,50500,26,99.54,2354.8,2321.85,1207.1,1242.05,2455.0,2388.0,1155.0,1190.05,67.9,102.05,-31.64,2.51,30,1024.5,698.87,325.63,Revert,2026-04
20260402,2026-04-02 15:08:00+05:30,2026-04-02 15:11:00+05:30,3,-1 (buy box),50400,50500,26,99.54,2563.95,2524.0,1079.4,1100.0,2585.3,2520.25,1070.5,1103.2,60.55,97.75,-38.99,-1.79,30,1116.0,707.22,408.78,Revert,2026-04
20260402,2026-04-02 15:13:00+05:30,2026-04-02 15:15:00+05:30,2,-1 (buy box),50400,50500,26,99.54,2576.3,2533.85,1078.15,1105.2,2610.0,2538.55,1055.8,1084.35,69.5,100.0,-30.04,0.46,30,915.0,708.34,206.66,Revert,2026-04
20260402,2026-04-02 15:18:00+05:30,2026-04-02 15:21:00+05:30,3,+1 (sell box),50400,50500,26,99.54,2593.4,2503.45,1081.95,1122.0,2507.8,2440.15,1120.35,1152.0,130.0,99.3,30.46,-0.24,30,921.0,706.17,214.83,Revert,2026-04
20260402,2026-04-02 15:22:00+05:30,2026-04-02 15:23:00+05:30,1,-1 (buy box),50400,50500,26,99.54,2467.9,2420.0,1128.75,1159.4,2507.05,2437.45,1130.05,1159.05,78.55,98.6,-20.99,-0.94,30,601.5,701.97,-100.47,Revert,2026-04
20260406,2026-04-06 11:22:00+05:30,2026-04-06 11:28:00+05:30,6,-1 (buy box),51600,51700,22,99.61,1689.5,1645.0,1567.25,1597.85,1736.7,1680.0,1522.7,1565.3,75.1,99.3,-24.51,-0.31,30,726.0,652.06,73.94,Revert,2026-04
20260406,2026-04-06 12:20:00+05:30,2026-04-06 12:23:00+05:30,3,-1 (buy box),51600,51700,22,99.61,1840.35,1810.0,1422.15,1462.2,1871.45,1813.15,1405.7,1446.2,70.4,98.8,-29.21,-0.81,30,852.0,654.53,197.47,Revert,2026-04
20260406,2026-04-06 13:15:00+05:30,2026-04-06 13:23:00+05:30,8,-1 (buy box),51600,51700,22,99.61,2076.7,2021.35,1245.6,1266.85,2150.0,2085.85,1205.1,1241.35,76.6,100.4,-23.01,0.79,30,714.0,662.31,51.69,Revert,2026-04
20260406,2026-04-06 13:54:00+05:30,2026-04-06 13:55:00+05:30,1,-1 (buy box),51600,51700,22,99.61,2121.0,2078.95,1210.35,1247.6,2148.0,2084.65,1214.3,1248.35,79.3,97.4,-20.31,-2.21,30,543.0,664.34,-121.34,Revert,2026-04
20260406,2026-04-06 14:08:00+05:30,2026-04-06 14:13:00+05:30,5,+1 (sell box),51600,51700,22,99.61,2169.85,2090.0,1200.65,1243.0,2211.3,2145.0,1180.55,1215.85,122.2,101.6,22.59,1.99,30,618.0,668.06,-50.06,Revert,2026-04
20260406,2026-04-06 14:23:00+05:30,2026-04-06 14:26:00+05:30,3,+1 (sell box),51600,51700,22,99.61,2262.0,2172.55,1144.75,1180.95,2207.05,2140.0,1164.85,1200.35,125.65,102.55,26.04,2.94,30,693.0,668.69,24.31,Revert,2026-04
20260406,2026-04-06 15:05:00+05:30,2026-04-06 15:07:00+05:30,2,+1 (sell box),51600,51700,22,99.61,2300.0,2204.05,1080.0,1107.15,2332.1,2261.25,1065.05,1092.1,123.1,97.9,23.49,-1.71,30,756.0,667.64,88.36,Revert,2026-04
20260407,2026-04-07 10:16:00+05:30,2026-04-07 10:17:00+05:30,1,-1 (buy box),52400,52500,21,99.63,1552.35,1508.5,1526.5,1548.1,1590.0,1535.0,1473.25,1515.2,65.45,96.95,-34.18,-2.68,30,945.0,625.34,319.66,Revert,2026-04
20260407,2026-04-07 11:44:00+05:30,2026-04-07 11:48:00+05:30,4,+1 (sell box),52400,52500,21,99.63,1497.0,1426.5,1527.6,1593.5,1503.5,1448.0,1539.95,1582.75,136.4,98.3,36.77,-1.33,30,1143.0,620.86,522.14,Revert,2026-04
20260408,2026-04-08 11:44:00+05:30,2026-04-08 11:45:00+05:30,1,-1 (buy box),55100,55200,20,99.64,1370.05,1324.0,890.0,920.0,1378.0,1311.95,884.9,915.55,76.05,96.7,-23.59,-2.94,30,619.5,509.3,110.2,Revert,2026-04
20260408,2026-04-08 14:49:00+05:30,2026-04-08 14:51:00+05:30,2,-1 (buy box),55100,55200,20,99.64,1550.05,1494.0,796.8,815.6,1564.3,1493.9,792.0,823.6,74.85,102.0,-24.79,2.36,30,814.5,521.39,293.11,Revert,2026-04
20260408,2026-04-08 15:13:00+05:30,2026-04-08 15:14:00+05:30,1,-1 (buy box),55100,55200,20,99.64,1505.05,1465.0,794.85,828.75,1535.85,1466.0,781.0,810.2,73.95,99.05,-25.69,-0.59,30,753.0,516.24,236.76,Revert,2026-04
20260409,2026-04-09 14:04:00+05:30,2026-04-09 14:05:00+05:30,1,+1 (sell box),55600,55700,19,99.66,910.0,855.05,1356.75,1425.0,892.8,842.4,1396.35,1445.9,123.2,99.95,23.54,0.29,30,697.5,513.98,183.52,Revert,2026-04
20260409,2026-04-09 14:15:00+05:30,2026-04-09 14:18:00+05:30,3,-1 (buy box),55600,55700,19,99.66,873.65,834.1,1421.1,1460.3,849.9,803.3,1429.0,1485.0,78.75,102.6,-20.91,2.94,30,715.5,515.13,200.37,Revert,2026-04
20260409,2026-04-09 15:04:00+05:30,2026-04-09 15:07:00+05:30,3,-1 (buy box),55600,55700,19,99.66,847.0,798.6,1419.6,1433.5,855.0,807.7,1398.05,1450.1,62.3,99.35,-37.36,-0.31,30,1111.5,510.2,601.3,Revert,2026-04
