date,leg,entry_bar,exit_bar,hold_bars,expiry_date,k0_strike,atm_strike,k2_strike,entry_k0,entry_k1,entry_k2,exit_k0,exit_k1,exit_k2,entry_bf,exit_bf,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20251208,PE,2025-12-08 14:49:00+05:30,2025-12-08 14:52:00+05:30,3,2025-12-30,59800,59900,60000,738.45,809.7,853.3,736.75,790.65,849.0,-27.65,4.45,35,1123.5,407.2,716.3,Revert,2025-12
20260121,PE,2026-01-21 15:04:00+05:30,2026-01-21 15:05:00+05:30,1,2026-01-27,59300,59400,59500,567.35,648.0,706.15,574.0,634.2,711.75,-22.5,17.35,30,1195.5,324.79,870.71,Revert,2026-01
20260122,PE,2026-01-22 11:16:00+05:30,2026-01-22 11:17:00+05:30,1,2026-01-27,59500,59600,59700,621.1,708.65,775.0,640.0,705.85,782.7,-21.2,11.0,30,966.0,343.27,622.73,Revert,2026-01
20260122,PE,2026-01-22 13:18:00+05:30,2026-01-22 13:19:00+05:30,1,2026-01-27,59500,59600,59700,586.65,669.55,732.35,567.0,636.95,709.95,-20.1,3.05,30,694.5,327.46,367.04,Revert,2026-01
20260122,PE,2026-01-22 13:31:00+05:30,2026-01-22 13:32:00+05:30,1,2026-01-27,59500,59600,59700,566.35,652.0,713.2,563.9,632.0,710.8,-24.45,10.7,30,1054.5,324.64,729.86,Revert,2026-01
20260122,PE,2026-01-22 14:05:00+05:30,2026-01-22 14:06:00+05:30,1,2026-01-27,59500,59600,59700,497.55,576.45,633.6,510.3,575.4,645.7,-21.75,5.2,30,808.5,305.55,502.95,Revert,2026-01
20260127,CE,2026-01-27 12:34:00+05:30,2026-01-27 12:36:00+05:30,2,2026-01-27,58100,58200,58300,561.85,500.2,413.5,574.05,477.2,393.65,-25.05,13.3,30,1150.5,281.14,869.36,Revert,2026-01
20260127,CE,2026-01-27 13:16:00+05:30,2026-01-27 13:17:00+05:30,1,2026-01-27,58100,58200,58300,621.4,545.7,450.0,612.15,500.9,412.0,-20.0,22.35,30,1270.5,291.58,978.92,Revert,2026-01
20260128,PE,2026-01-28 14:16:00+05:30,2026-01-28 14:17:00+05:30,1,2026-02-24,59800,59900,60000,1006.8,1068.85,1110.0,1017.2,1065.2,1123.25,-20.9,10.05,30,928.5,445.63,482.87,Revert,2026-01
20260128,PE,2026-01-28 14:37:00+05:30,2026-01-28 14:39:00+05:30,2,2026-02-24,59800,59900,60000,962.0,1026.7,1068.4,958.25,1006.0,1056.0,-23.0,2.25,30,757.5,430.73,326.77,Revert,2026-01
20260128,PE,2026-01-28 14:49:00+05:30,2026-01-28 14:50:00+05:30,1,2026-02-24,59800,59900,60000,915.0,979.85,1013.0,917.1,953.65,1011.05,-31.7,20.85,30,1576.5,417.57,1158.93,Revert,2026-01
20260201,PE,2026-02-01 12:25:00+05:30,2026-02-01 12:26:00+05:30,1,2026-02-24,59800,59900,60000,1168.75,1245.4,1292.75,1215.95,1264.7,1335.55,-29.3,22.1,30,1542.0,499.74,1042.26,Revert,2026-02
20260201,PE,2026-02-01 12:28:00+05:30,2026-02-01 12:29:00+05:30,1,2026-02-24,59800,59900,60000,1212.85,1294.35,1342.05,1290.7,1356.6,1441.0,-33.8,18.5,30,1569.0,519.52,1049.48,Revert,2026-02
20260201,PE,2026-02-01 12:31:00+05:30,2026-02-01 12:32:00+05:30,1,2026-02-24,59800,59900,60000,1888.75,2000.4,2016.85,1516.65,1574.35,1643.4,-95.2,11.35,30,3196.5,649.76,2546.74,Revert,2026-02
20260201,PE,2026-02-01 12:34:00+05:30,2026-02-01 12:35:00+05:30,1,2026-02-24,59800,59900,60000,1569.3,1649.65,1702.95,1425.1,1470.0,1550.1,-27.05,35.2,30,1867.5,587.28,1280.22,Revert,2026-02
20260201,PE,2026-02-01 12:36:00+05:30,2026-02-01 12:37:00+05:30,1,2026-02-24,59800,59900,60000,1322.5,1403.65,1457.45,1316.45,1377.6,1460.55,-27.35,21.8,30,1474.5,538.34,936.16,Revert,2026-02
20260201,PE,2026-02-01 12:41:00+05:30,2026-02-01 12:42:00+05:30,1,2026-02-24,59800,59900,60000,1259.7,1333.75,1376.05,1256.4,1292.25,1351.15,-31.75,23.05,30,1644.0,516.26,1127.74,Revert,2026-02
20260201,PE,2026-02-01 12:49:00+05:30,2026-02-01 12:52:00+05:30,3,2026-02-24,59800,59900,60000,1300.0,1371.9,1416.0,1230.0,1275.65,1338.0,-27.8,16.7,30,1335.0,519.01,815.99,Revert,2026-02
20260201,PE,2026-02-01 12:53:00+05:30,2026-02-01 13:00:00+05:30,7,2026-02-24,59800,59900,60000,1269.6,1335.05,1378.8,1188.5,1240.65,1303.55,-21.7,10.75,30,973.5,508.52,464.98,Revert,2026-02
20260201,PE,2026-02-01 13:01:00+05:30,2026-02-01 13:02:00+05:30,1,2026-02-24,59800,59900,60000,1133.8,1219.35,1246.6,1177.1,1234.45,1297.2,-58.3,5.4,30,1911.0,490.37,1420.63,Revert,2026-02
20260201,PE,2026-02-01 13:18:00+05:30,2026-02-01 13:20:00+05:30,2,2026-02-24,59800,59900,60000,1174.15,1250.5,1305.55,1180.25,1239.05,1300.0,-21.3,2.15,30,703.5,495.77,207.73,Revert,2026-02
20260201,PE,2026-02-01 13:21:00+05:30,2026-02-01 13:22:00+05:30,1,2026-02-24,59800,59900,60000,1131.3,1208.45,1258.35,1131.5,1185.55,1242.7,-27.25,3.1,30,910.5,482.15,428.35,Revert,2026-02
20260201,PE,2026-02-01 13:43:00+05:30,2026-02-01 13:45:00+05:30,2,2026-02-24,59800,59900,60000,1241.9,1331.3,1349.55,1204.85,1255.85,1319.9,-71.15,13.05,30,2526.0,509.62,2016.38,Revert,2026-02
20260201,PE,2026-02-01 13:55:00+05:30,2026-02-01 13:58:00+05:30,3,2026-02-24,59800,59900,60000,1274.3,1351.95,1364.35,1226.95,1267.05,1360.1,-65.25,52.95,30,3546.0,516.53,3029.47,Revert,2026-02
20260201,PE,2026-02-01 14:00:00+05:30,2026-02-01 14:03:00+05:30,3,2026-02-24,59800,59900,60000,1201.2,1298.25,1332.0,1235.15,1272.2,1332.1,-63.3,22.85,30,2584.5,507.91,2076.59,Revert,2026-02
20260201,PE,2026-02-01 14:18:00+05:30,2026-02-01 14:20:00+05:30,2,2026-02-24,59800,59900,60000,1283.85,1360.05,1410.65,1224.15,1292.55,1369.5,-25.6,8.55,30,1024.5,519.29,505.21,Revert,2026-02
20260201,PE,2026-02-01 14:23:00+05:30,2026-02-01 14:32:00+05:30,9,2026-02-24,59800,59900,60000,1230.0,1311.05,1369.9,1230.2,1266.1,1341.4,-22.2,39.4,30,1848.0,510.38,1337.62,Revert,2026-02
20260201,PE,2026-02-01 14:33:00+05:30,2026-02-01 14:39:00+05:30,6,2026-02-24,59800,59900,60000,1219.5,1291.3,1332.95,1228.9,1286.2,1345.0,-30.15,1.5,30,949.5,508.13,441.37,Revert,2026-02
20260201,PE,2026-02-01 15:04:00+05:30,2026-02-01 15:09:00+05:30,5,2026-02-24,59800,59900,60000,1335.0,1414.55,1473.8,1437.85,1500.0,1578.0,-20.3,15.85,30,1084.5,557.07,527.43,Revert,2026-02
20260201,PE,2026-02-01 15:20:00+05:30,2026-02-01 15:22:00+05:30,2,2026-02-24,59800,59900,60000,1590.0,1664.55,1719.05,1561.35,1620.0,1716.0,-20.05,37.35,30,1722.0,610.97,1111.03,Revert,2026-02
20260201,PE,2026-02-01 15:23:00+05:30,2026-02-01 15:24:00+05:30,1,2026-02-24,59800,59900,60000,1574.9,1654.0,1712.8,1585.0,1660.0,1725.0,-20.3,-10.0,30,309.0,612.43,-303.43,EOD,2026-02
20260203,PE,2026-02-03 10:16:00+05:30,2026-02-03 10:17:00+05:30,1,2026-02-24,60200,60300,60400,870.4,931.1,970.0,872.45,919.45,972.35,-21.8,5.9,30,831.0,405.03,425.97,Revert,2026-02
20260225,PE,2026-02-25 13:39:00+05:30,2026-02-25 13:44:00+05:30,5,2026-03-30,61500,61600,61700,990.0,1054.6,1080.0,992.0,1044.0,1100.2,-39.2,4.2,30,1302.0,440.0,862.0,Revert,2026-02
20260304,PE,2026-03-04 10:43:00+05:30,2026-03-04 10:44:00+05:30,1,2026-03-30,59100,59200,59300,1174.05,1234.05,1269.5,1165.05,1210.55,1260.55,-24.55,4.5,30,871.5,489.47,382.03,Revert,2026-03
20260304,PE,2026-03-04 11:43:00+05:30,2026-03-04 11:44:00+05:30,1,2026-03-30,59100,59200,59300,1212.7,1273.55,1312.25,1235.95,1274.0,1329.75,-22.15,17.7,30,1195.5,504.91,690.59,Revert,2026-03
20260305,PE,2026-03-05 13:35:00+05:30,2026-03-05 13:39:00+05:30,4,2026-03-30,59100,59200,59300,1026.1,1073.45,1100.7,1047.95,1092.75,1138.0,-20.1,0.45,30,616.5,449.67,166.83,Revert,2026-03
20260305,PE,2026-03-05 14:23:00+05:30,2026-03-05 14:24:00+05:30,1,2026-03-30,59100,59200,59300,1089.9,1160.0,1176.55,1034.05,1077.5,1123.1,-53.55,2.15,30,1671.0,459.46,1211.54,Revert,2026-03
20260306,PE,2026-03-06 14:01:00+05:30,2026-03-06 14:03:00+05:30,2,2026-03-30,58800,58900,59000,1189.2,1246.1,1279.95,1191.35,1230.35,1285.0,-23.05,15.65,30,1161.0,494.66,666.34,Revert,2026-03
20260306,PE,2026-03-06 15:16:00+05:30,2026-03-06 15:17:00+05:30,1,2026-03-30,58800,58900,59000,1555.9,1623.15,1665.0,1515.0,1564.55,1620.8,-25.4,6.7,30,963.0,595.35,367.65,Revert,2026-03
20260306,PE,2026-03-06 15:23:00+05:30,2026-03-06 15:24:00+05:30,1,2026-03-30,58800,58900,59000,1481.2,1549.2,1596.85,1498.25,1529.6,1609.85,-20.35,48.9,30,2077.5,582.35,1495.15,Revert,2026-03
20260309,CE,2026-03-09 10:58:00+05:30,2026-03-09 10:59:00+05:30,1,2026-03-30,55800,55900,56000,1607.3,1560.9,1486.75,1633.3,1543.2,1507.65,-27.75,54.55,30,2469.0,586.17,1882.83,Revert,2026-03
20260309,CE,2026-03-09 12:34:00+05:30,2026-03-09 12:35:00+05:30,1,2026-03-30,55800,55900,56000,1559.0,1520.0,1445.1,1561.65,1503.05,1451.25,-35.9,6.8,30,1281.0,571.78,709.22,Revert,2026-03
20260309,CE,2026-03-09 13:03:00+05:30,2026-03-09 13:04:00+05:30,1,2026-03-30,55800,55900,56000,1652.15,1605.65,1535.55,1668.95,1607.6,1547.95,-23.6,1.7,30,759.0,598.72,160.28,Revert,2026-03
20260309,CE,2026-03-09 13:21:00+05:30,2026-03-09 13:22:00+05:30,1,2026-03-30,55800,55900,56000,1610.55,1585.0,1497.65,1621.05,1560.55,1504.0,-61.8,3.95,30,1972.5,588.7,1383.8,Revert,2026-03
20260309,CE,2026-03-09 13:23:00+05:30,2026-03-09 13:25:00+05:30,2,2026-03-30,55800,55900,56000,1631.2,1582.85,1511.35,1618.45,1563.25,1511.9,-23.15,3.85,30,810.0,589.29,220.71,Revert,2026-03
20260309,CE,2026-03-09 13:41:00+05:30,2026-03-09 13:46:00+05:30,5,2026-03-30,55800,55900,56000,1691.8,1645.0,1574.1,1643.65,1576.95,1517.7,-24.1,7.45,30,946.5,600.28,346.22,Revert,2026-03
20260309,PE,2026-03-09 11:14:00+05:30,2026-03-09 11:15:00+05:30,1,2026-03-30,55800,55900,56000,1416.0,1472.55,1502.5,1432.55,1468.5,1513.1,-26.6,8.65,30,1057.5,560.34,497.16,Revert,2026-03
20260309,PE,2026-03-09 12:21:00+05:30,2026-03-09 12:22:00+05:30,1,2026-03-30,55800,55900,56000,1372.9,1428.55,1460.5,1390.5,1435.35,1480.55,-23.7,0.35,30,721.5,548.92,172.58,Revert,2026-03
20260309,PE,2026-03-09 13:38:00+05:30,2026-03-09 13:39:00+05:30,1,2026-03-30,55800,55900,56000,1321.3,1370.1,1398.35,1325.05,1355.9,1401.75,-20.55,15.0,30,1066.5,530.18,536.32,Revert,2026-03
20260310,CE,2026-03-10 13:36:00+05:30,2026-03-10 13:37:00+05:30,1,2026-03-30,56700,56800,56900,1349.0,1296.7,1222.6,1355.5,1284.3,1229.0,-21.8,15.9,30,1131.0,509.57,621.43,Revert,2026-03
20260310,CE,2026-03-10 14:21:00+05:30,2026-03-10 14:23:00+05:30,2,2026-03-30,56700,56800,56900,1391.0,1345.0,1265.0,1407.9,1342.4,1280.15,-34.0,3.25,30,1117.5,523.82,593.68,Revert,2026-03
20260311,CE,2026-03-11 11:41:00+05:30,2026-03-11 11:43:00+05:30,2,2026-03-30,56800,56900,57000,918.65,883.0,824.75,926.4,876.0,828.65,-22.6,3.05,30,769.5,391.83,377.67,Revert,2026-03
20260311,PE,2026-03-11 11:43:00+05:30,2026-03-11 11:46:00+05:30,3,2026-03-30,56800,56900,57000,1362.55,1421.25,1458.1,1374.6,1421.7,1473.8,-21.85,5.0,30,805.5,546.23,259.27,Revert,2026-03
20260311,PE,2026-03-11 12:13:00+05:30,2026-03-11 12:15:00+05:30,2,2026-03-30,56800,56900,57000,1337.55,1410.0,1456.8,1355.75,1402.0,1460.0,-25.65,11.75,30,1122.0,542.16,579.84,Revert,2026-03
20260311,PE,2026-03-11 12:34:00+05:30,2026-03-11 12:35:00+05:30,1,2026-03-30,56800,56900,57000,1356.9,1420.5,1461.95,1385.85,1431.3,1484.0,-22.15,7.25,30,882.0,547.61,334.39,Revert,2026-03
20260311,PE,2026-03-11 13:08:00+05:30,2026-03-11 13:09:00+05:30,1,2026-03-30,56800,56900,57000,1403.75,1463.25,1497.55,1408.85,1454.6,1510.2,-25.2,9.85,30,1051.5,557.12,494.38,Revert,2026-03
20260311,PE,2026-03-11 13:49:00+05:30,2026-03-11 13:50:00+05:30,1,2026-03-30,56800,56900,57000,1463.9,1528.45,1572.1,1483.9,1528.45,1588.2,-20.9,15.2,30,1083.0,577.28,505.72,Revert,2026-03
20260311,PE,2026-03-11 14:43:00+05:30,2026-03-11 14:45:00+05:30,2,2026-03-30,56800,56900,57000,1460.0,1535.0,1562.7,1482.9,1529.3,1587.6,-47.3,11.9,30,1776.0,577.79,1198.21,Revert,2026-03
20260312,CE,2026-03-12 12:24:00+05:30,2026-03-12 12:25:00+05:30,1,2026-03-30,55100,55200,55300,1435.0,1393.5,1329.9,1446.85,1380.0,1320.0,-22.1,6.85,30,868.5,536.45,332.05,Revert,2026-03
20260312,CE,2026-03-12 13:50:00+05:30,2026-03-12 13:51:00+05:30,1,2026-03-30,55100,55200,55300,1554.0,1499.5,1423.1,1546.9,1470.0,1414.5,-21.9,21.4,30,1299.0,565.18,733.82,Revert,2026-03
20260312,CE,2026-03-12 13:55:00+05:30,2026-03-12 13:56:00+05:30,1,2026-03-30,55100,55200,55300,1511.0,1457.55,1382.15,1514.6,1444.5,1387.8,-21.95,13.4,30,1060.5,555.12,505.38,Revert,2026-03
20260312,CE,2026-03-12 14:13:00+05:30,2026-03-12 14:14:00+05:30,1,2026-03-30,55100,55200,55300,1436.0,1389.5,1322.95,1497.95,1432.9,1371.65,-20.05,3.8,30,715.5,543.26,172.24,Revert,2026-03
20260312,PE,2026-03-12 10:28:00+05:30,2026-03-12 10:29:00+05:30,1,2026-03-30,55100,55200,55300,1107.9,1160.5,1191.4,1094.25,1135.2,1181.55,-21.7,5.4,30,813.0,468.36,344.64,Revert,2026-03
20260313,CE,2026-03-13 11:14:00+05:30,2026-03-13 11:15:00+05:30,1,2026-03-30,54600,54700,54800,1048.7,1010.95,951.2,1042.05,990.0,941.55,-22.0,3.6,30,768.0,426.3,341.7,Revert,2026-03
20260313,PE,2026-03-13 09:32:00+05:30,2026-03-13 09:34:00+05:30,2,2026-03-30,54600,54700,54800,1114.45,1167.1,1197.05,1110.05,1151.0,1192.8,-22.7,0.85,30,706.5,471.28,235.22,Revert,2026-03
20260313,PE,2026-03-13 10:28:00+05:30,2026-03-13 10:32:00+05:30,4,2026-03-30,54600,54700,54800,1330.0,1393.7,1424.35,1334.75,1379.55,1425.65,-33.05,1.3,30,1030.5,535.94,494.56,Revert,2026-03
20260313,PE,2026-03-13 11:41:00+05:30,2026-03-13 11:45:00+05:30,4,2026-03-30,54600,54700,54800,1242.5,1302.05,1335.0,1244.55,1287.4,1331.2,-26.6,0.95,30,826.5,509.85,316.65,Revert,2026-03
20260313,PE,2026-03-13 11:50:00+05:30,2026-03-13 11:52:00+05:30,2,2026-03-30,54600,54700,54800,1245.1,1301.0,1335.45,1261.0,1305.65,1352.3,-21.45,2.0,30,703.5,512.43,191.07,Revert,2026-03
20260313,PE,2026-03-13 11:54:00+05:30,2026-03-13 11:55:00+05:30,1,2026-03-30,54600,54700,54800,1250.55,1306.1,1334.25,1267.95,1310.0,1362.95,-27.4,10.9,30,1149.0,514.21,634.79,Revert,2026-03
20260313,PE,2026-03-13 12:05:00+05:30,2026-03-13 12:08:00+05:30,3,2026-03-30,54600,54700,54800,1344.35,1402.4,1430.0,1344.65,1379.95,1419.15,-30.45,3.9,30,1030.5,537.42,493.08,Revert,2026-03
20260313,PE,2026-03-13 12:26:00+05:30,2026-03-13 12:28:00+05:30,2,2026-03-30,54600,54700,54800,1440.65,1507.85,1547.9,1416.0,1472.85,1530.1,-27.15,0.4,30,826.5,565.5,261.0,Revert,2026-03
20260313,PE,2026-03-13 12:29:00+05:30,2026-03-13 12:31:00+05:30,2,2026-03-30,54600,54700,54800,1422.05,1486.25,1530.1,1532.0,1584.0,1637.45,-20.35,1.45,30,654.0,578.4,75.6,Revert,2026-03
20260313,PE,2026-03-13 12:41:00+05:30,2026-03-13 12:44:00+05:30,3,2026-03-30,54600,54700,54800,1569.9,1640.0,1673.2,1546.9,1596.2,1661.1,-36.9,15.6,30,1575.0,602.61,972.39,Revert,2026-03
20260313,PE,2026-03-13 12:58:00+05:30,2026-03-13 13:01:00+05:30,3,2026-03-30,54600,54700,54800,1447.4,1517.0,1549.35,1451.8,1500.7,1559.75,-37.25,10.15,30,1422.0,571.19,850.81,Revert,2026-03
20260313,PE,2026-03-13 13:09:00+05:30,2026-03-13 13:11:00+05:30,2,2026-03-30,54600,54700,54800,1482.05,1550.25,1590.4,1489.85,1521.6,1577.45,-28.05,24.1,30,1564.5,579.82,984.68,Revert,2026-03
20260313,PE,2026-03-13 13:13:00+05:30,2026-03-13 13:14:00+05:30,1,2026-03-30,54600,54700,54800,1484.0,1563.65,1610.1,1514.2,1565.45,1623.5,-33.2,6.8,30,1200.0,586.91,613.09,Revert,2026-03
20260313,PE,2026-03-13 13:20:00+05:30,2026-03-13 13:21:00+05:30,1,2026-03-30,54600,54700,54800,1505.8,1571.25,1613.25,1501.6,1551.7,1607.5,-23.45,5.7,30,874.5,586.1,288.4,Revert,2026-03
20260313,PE,2026-03-13 13:49:00+05:30,2026-03-13 13:51:00+05:30,2,2026-03-30,54600,54700,54800,1563.85,1624.25,1664.35,1595.0,1638.45,1702.35,-20.3,20.45,30,1222.5,606.88,615.62,Revert,2026-03
20260313,PE,2026-03-13 13:52:00+05:30,2026-03-13 13:56:00+05:30,4,2026-03-30,54600,54700,54800,1575.8,1649.45,1672.2,1599.9,1644.65,1708.7,-50.9,19.3,30,2106.0,610.87,1495.13,Revert,2026-03
20260313,PE,2026-03-13 14:05:00+05:30,2026-03-13 14:06:00+05:30,1,2026-03-30,54600,54700,54800,1552.55,1626.85,1679.4,1530.8,1574.25,1633.7,-21.75,16.0,30,1132.5,597.84,534.66,Revert,2026-03
20260313,PE,2026-03-13 14:19:00+05:30,2026-03-13 14:20:00+05:30,1,2026-03-30,54600,54700,54800,1429.45,1531.0,1558.15,1399.9,1443.1,1500.8,-74.4,14.5,30,2667.0,564.73,2102.27,Revert,2026-03
