date,leg,entry_bar,exit_bar,hold_bars,expiry_date,k0_strike,atm_strike,k2_strike,entry_k0,entry_k1,entry_k2,exit_k0,exit_k1,exit_k2,entry_bf,exit_bf,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260313,PE,2026-03-13 14:31:00+05:30,2026-03-13 14:33:00+05:30,2,2026-03-30,54600,54700,54800,1390.7,1450.0,1484.0,1343.85,1391.05,1447.15,-25.3,8.9,30,1026.0,546.14,479.86,Revert,2026-03
20260313,PE,2026-03-13 14:47:00+05:30,2026-03-13 14:48:00+05:30,1,2026-03-30,54600,54700,54800,1487.15,1539.3,1570.8,1460.0,1504.55,1550.35,-20.65,1.25,30,657.0,574.62,82.38,Revert,2026-03
20260313,PE,2026-03-13 14:53:00+05:30,2026-03-13 14:57:00+05:30,4,2026-03-30,54600,54700,54800,1478.55,1544.95,1590.05,1559.6,1592.7,1638.4,-21.3,12.6,30,1017.0,588.62,428.38,Revert,2026-03
20260313,PE,2026-03-13 15:00:00+05:30,2026-03-13 15:04:00+05:30,4,2026-03-30,54600,54700,54800,1488.05,1548.55,1584.8,1560.0,1609.95,1668.05,-24.25,8.15,30,972.0,591.29,380.71,Revert,2026-03
20260316,CE,2026-03-16 13:05:00+05:30,2026-03-16 13:07:00+05:30,2,2026-03-30,54000,54100,54200,1053.4,1013.55,948.15,1059.35,1003.0,956.25,-25.55,9.6,30,1054.5,428.82,625.68,Revert,2026-03
20260316,PE,2026-03-16 10:36:00+05:30,2026-03-16 10:37:00+05:30,1,2026-03-30,54000,54100,54200,1251.25,1309.5,1343.7,1253.35,1302.2,1351.4,-24.05,0.35,30,732.0,513.02,218.98,Revert,2026-03
20260316,PE,2026-03-16 12:57:00+05:30,2026-03-16 12:59:00+05:30,2,2026-03-30,54000,54100,54200,1267.65,1312.8,1335.55,1249.35,1298.0,1355.05,-22.4,8.4,30,924.0,513.38,410.62,Revert,2026-03
20260316,PE,2026-03-16 13:16:00+05:30,2026-03-16 13:17:00+05:30,1,2026-03-30,54000,54100,54200,1228.0,1291.3,1332.8,1223.05,1254.65,1308.45,-21.8,22.2,30,1320.0,504.95,815.05,Revert,2026-03
20260316,PE,2026-03-16 13:27:00+05:30,2026-03-16 13:28:00+05:30,1,2026-03-30,54000,54100,54200,1227.8,1271.25,1291.45,1220.85,1271.0,1326.9,-23.25,5.75,30,870.0,503.45,366.55,Revert,2026-03
20260316,PE,2026-03-16 13:30:00+05:30,2026-03-16 13:31:00+05:30,1,2026-03-30,54000,54100,54200,1199.4,1262.6,1288.05,1222.0,1245.05,1316.2,-37.75,48.1,30,2575.5,500.77,2074.73,Revert,2026-03
20260316,PE,2026-03-16 14:02:00+05:30,2026-03-16 14:04:00+05:30,2,2026-03-30,54000,54100,54200,1228.5,1282.85,1312.6,1235.3,1276.95,1327.85,-24.6,9.25,30,1015.5,506.14,509.36,Revert,2026-03
20260317,CE,2026-03-17 13:54:00+05:30,2026-03-17 13:59:00+05:30,5,2026-03-30,54200,54300,54400,1268.25,1215.85,1137.2,1267.1,1200.85,1139.2,-26.25,4.6,30,925.5,485.48,440.02,Revert,2026-03
20260317,CE,2026-03-17 14:18:00+05:30,2026-03-17 14:19:00+05:30,1,2026-03-30,54200,54300,54400,1290.0,1238.75,1160.0,1291.0,1219.2,1153.05,-27.5,5.65,30,994.5,491.39,503.11,Revert,2026-03
20260320,PE,2026-03-20 10:19:00+05:30,2026-03-20 10:20:00+05:30,1,2026-03-30,54300,54400,54500,1037.45,1097.4,1129.9,1046.8,1085.9,1138.8,-27.45,13.8,30,1237.5,452.77,784.73,Revert,2026-03
20260320,PE,2026-03-20 10:23:00+05:30,2026-03-20 10:25:00+05:30,2,2026-03-30,54300,54400,54500,1030.8,1091.6,1126.4,1016.85,1064.65,1112.75,-26.0,0.3,30,789.0,448.16,340.84,Revert,2026-03
20260320,PE,2026-03-20 11:07:00+05:30,2026-03-20 11:11:00+05:30,4,2026-03-30,54300,54400,54500,936.55,998.0,1024.45,964.95,1008.8,1055.4,-35.0,2.75,30,1132.5,426.91,705.59,Revert,2026-03
20260320,PE,2026-03-20 12:20:00+05:30,2026-03-20 12:21:00+05:30,1,2026-03-30,54300,54400,54500,1192.1,1264.3,1309.15,1207.65,1256.0,1307.9,-27.35,3.55,30,927.0,500.15,426.85,Revert,2026-03
20260320,PE,2026-03-20 12:47:00+05:30,2026-03-20 12:48:00+05:30,1,2026-03-30,54300,54400,54500,1112.75,1193.6,1212.85,1128.0,1170.65,1220.0,-61.6,6.7,30,2049.0,477.66,1571.34,Revert,2026-03
20260320,PE,2026-03-20 13:02:00+05:30,2026-03-20 13:03:00+05:30,1,2026-03-30,54300,54400,54500,1106.1,1168.7,1206.05,1101.0,1148.05,1201.3,-25.25,6.2,30,943.5,471.36,472.14,Revert,2026-03
20260320,PE,2026-03-20 13:25:00+05:30,2026-03-20 13:33:00+05:30,8,2026-03-30,54300,54400,54500,1040.7,1107.3,1140.6,1065.5,1109.85,1159.95,-33.3,5.75,30,1171.5,457.05,714.45,Revert,2026-03
20260320,PE,2026-03-20 14:03:00+05:30,2026-03-20 14:06:00+05:30,3,2026-03-30,54300,54400,54500,1122.95,1182.1,1220.15,1128.7,1158.55,1229.6,-21.1,41.2,30,1869.0,476.83,1392.17,Revert,2026-03
20260320,PE,2026-03-20 14:17:00+05:30,2026-03-20 14:18:00+05:30,1,2026-03-30,54300,54400,54500,1173.95,1247.15,1280.0,1158.85,1208.75,1263.5,-40.35,4.85,30,1356.0,490.88,865.12,Revert,2026-03
20260320,PE,2026-03-20 14:19:00+05:30,2026-03-20 14:21:00+05:30,2,2026-03-30,54300,54400,54500,1154.1,1230.0,1275.35,1180.1,1230.1,1288.05,-30.55,7.95,30,1155.0,491.79,663.21,Revert,2026-03
20260320,PE,2026-03-20 14:47:00+05:30,2026-03-20 14:51:00+05:30,4,2026-03-30,54300,54400,54500,1335.95,1407.45,1454.6,1361.6,1400.2,1486.25,-24.35,47.45,30,2154.0,543.62,1610.38,Revert,2026-03
20260320,PE,2026-03-20 14:53:00+05:30,2026-03-20 14:55:00+05:30,2,2026-03-30,54300,54400,54500,1354.45,1423.95,1468.15,1386.0,1429.6,1500.0,-25.3,26.8,30,1563.0,548.95,1014.05,Revert,2026-03
20260320,PE,2026-03-20 15:21:00+05:30,2026-03-20 15:22:00+05:30,1,2026-03-30,54300,54400,54500,1308.3,1400.0,1428.25,1350.75,1407.05,1465.0,-63.45,1.65,30,1953.0,540.36,1412.64,Revert,2026-03
20260323,CE,2026-03-23 13:52:00+05:30,2026-03-23 13:53:00+05:30,1,2026-03-30,52200,52300,52400,957.7,908.8,837.0,944.4,893.75,851.5,-22.9,8.4,30,939.0,398.33,540.67,Revert,2026-03
20260323,PE,2026-03-23 11:22:00+05:30,2026-03-23 11:30:00+05:30,8,2026-03-30,52200,52300,52400,1274.5,1326.85,1332.0,1230.1,1273.7,1322.1,-47.2,4.8,30,1560.0,511.37,1048.63,Revert,2026-03
20260323,PE,2026-03-23 11:38:00+05:30,2026-03-23 11:39:00+05:30,1,2026-03-30,52200,52300,52400,1314.5,1380.0,1417.75,1287.4,1337.85,1400.0,-27.75,11.7,30,1183.5,528.73,654.77,Revert,2026-03
20260323,PE,2026-03-23 11:40:00+05:30,2026-03-23 11:42:00+05:30,2,2026-03-30,52200,52300,52400,1279.35,1335.15,1341.8,1280.95,1334.15,1388.85,-49.15,1.5,30,1519.5,520.94,998.56,Revert,2026-03
20260323,PE,2026-03-23 11:44:00+05:30,2026-03-23 11:46:00+05:30,2,2026-03-30,52200,52300,52400,1315.9,1387.3,1426.2,1325.55,1372.5,1430.2,-32.5,10.75,30,1297.5,534.58,762.92,Revert,2026-03
20260323,PE,2026-03-23 12:19:00+05:30,2026-03-23 12:20:00+05:30,1,2026-03-30,52200,52300,52400,1320.9,1384.95,1417.7,1315.5,1368.65,1430.0,-31.3,8.2,30,1185.0,533.57,651.43,Revert,2026-03
20260323,PE,2026-03-23 12:43:00+05:30,2026-03-23 12:45:00+05:30,2,2026-03-30,52200,52300,52400,1321.8,1389.3,1424.65,1312.9,1354.55,1403.45,-32.15,7.25,30,1182.0,532.11,649.89,Revert,2026-03
20260323,PE,2026-03-23 12:49:00+05:30,2026-03-23 12:51:00+05:30,2,2026-03-30,52200,52300,52400,1281.45,1339.2,1373.5,1302.0,1346.5,1391.15,-23.45,0.15,30,708.0,523.55,184.45,Revert,2026-03
20260323,PE,2026-03-23 12:52:00+05:30,2026-03-23 12:53:00+05:30,1,2026-03-30,52200,52300,52400,1325.7,1378.7,1391.15,1331.55,1376.75,1436.8,-40.55,14.85,30,1662.0,534.09,1127.91,Revert,2026-03
20260323,PE,2026-03-23 12:59:00+05:30,2026-03-23 13:00:00+05:30,1,2026-03-30,52200,52300,52400,1346.7,1421.55,1460.0,1368.5,1413.5,1465.65,-36.4,7.15,30,1306.5,545.03,761.47,Revert,2026-03
20260323,PE,2026-03-23 13:02:00+05:30,2026-03-23 13:03:00+05:30,1,2026-03-30,52200,52300,52400,1379.1,1435.5,1465.65,1374.85,1428.15,1487.65,-26.25,6.2,30,973.5,549.18,424.32,Revert,2026-03
20260323,PE,2026-03-23 13:10:00+05:30,2026-03-23 13:11:00+05:30,1,2026-03-30,52200,52300,52400,1373.05,1425.6,1452.6,1396.45,1440.95,1495.25,-25.55,9.8,30,1060.5,549.81,510.69,Revert,2026-03
20260323,PE,2026-03-23 13:24:00+05:30,2026-03-23 13:25:00+05:30,1,2026-03-30,52200,52300,52400,1342.75,1405.05,1436.35,1349.1,1391.5,1450.75,-31.0,16.85,30,1435.5,540.18,895.32,Revert,2026-03
20260323,PE,2026-03-23 13:26:00+05:30,2026-03-23 13:28:00+05:30,2,2026-03-30,52200,52300,52400,1330.35,1396.05,1430.0,1339.15,1378.65,1436.2,-31.75,18.05,30,1494.0,537.13,956.87,Revert,2026-03
20260323,PE,2026-03-23 13:33:00+05:30,2026-03-23 13:34:00+05:30,1,2026-03-30,52200,52300,52400,1289.6,1353.25,1384.45,1278.65,1334.75,1410.0,-32.45,19.15,30,1548.0,524.85,1023.15,Revert,2026-03
20260323,PE,2026-03-23 13:35:00+05:30,2026-03-23 13:36:00+05:30,1,2026-03-30,52200,52300,52400,1279.55,1335.5,1369.45,1265.35,1315.0,1367.0,-22.0,2.35,30,730.5,518.68,211.82,Revert,2026-03
20260323,PE,2026-03-23 13:52:00+05:30,2026-03-23 13:53:00+05:30,1,2026-03-30,52200,52300,52400,1190.0,1257.85,1304.15,1211.3,1248.75,1298.45,-21.55,12.25,30,1014.0,498.78,515.22,Revert,2026-03
20260323,PE,2026-03-23 13:54:00+05:30,2026-03-23 13:56:00+05:30,2,2026-03-30,52200,52300,52400,1220.0,1276.8,1298.45,1210.85,1253.65,1298.45,-35.15,2.0,30,1114.5,501.4,613.1,Revert,2026-03
20260323,PE,2026-03-23 13:58:00+05:30,2026-03-23 14:00:00+05:30,2,2026-03-30,52200,52300,52400,1212.6,1266.6,1298.9,1209.45,1253.55,1330.0,-21.7,32.35,30,1621.5,501.86,1119.64,Revert,2026-03
20260323,PE,2026-03-23 14:05:00+05:30,2026-03-23 14:07:00+05:30,2,2026-03-30,52200,52300,52400,1137.0,1188.0,1213.2,1126.85,1169.75,1219.8,-25.8,7.15,30,988.5,477.24,511.26,Revert,2026-03
20260323,PE,2026-03-23 14:12:00+05:30,2026-03-23 14:14:00+05:30,2,2026-03-30,52200,52300,52400,1143.5,1201.3,1235.85,1158.15,1205.15,1253.6,-23.25,1.45,30,741.0,483.88,257.12,Revert,2026-03
20260323,PE,2026-03-23 14:18:00+05:30,2026-03-23 14:21:00+05:30,3,2026-03-30,52200,52300,52400,1143.7,1199.6,1232.85,1140.25,1188.85,1240.25,-22.65,2.8,30,763.5,481.4,282.1,Revert,2026-03
20260323,PE,2026-03-23 14:47:00+05:30,2026-03-23 14:49:00+05:30,2,2026-03-30,52200,52300,52400,1284.45,1343.0,1369.65,1279.7,1320.9,1384.05,-31.9,21.95,30,1615.5,521.59,1093.91,Revert,2026-03
20260323,PE,2026-03-23 15:03:00+05:30,2026-03-23 15:09:00+05:30,6,2026-03-30,52200,52300,52400,1332.85,1383.7,1404.8,1351.4,1398.35,1453.3,-29.75,8.0,30,1132.5,537.63,594.87,Revert,2026-03
20260323,PE,2026-03-23 15:21:00+05:30,2026-03-23 15:22:00+05:30,1,2026-03-30,52200,52300,52400,1506.0,1563.25,1599.75,1502.2,1555.2,1620.7,-20.75,12.5,30,997.5,585.89,411.61,Revert,2026-03
20260324,CE,2026-03-24 12:39:00+05:30,2026-03-24 12:40:00+05:30,1,2026-03-30,52500,52600,52700,952.6,910.7,844.2,970.85,912.85,863.7,-24.6,8.85,30,1003.5,401.32,602.18,Revert,2026-03
20260324,CE,2026-03-24 13:46:00+05:30,2026-03-24 13:47:00+05:30,1,2026-03-30,52500,52600,52700,1101.6,1062.65,989.6,1075.05,1008.45,954.75,-34.1,12.9,30,1410.0,436.66,973.34,Revert,2026-03
20260324,CE,2026-03-24 13:56:00+05:30,2026-03-24 13:57:00+05:30,1,2026-03-30,52500,52600,52700,1038.7,989.85,918.9,1044.55,985.2,930.25,-22.1,4.4,30,795.0,422.66,372.34,Revert,2026-03
20260324,PE,2026-03-24 09:53:00+05:30,2026-03-24 09:55:00+05:30,2,2026-03-30,52500,52600,52700,1041.25,1110.75,1157.35,1009.1,1070.0,1149.9,-22.9,19.0,30,1257.0,452.77,804.23,Revert,2026-03
20260324,PE,2026-03-24 10:08:00+05:30,2026-03-24 10:14:00+05:30,6,2026-03-30,52500,52600,52700,1142.65,1207.75,1247.4,1104.55,1158.45,1215.15,-25.45,2.8,30,847.5,478.2,369.3,Revert,2026-03
20260324,PE,2026-03-24 10:21:00+05:30,2026-03-24 10:24:00+05:30,3,2026-03-30,52500,52600,52700,1040.0,1115.85,1168.45,1003.55,1050.75,1111.2,-23.25,13.25,30,1095.0,450.42,644.58,Revert,2026-03
20260324,PE,2026-03-24 10:46:00+05:30,2026-03-24 10:47:00+05:30,1,2026-03-30,52500,52600,52700,1164.45,1228.55,1257.55,1153.35,1197.3,1265.0,-35.1,23.75,30,1765.5,487.76,1277.74,Revert,2026-03
20260324,PE,2026-03-24 10:50:00+05:30,2026-03-24 10:53:00+05:30,3,2026-03-30,52500,52600,52700,1089.65,1170.1,1221.6,1169.05,1232.0,1298.1,-28.95,3.15,30,963.0,483.28,479.72,Revert,2026-03
20260324,PE,2026-03-24 11:01:00+05:30,2026-03-24 11:02:00+05:30,1,2026-03-30,52500,52600,52700,1180.55,1268.65,1298.35,1187.5,1238.15,1298.5,-58.4,9.7,30,2043.0,498.16,1544.84,Revert,2026-03
20260324,PE,2026-03-24 11:06:00+05:30,2026-03-24 11:08:00+05:30,2,2026-03-30,52500,52600,52700,1182.25,1247.25,1291.7,1147.8,1208.35,1285.0,-20.55,16.1,30,1099.5,491.75,607.75,Revert,2026-03
20260324,PE,2026-03-24 11:13:00+05:30,2026-03-24 11:15:00+05:30,2,2026-03-30,52500,52600,52700,1140.15,1210.5,1247.6,1123.7,1180.75,1244.15,-33.25,6.35,30,1188.0,481.86,706.14,Revert,2026-03
20260324,PE,2026-03-24 11:18:00+05:30,2026-03-24 11:19:00+05:30,1,2026-03-30,52500,52600,52700,1094.9,1173.5,1216.55,1099.0,1147.2,1203.75,-35.55,8.35,30,1317.0,471.9,845.1,Revert,2026-03
20260324,PE,2026-03-24 11:25:00+05:30,2026-03-24 11:27:00+05:30,2,2026-03-30,52500,52600,52700,1110.0,1225.55,1265.85,1107.4,1164.8,1231.5,-75.25,9.3,30,2536.5,481.34,2055.16,Revert,2026-03
20260324,PE,2026-03-24 11:36:00+05:30,2026-03-24 11:40:00+05:30,4,2026-03-30,52500,52600,52700,1065.8,1129.5,1164.6,1084.55,1115.0,1164.6,-28.6,19.15,30,1432.5,461.78,970.72,Revert,2026-03
20260324,PE,2026-03-24 11:41:00+05:30,2026-03-24 11:43:00+05:30,2,2026-03-30,52500,52600,52700,1103.15,1157.0,1164.6,1120.35,1163.35,1223.7,-46.25,17.35,30,1908.0,472.23,1435.77,Revert,2026-03
20260324,PE,2026-03-24 11:48:00+05:30,2026-03-24 11:52:00+05:30,4,2026-03-30,52500,52600,52700,1072.25,1133.05,1164.7,1069.0,1126.9,1184.9,-29.15,0.1,30,877.5,462.87,414.63,Revert,2026-03
20260324,PE,2026-03-24 12:30:00+05:30,2026-03-24 12:31:00+05:30,1,2026-03-30,52500,52600,52700,928.35,999.1,1039.05,921.85,968.75,1023.75,-30.8,8.1,30,1167.0,421.73,745.27,Revert,2026-03
20260325,CE,2026-03-25 12:01:00+05:30,2026-03-25 12:02:00+05:30,1,2026-03-30,53500,53600,53700,1043.35,990.75,917.1,1047.6,983.8,921.0,-21.05,1.0,30,661.5,422.41,239.09,Revert,2026-03
20260330,PE,2026-03-30 15:07:00+05:30,2026-03-30 15:11:00+05:30,4,2026-03-30,51000,51100,51200,821.2,945.35,1046.1,720.5,818.3,923.0,-23.4,6.9,30,909.0,392.7,516.3,Revert,2026-03
20260401,CE,2026-04-01 10:30:00+05:30,2026-04-01 10:31:00+05:30,1,2026-04-28,51900,52000,52100,1449.6,1407.95,1343.65,1464.95,1408.05,1359.15,-22.65,8.0,30,919.5,542.55,376.95,Revert,2026-04
20260401,CE,2026-04-01 10:38:00+05:30,2026-04-01 10:40:00+05:30,2,2026-04-28,51900,52000,52100,1441.4,1406.9,1346.0,1447.2,1400.15,1355.0,-26.4,1.9,30,849.0,540.88,308.12,Revert,2026-04
20260401,CE,2026-04-01 11:30:00+05:30,2026-04-01 11:31:00+05:30,1,2026-04-28,51900,52000,52100,1530.0,1490.6,1430.0,1559.4,1507.15,1462.5,-21.2,7.6,30,864.0,568.42,295.58,Revert,2026-04
20260401,CE,2026-04-01 11:51:00+05:30,2026-04-01 11:52:00+05:30,1,2026-04-28,51900,52000,52100,1521.75,1477.2,1411.5,1538.8,1483.0,1432.1,-21.15,4.9,30,781.5,562.92,218.58,Revert,2026-04
20260401,CE,2026-04-01 14:31:00+05:30,2026-04-01 14:33:00+05:30,2,2026-04-28,51900,52000,52100,1661.3,1622.75,1560.9,1648.7,1590.75,1534.95,-23.3,2.15,30,763.5,598.78,164.72,Revert,2026-04
20260401,CE,2026-04-01 14:52:00+05:30,2026-04-01 14:53:00+05:30,1,2026-04-28,51900,52000,52100,1540.75,1505.65,1430.35,1560.55,1510.0,1467.7,-40.2,8.25,30,1453.5,570.75,882.75,Revert,2026-04
20260401,CE,2026-04-01 14:59:00+05:30,2026-04-01 15:01:00+05:30,2,2026-04-28,51900,52000,52100,1565.0,1522.6,1454.3,1589.0,1533.05,1480.0,-25.9,2.9,30,864.0,576.33,287.67,Revert,2026-04
20260401,PE,2026-04-01 09:39:00+05:30,2026-04-01 09:42:00+05:30,3,2026-04-28,51900,52000,52100,1730.1,1785.45,1817.35,1679.8,1717.45,1756.85,-23.45,1.75,30,756.0,639.95,116.05,Revert,2026-04
20260401,PE,2026-04-01 09:43:00+05:30,2026-04-01 09:44:00+05:30,1,2026-04-28,51900,52000,52100,1687.05,1760.65,1812.85,1712.55,1738.0,1812.85,-21.4,49.4,30,2124.0,642.12,1481.88,Revert,2026-04
20260401,PE,2026-04-01 09:58:00+05:30,2026-04-01 10:00:00+05:30,2,2026-04-28,51900,52000,52100,1650.05,1694.5,1716.55,1602.85,1657.4,1716.55,-22.4,4.6,30,810.0,618.64,191.36,Revert,2026-04
20260401,PE,2026-04-01 10:07:00+05:30,2026-04-01 10:10:00+05:30,3,2026-04-28,51900,52000,52100,1644.75,1696.45,1721.9,1696.95,1737.8,1780.0,-26.25,1.35,30,828.0,630.12,197.88,Revert,2026-04
20260401,PE,2026-04-01 10:17:00+05:30,2026-04-01 10:19:00+05:30,2,2026-04-28,51900,52000,52100,1683.65,1738.55,1767.0,1693.85,1743.95,1804.15,-26.45,10.1,30,1096.5,637.49,459.01,Revert,2026-04
