date,entry_bar,exit_bar,hold_bars,direction,atm_strike,entry_ce,entry_pe,exit_ce,exit_pe,entry_spread,exit_spread,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260305,2026-03-05 09:33:00+05:30,2026-03-05 09:43:00+05:30,10,+1 (sell CE / buy PE),59200,1064.0,984.05,1074.75,980.0,28.55,4.95,30,-444.0,240.06,-684.06,Revert,2026-03
20260305,2026-03-05 10:00:00+05:30,2026-03-05 10:01:00+05:30,1,+1 (sell CE / buy PE),59200,1067.6,995.6,1037.25,1005.55,25.4,0.5,30,1209.0,241.39,967.61,Revert,2026-03
20260305,2026-03-05 10:06:00+05:30,2026-03-05 10:11:00+05:30,5,+1 (sell CE / buy PE),59200,1075.0,982.05,1063.35,986.15,27.95,2.0,30,472.5,240.87,231.63,Revert,2026-03
20260305,2026-03-05 10:12:00+05:30,2026-03-05 10:13:00+05:30,1,+1 (sell CE / buy PE),59200,1069.95,980.5,1061.55,990.0,29.45,1.35,30,537.0,240.75,296.25,Revert,2026-03
20260305,2026-03-05 10:17:00+05:30,2026-03-05 10:19:00+05:30,2,+1 (sell CE / buy PE),59200,1080.0,972.0,1054.3,998.15,28.0,-0.05,30,1555.5,241.59,1313.91,Revert,2026-03
20260305,2026-03-05 10:56:00+05:30,2026-03-05 10:57:00+05:30,1,+1 (sell CE / buy PE),59200,1063.75,976.0,1056.0,985.3,26.75,4.3,30,511.5,239.99,271.51,Revert,2026-03
20260305,2026-03-05 11:14:00+05:30,2026-03-05 11:28:00+05:30,14,+1 (sell CE / buy PE),59200,1120.0,916.0,1053.05,969.85,25.6,3.8,30,3624.0,241.49,3382.51,Revert,2026-03
20260305,2026-03-05 12:01:00+05:30,2026-03-05 12:21:00+05:30,20,+1 (sell CE / buy PE),59200,949.3,1093.25,981.15,1036.35,25.25,-0.0,30,-2662.5,236.91,-2899.41,Revert,2026-03
20260305,2026-03-05 12:46:00+05:30,2026-03-05 12:48:00+05:30,2,+1 (sell CE / buy PE),59200,947.95,1058.0,945.7,1057.8,28.75,2.5,30,61.5,237.11,-175.61,Revert,2026-03
20260305,2026-03-05 13:24:00+05:30,2026-03-05 13:25:00+05:30,1,+1 (sell CE / buy PE),59200,979.1,1014.8,983.5,1014.0,30.3,3.5,30,-156.0,236.31,-392.31,Revert,2026-03
20260305,2026-03-05 13:43:00+05:30,2026-03-05 13:44:00+05:30,1,+1 (sell CE / buy PE),59200,919.6,1082.8,914.0,1095.7,26.8,3.3,30,555.0,237.57,317.43,Revert,2026-03
20260305,2026-03-05 14:09:00+05:30,2026-03-05 14:11:00+05:30,2,+1 (sell CE / buy PE),59200,870.0,1155.8,870.0,1173.2,33.6,-0.6,30,522.0,239.57,282.43,Revert,2026-03
20260305,2026-03-05 14:12:00+05:30,2026-03-05 14:14:00+05:30,2,+1 (sell CE / buy PE),59200,876.5,1177.2,868.6,1179.3,28.3,-1.5,30,300.0,240.57,59.43,Revert,2026-03
20260305,2026-03-05 14:28:00+05:30,2026-03-05 14:38:00+05:30,10,+1 (sell CE / buy PE),59200,923.25,1038.7,934.45,1002.2,25.55,-0.15,30,-1431.0,232.07,-1663.07,Revert,2026-03
20260305,2026-03-05 14:46:00+05:30,2026-03-05 14:50:00+05:30,4,+1 (sell CE / buy PE),59200,1018.6,910.8,1050.0,865.2,26.6,3.4,30,-2310.0,229.5,-2539.5,Revert,2026-03
20260305,2026-03-05 14:55:00+05:30,2026-03-05 15:08:00+05:30,13,+1 (sell CE / buy PE),59200,1159.8,758.6,1091.2,837.7,28.2,2.3,30,4431.0,234.55,4196.45,Revert,2026-03
20260305,2026-03-05 15:17:00+05:30,2026-03-05 15:18:00+05:30,1,+1 (sell CE / buy PE),59200,1058.25,910.0,1034.05,938.25,26.45,-4.2,30,1573.5,235.77,1337.73,Revert,2026-03
20260305,2026-03-05 15:19:00+05:30,2026-03-05 15:24:00+05:30,5,+1 (sell CE / buy PE),59200,1032.95,939.7,986.35,967.3,25.25,12.85,30,2226.0,235.74,1990.26,EOD,2026-03
20260306,2026-03-06 10:38:00+05:30,2026-03-06 10:41:00+05:30,3,+1 (sell CE / buy PE),58900,966.5,1125.9,966.15,1132.0,27.6,-0.65,30,193.5,243.65,-50.15,Revert,2026-03
20260306,2026-03-06 11:22:00+05:30,2026-03-06 11:24:00+05:30,2,+1 (sell CE / buy PE),58900,954.3,1138.8,944.65,1158.75,30.3,2.7,30,888.0,244.37,643.63,Revert,2026-03
20260306,2026-03-06 12:07:00+05:30,2026-03-06 12:10:00+05:30,3,+1 (sell CE / buy PE),58900,954.15,1136.1,952.0,1124.25,25.45,2.95,30,-291.0,242.44,-533.44,Revert,2026-03
20260306,2026-03-06 12:11:00+05:30,2026-03-06 12:29:00+05:30,18,+1 (sell CE / buy PE),58900,955.25,1123.85,903.3,1231.0,26.4,2.3,30,4773.0,247.83,4525.17,Revert,2026-03
20260306,2026-03-06 12:51:00+05:30,2026-03-06 12:52:00+05:30,1,+1 (sell CE / buy PE),58900,937.95,1148.95,935.0,1162.15,29.0,-1.15,30,484.5,243.63,240.87,Revert,2026-03
20260306,2026-03-06 13:04:00+05:30,2026-03-06 13:28:00+05:30,24,+1 (sell CE / buy PE),58900,921.8,1184.0,920.35,1189.35,25.6,-0.2,30,204.0,244.55,-40.55,Revert,2026-03
20260306,2026-03-06 13:33:00+05:30,2026-03-06 14:01:00+05:30,28,+1 (sell CE / buy PE),58900,918.85,1203.05,918.45,1246.1,25.8,3.35,30,1303.5,247.88,1055.62,Revert,2026-03
20260306,2026-03-06 14:03:00+05:30,2026-03-06 14:07:00+05:30,4,+1 (sell CE / buy PE),58900,915.6,1230.35,906.95,1257.4,33.05,-0.85,30,1071.0,248.56,822.44,Revert,2026-03
20260306,2026-03-06 14:18:00+05:30,2026-03-06 14:26:00+05:30,8,+1 (sell CE / buy PE),58900,925.0,1198.1,922.2,1204.7,25.9,4.1,30,282.0,245.83,36.17,Revert,2026-03
20260306,2026-03-06 14:35:00+05:30,2026-03-06 15:05:00+05:30,30,+1 (sell CE / buy PE),58900,897.4,1241.25,761.8,1496.1,31.15,35.9,30,11713.5,259.45,11454.05,MaxHold,2026-03
20260306,2026-03-06 15:05:00+05:30,2026-03-06 15:24:00+05:30,19,+1 (sell CE / buy PE),58900,761.8,1496.1,729.85,1529.6,35.9,58.65,30,1963.5,256.58,1706.92,EOD,2026-03
20260309,2026-03-09 09:31:00+05:30,2026-03-09 09:41:00+05:30,10,+1 (sell CE / buy PE),55900,1472.9,1401.5,1431.6,1537.2,31.0,4.8,30,5310.0,306.22,5003.78,Revert,2026-03
20260309,2026-03-09 09:45:00+05:30,2026-03-09 09:55:00+05:30,10,+1 (sell CE / buy PE),55900,1358.45,1671.35,1412.25,1572.45,31.7,-0.4,30,-4581.0,305.04,-4886.04,Revert,2026-03
20260309,2026-03-09 10:19:00+05:30,2026-03-09 10:35:00+05:30,16,+1 (sell CE / buy PE),55900,1396.1,1579.1,1338.85,1638.0,35.0,0.85,30,3484.5,308.75,3175.75,Revert,2026-03
20260309,2026-03-09 10:37:00+05:30,2026-03-09 10:42:00+05:30,5,+1 (sell CE / buy PE),55900,1389.85,1586.5,1363.4,1615.0,45.15,-1.0,30,1648.5,307.5,1341.0,Revert,2026-03
20260309,2026-03-09 10:50:00+05:30,2026-03-09 11:06:00+05:30,16,+1 (sell CE / buy PE),55900,1423.95,1557.5,1539.5,1374.95,26.45,4.55,30,-8943.0,297.62,-9240.62,Revert,2026-03
20260309,2026-03-09 12:18:00+05:30,2026-03-09 12:21:00+05:30,3,+1 (sell CE / buy PE),55900,1525.05,1405.05,1505.15,1428.55,26.0,4.2,30,1302.0,304.01,997.99,Revert,2026-03
20260309,2026-03-09 13:26:00+05:30,2026-03-09 13:33:00+05:30,7,+1 (sell CE / buy PE),55900,1595.3,1384.85,1656.35,1325.25,28.45,2.7,30,-3619.5,303.87,-3923.37,Revert,2026-03
20260309,2026-03-09 13:35:00+05:30,2026-03-09 13:36:00+05:30,1,+1 (sell CE / buy PE),55900,1632.0,1345.1,1612.5,1377.65,29.1,3.45,30,1561.5,307.88,1253.62,Revert,2026-03
20260309,2026-03-09 13:37:00+05:30,2026-03-09 14:01:00+05:30,24,+1 (sell CE / buy PE),55900,1626.0,1360.0,1535.0,1448.5,26.0,3.9,30,5385.0,310.77,5074.23,Revert,2026-03
20260309,2026-03-09 14:02:00+05:30,2026-03-09 14:09:00+05:30,7,+1 (sell CE / buy PE),55900,1520.3,1460.8,1540.05,1442.8,25.9,-0.95,30,-1132.5,305.78,-1438.28,Revert,2026-03
20260309,2026-03-09 14:10:00+05:30,2026-03-09 14:11:00+05:30,1,+1 (sell CE / buy PE),55900,1547.35,1417.85,1535.8,1449.5,27.5,4.5,30,1296.0,307.09,988.91,Revert,2026-03
20260309,2026-03-09 14:23:00+05:30,2026-03-09 14:26:00+05:30,3,+1 (sell CE / buy PE),55900,1525.1,1433.0,1551.05,1402.0,27.7,-0.95,30,-1708.5,303.48,-2011.98,Revert,2026-03
20260309,2026-03-09 14:27:00+05:30,2026-03-09 14:43:00+05:30,16,+1 (sell CE / buy PE),55900,1546.05,1390.75,1571.0,1346.5,25.3,-2.7,30,-2076.0,301.18,-2377.18,Revert,2026-03
20260309,2026-03-09 14:47:00+05:30,2026-03-09 14:57:00+05:30,10,+1 (sell CE / buy PE),55900,1642.45,1281.55,1617.05,1266.5,26.5,3.15,30,310.5,301.27,9.23,Revert,2026-03
20260309,2026-03-09 14:59:00+05:30,2026-03-09 15:00:00+05:30,1,+1 (sell CE / buy PE),55900,1630.0,1262.5,1592.85,1292.45,27.5,5.0,30,2013.0,301.47,1711.53,Revert,2026-03
20260309,2026-03-09 15:02:00+05:30,2026-03-09 15:07:00+05:30,5,+1 (sell CE / buy PE),55900,1631.7,1245.55,1630.1,1232.35,32.15,-2.25,30,-348.0,298.38,-646.38,Revert,2026-03
20260309,2026-03-09 15:09:00+05:30,2026-03-09 15:17:00+05:30,8,+1 (sell CE / buy PE),55900,1658.65,1230.1,1667.1,1230.25,25.55,-2.75,30,-249.0,300.1,-549.1,Revert,2026-03
20260310,2026-03-10 09:36:00+05:30,2026-03-10 09:43:00+05:30,7,+1 (sell CE / buy PE),56800,1116.4,1206.6,1142.15,1172.15,30.6,0.2,30,-1806.0,258.08,-2064.08,Revert,2026-03
20260310,2026-03-10 09:54:00+05:30,2026-03-10 09:57:00+05:30,3,+1 (sell CE / buy PE),56800,1178.05,1127.8,1155.8,1174.6,25.25,4.2,30,2071.5,260.89,1810.61,Revert,2026-03
20260310,2026-03-10 10:06:00+05:30,2026-03-10 10:12:00+05:30,6,+1 (sell CE / buy PE),56800,1184.2,1145.05,1206.4,1118.75,26.75,0.65,30,-1455.0,258.95,-1713.95,Revert,2026-03
20260310,2026-03-10 10:28:00+05:30,2026-03-10 10:42:00+05:30,14,+1 (sell CE / buy PE),56800,1286.35,1022.85,1309.1,984.0,32.5,4.1,30,-1848.0,256.8,-2104.8,Revert,2026-03
20260310,2026-03-10 10:56:00+05:30,2026-03-10 10:59:00+05:30,3,+1 (sell CE / buy PE),56800,1257.65,1005.3,1275.4,1000.55,26.95,-0.15,30,-675.0,255.41,-930.41,Revert,2026-03
20260310,2026-03-10 11:05:00+05:30,2026-03-10 11:09:00+05:30,4,+1 (sell CE / buy PE),56800,1279.75,995.45,1295.45,979.95,26.1,-4.1,30,-936.0,255.63,-1191.63,Revert,2026-03
20260310,2026-03-10 11:13:00+05:30,2026-03-10 11:16:00+05:30,3,+1 (sell CE / buy PE),56800,1300.3,967.7,1304.95,959.55,28.8,0.6,30,-384.0,255.39,-639.39,Revert,2026-03
20260310,2026-03-10 12:45:00+05:30,2026-03-10 12:47:00+05:30,2,+1 (sell CE / buy PE),56800,1205.0,1022.5,1222.55,1003.35,30.9,3.2,30,-1101.0,252.05,-1353.05,Revert,2026-03
20260310,2026-03-10 13:01:00+05:30,2026-03-10 13:02:00+05:30,1,+1 (sell CE / buy PE),56800,1303.0,926.05,1305.75,925.35,26.55,-3.0,30,-103.5,253.03,-356.53,Revert,2026-03
20260310,2026-03-10 13:03:00+05:30,2026-03-10 13:06:00+05:30,3,+1 (sell CE / buy PE),56800,1334.15,914.15,1284.35,958.75,26.0,0.2,30,2832.0,256.3,2575.7,Revert,2026-03
20260310,2026-03-10 13:30:00+05:30,2026-03-10 13:31:00+05:30,1,+1 (sell CE / buy PE),56800,1320.0,925.45,1303.1,935.7,44.55,-1.8,30,814.5,254.56,559.94,Revert,2026-03
20260310,2026-03-10 13:43:00+05:30,2026-03-10 13:45:00+05:30,2,+1 (sell CE / buy PE),56800,1320.0,925.0,1292.0,939.15,25.2,2.85,30,1264.5,254.6,1009.9,Revert,2026-03
20260310,2026-03-10 14:06:00+05:30,2026-03-10 14:09:00+05:30,3,+1 (sell CE / buy PE),56800,1319.2,922.95,1380.25,901.8,27.05,-0.15,30,-2466.0,253.57,-2719.57,Revert,2026-03
20260310,2026-03-10 14:21:00+05:30,2026-03-10 14:25:00+05:30,4,+1 (sell CE / buy PE),56800,1345.0,900.1,1338.8,899.0,34.7,3.8,30,153.0,254.02,-101.02,Revert,2026-03
20260311,2026-03-11 10:20:00+05:30,2026-03-11 10:21:00+05:30,1,+1 (sell CE / buy PE),56900,1042.7,1115.55,1029.0,1135.0,28.75,3.8,30,994.5,248.93,745.57,Revert,2026-03
20260311,2026-03-11 12:07:00+05:30,2026-03-11 12:09:00+05:30,2,+1 (sell CE / buy PE),56900,875.7,1411.0,880.0,1410.0,28.7,4.8,30,-159.0,257.13,-416.13,Revert,2026-03
20260311,2026-03-11 12:14:00+05:30,2026-03-11 12:17:00+05:30,3,-1 (buy CE / sell PE),56900,877.55,1410.0,888.8,1385.05,-26.45,-2.25,30,1086.0,257.5,828.5,Revert,2026-03
20260311,2026-03-11 12:54:00+05:30,2026-03-11 12:58:00+05:30,4,+1 (sell CE / buy PE),56900,884.95,1389.0,876.4,1434.1,25.75,2.3,30,1609.5,258.71,1350.79,Revert,2026-03
20260311,2026-03-11 13:15:00+05:30,2026-03-11 13:21:00+05:30,6,+1 (sell CE / buy PE),56900,835.35,1534.2,843.05,1539.5,44.55,0.95,30,-72.0,263.44,-335.44,Revert,2026-03
20260311,2026-03-11 13:31:00+05:30,2026-03-11 13:35:00+05:30,4,+1 (sell CE / buy PE),56900,879.95,1446.0,857.3,1499.35,33.95,0.95,30,2280.0,262.69,2017.31,Revert,2026-03
20260311,2026-03-11 13:36:00+05:30,2026-03-11 13:38:00+05:30,2,+1 (sell CE / buy PE),56900,857.3,1478.9,845.7,1531.25,28.4,4.45,30,1918.5,263.52,1654.98,Revert,2026-03
20260311,2026-03-11 13:44:00+05:30,2026-03-11 13:46:00+05:30,2,+1 (sell CE / buy PE),56900,853.75,1506.0,834.95,1551.25,32.35,2.7,30,1921.5,264.68,1656.82,Revert,2026-03
20260311,2026-03-11 13:55:00+05:30,2026-03-11 13:56:00+05:30,1,+1 (sell CE / buy PE),56900,859.3,1475.55,858.4,1502.7,30.35,1.1,30,841.5,262.11,579.39,Revert,2026-03
20260311,2026-03-11 14:26:00+05:30,2026-03-11 14:35:00+05:30,9,+1 (sell CE / buy PE),56900,783.65,1587.75,796.0,1559.05,25.9,0.75,30,-1231.5,261.67,-1493.17,Revert,2026-03
20260311,2026-03-11 14:39:00+05:30,2026-03-11 14:42:00+05:30,3,+1 (sell CE / buy PE),56900,812.6,1506.35,803.2,1523.4,25.25,-0.2,30,793.5,260.28,533.22,Revert,2026-03
20260311,2026-03-11 14:47:00+05:30,2026-03-11 14:59:00+05:30,12,+1 (sell CE / buy PE),56900,798.3,1509.9,771.15,1642.0,36.2,-0.65,30,4777.5,265.91,4511.59,Revert,2026-03
20260311,2026-03-11 15:02:00+05:30,2026-03-11 15:03:00+05:30,1,+1 (sell CE / buy PE),56900,774.0,1583.9,776.3,1586.45,28.5,-0.55,30,7.5,262.38,-254.88,Revert,2026-03
20260311,2026-03-11 15:16:00+05:30,2026-03-11 15:24:00+05:30,8,+1 (sell CE / buy PE),56900,715.45,1640.0,710.0,1672.25,40.25,17.75,30,1131.0,263.81,867.19,EOD,2026-03
20260312,2026-03-12 11:07:00+05:30,2026-03-12 11:11:00+05:30,4,+1 (sell CE / buy PE),55200,1402.85,1049.7,1400.0,1051.65,27.35,-0.85,30,144.0,269.01,-125.01,Revert,2026-03
20260312,2026-03-12 11:45:00+05:30,2026-03-12 11:46:00+05:30,1,+1 (sell CE / buy PE),55200,1320.0,1107.9,1312.9,1120.25,27.5,1.65,30,583.5,267.8,315.7,Revert,2026-03
20260312,2026-03-12 12:09:00+05:30,2026-03-12 12:11:00+05:30,2,+1 (sell CE / buy PE),55200,1303.5,1077.5,1277.0,1107.15,26.0,-3.15,30,1684.5,265.19,1419.31,Revert,2026-03
20260312,2026-03-12 12:14:00+05:30,2026-03-12 12:15:00+05:30,1,+1 (sell CE / buy PE),55200,1349.95,1045.3,1337.65,1051.45,31.05,-3.6,30,553.5,265.05,288.45,Revert,2026-03
20260312,2026-03-12 13:33:00+05:30,2026-03-12 13:36:00+05:30,3,+1 (sell CE / buy PE),55200,1500.7,890.0,1490.6,899.05,30.7,3.15,30,574.5,264.92,309.58,Revert,2026-03
20260313,2026-03-13 10:28:00+05:30,2026-03-13 10:33:00+05:30,5,-1 (buy CE / sell PE),54700,1033.95,1393.7,1010.75,1412.35,-27.55,3.4,30,-1255.5,266.08,-1521.58,Revert,2026-03
20260313,2026-03-13 13:18:00+05:30,2026-03-13 13:22:00+05:30,4,+1 (sell CE / buy PE),54700,906.15,1550.55,912.25,1566.35,33.8,1.9,30,291.0,270.22,20.78,Revert,2026-03
20260313,2026-03-13 13:26:00+05:30,2026-03-13 13:50:00+05:30,24,+1 (sell CE / buy PE),54700,904.05,1596.2,880.95,1624.25,25.85,3.5,30,1534.5,273.63,1260.87,Revert,2026-03
20260313,2026-03-13 13:54:00+05:30,2026-03-13 14:02:00+05:30,8,+1 (sell CE / buy PE),54700,888.3,1651.75,886.4,1635.6,30.55,4.0,30,-427.5,274.21,-701.71,Revert,2026-03
20260313,2026-03-13 14:15:00+05:30,2026-03-13 14:16:00+05:30,1,+1 (sell CE / buy PE),54700,925.3,1549.85,915.2,1555.55,25.25,-0.35,30,474.0,270.74,203.26,Revert,2026-03
20260313,2026-03-13 14:17:00+05:30,2026-03-13 14:31:00+05:30,14,+1 (sell CE / buy PE),54700,919.15,1540.85,967.75,1450.0,30.3,-2.25,30,-4183.5,264.89,-4448.39,Revert,2026-03
20260313,2026-03-13 14:38:00+05:30,2026-03-13 14:58:00+05:30,20,+1 (sell CE / buy PE),54700,956.85,1420.6,912.05,1585.95,49.05,3.5,30,6304.5,272.51,6031.99,Revert,2026-03
20260313,2026-03-13 15:02:00+05:30,2026-03-13 15:17:00+05:30,15,+1 (sell CE / buy PE),54700,917.8,1573.45,878.7,1625.15,25.15,3.75,30,2724.0,274.14,2449.86,Revert,2026-03
20260316,2026-03-16 09:49:00+05:30,2026-03-16 10:19:00+05:30,30,+1 (sell CE / buy PE),54100,1253.35,1043.5,1087.25,1233.9,25.65,5.35,30,10695.0,266.58,10428.42,MaxHold,2026-03
20260316,2026-03-16 10:23:00+05:30,2026-03-16 10:32:00+05:30,9,+1 (sell CE / buy PE),54100,1046.15,1287.75,1045.7,1300.0,25.8,2.7,30,381.0,261.19,119.81,Revert,2026-03
20260316,2026-03-16 10:59:00+05:30,2026-03-16 11:01:00+05:30,2,+1 (sell CE / buy PE),54100,948.95,1404.9,943.6,1409.2,25.05,2.6,30,289.5,262.09,27.41,Revert,2026-03
20260316,2026-03-16 11:47:00+05:30,2026-03-16 11:48:00+05:30,1,+1 (sell CE / buy PE),54100,1096.2,1232.9,1108.0,1222.05,30.1,-0.85,30,-679.5,259.68,-939.18,Revert,2026-03
20260316,2026-03-16 11:55:00+05:30,2026-03-16 11:56:00+05:30,1,+1 (sell CE / buy PE),54100,1076.5,1257.95,1078.6,1238.55,28.95,1.05,30,-645.0,259.44,-904.44,Revert,2026-03
20260316,2026-03-16 12:11:00+05:30,2026-03-16 12:13:00+05:30,2,+1 (sell CE / buy PE),54100,1077.05,1233.5,1078.7,1219.65,26.55,-2.15,30,-465.0,258.05,-723.05,Revert,2026-03
20260316,2026-03-16 12:29:00+05:30,2026-03-16 12:37:00+05:30,8,+1 (sell CE / buy PE),54100,1101.6,1197.7,1031.0,1254.15,25.3,1.05,30,3811.5,260.33,3551.17,Revert,2026-03
20260316,2026-03-16 12:49:00+05:30,2026-03-16 12:51:00+05:30,2,+1 (sell CE / buy PE),54100,989.95,1331.7,972.65,1348.85,29.65,3.6,30,1033.5,260.37,773.13,Revert,2026-03
20260316,2026-03-16 12:56:00+05:30,2026-03-16 13:02:00+05:30,6,+1 (sell CE / buy PE),54100,1010.0,1295.1,1055.95,1248.95,30.9,-2.0,30,-2763.0,256.4,-3019.4,Revert,2026-03
20260316,2026-03-16 13:04:00+05:30,2026-03-16 13:08:00+05:30,4,+1 (sell CE / buy PE),54100,1022.0,1287.35,1010.6,1300.45,31.65,2.15,30,735.0,259.35,475.65,Revert,2026-03
20260316,2026-03-16 13:10:00+05:30,2026-03-16 13:19:00+05:30,9,+1 (sell CE / buy PE),54100,1013.95,1310.3,1028.85,1276.05,36.05,3.0,30,-1474.5,258.03,-1732.53,Revert,2026-03
20260316,2026-03-16 13:20:00+05:30,2026-03-16 13:25:00+05:30,5,+1 (sell CE / buy PE),54100,1041.65,1263.05,1047.85,1253.75,27.4,-0.7,30,-465.0,257.96,-722.96,Revert,2026-03
20260316,2026-03-16 13:31:00+05:30,2026-03-16 13:33:00+05:30,2,+1 (sell CE / buy PE),54100,1026.15,1245.05,1026.4,1273.75,37.3,2.65,30,853.5,257.69,595.81,Revert,2026-03
20260316,2026-03-16 13:43:00+05:30,2026-03-16 13:47:00+05:30,4,+1 (sell CE / buy PE),54100,1044.25,1237.45,1020.4,1283.4,27.6,2.0,30,2094.0,259.1,1834.9,Revert,2026-03
20260316,2026-03-16 13:56:00+05:30,2026-03-16 14:15:00+05:30,19,+1 (sell CE / buy PE),54100,1026.6,1253.45,1033.55,1230.1,25.75,3.45,30,-909.0,255.41,-1164.41,Revert,2026-03
20260316,2026-03-16 14:17:00+05:30,2026-03-16 14:25:00+05:30,8,+1 (sell CE / buy PE),54100,1042.3,1224.1,1229.9,1046.05,25.4,-0.95,30,-10969.5,247.97,-11217.47,Revert,2026-03
20260316,2026-03-16 14:41:00+05:30,2026-03-16 14:42:00+05:30,1,+1 (sell CE / buy PE),54100,1343.75,947.15,1348.65,936.2,25.4,2.45,30,-475.5,256.87,-732.37,Revert,2026-03
20260316,2026-03-16 14:54:00+05:30,2026-03-16 14:57:00+05:30,3,+1 (sell CE / buy PE),54100,1454.4,878.0,1425.3,900.1,25.8,-1.2,30,1536.0,261.26,1274.74,Revert,2026-03
20260316,2026-03-16 15:22:00+05:30,2026-03-16 15:23:00+05:30,1,+1 (sell CE / buy PE),54100,1370.8,940.45,1345.9,956.5,28.35,4.4,30,1228.5,259.47,969.03,Revert,2026-03
