date,entry_bar,exit_bar,hold_bars,direction,atm_strike,entry_ce,entry_pe,exit_ce,exit_pe,entry_spread,exit_spread,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260406,2026-04-06 09:43:00+05:30,2026-04-06 09:46:00+05:30,3,-1 (buy CE / sell PE),51600,1740.8,1544.75,1786.4,1515.0,-26.55,-0.4,30,2260.5,330.44,1930.06,Revert,2026-04
20260406,2026-04-06 10:08:00+05:30,2026-04-06 10:10:00+05:30,2,-1 (buy CE / sell PE),51600,1671.55,1604.1,1623.2,1620.85,-25.15,-2.65,30,-1953.0,324.95,-2277.95,Revert,2026-04
20260406,2026-04-06 10:14:00+05:30,2026-04-06 10:18:00+05:30,4,+1 (sell CE / buy PE),51600,1696.5,1538.65,1659.2,1588.45,27.45,-3.45,30,2613.0,326.99,2286.01,Revert,2026-04
20260406,2026-04-06 10:46:00+05:30,2026-04-06 10:49:00+05:30,3,+1 (sell CE / buy PE),51600,1778.1,1474.8,1777.0,1474.1,32.7,3.5,30,12.0,325.84,-313.84,Revert,2026-04
20260406,2026-04-06 10:50:00+05:30,2026-04-06 10:53:00+05:30,3,+1 (sell CE / buy PE),51600,1790.0,1464.5,1723.95,1522.95,25.5,1.0,30,3735.0,328.48,3406.52,Revert,2026-04
20260406,2026-04-06 10:56:00+05:30,2026-04-06 11:01:00+05:30,5,+1 (sell CE / buy PE),51600,1756.15,1490.3,1720.0,1537.1,28.65,2.9,30,2488.5,327.64,2160.86,Revert,2026-04
20260406,2026-04-06 11:21:00+05:30,2026-04-06 11:45:00+05:30,24,+1 (sell CE / buy PE),51600,1735.0,1520.8,1742.1,1508.5,28.2,3.6,30,-582.0,325.49,-907.49,Revert,2026-04
20260406,2026-04-06 11:46:00+05:30,2026-04-06 11:50:00+05:30,4,+1 (sell CE / buy PE),51600,1765.5,1491.2,1776.2,1473.8,30.5,3.0,30,-843.0,325.3,-1168.3,Revert,2026-04
20260406,2026-04-06 11:56:00+05:30,2026-04-06 12:02:00+05:30,6,+1 (sell CE / buy PE),51600,1834.55,1438.5,1788.0,1477.3,26.85,-2.1,30,2560.5,328.93,2231.57,Revert,2026-04
20260406,2026-04-06 12:08:00+05:30,2026-04-06 12:10:00+05:30,2,+1 (sell CE / buy PE),51600,1815.0,1455.6,1780.6,1481.45,28.0,-4.85,30,1807.5,328.18,1479.32,Revert,2026-04
20260406,2026-04-06 12:26:00+05:30,2026-04-06 12:27:00+05:30,1,+1 (sell CE / buy PE),51600,1878.4,1409.95,1870.2,1405.65,29.45,4.55,30,117.0,328.06,-211.06,Revert,2026-04
20260406,2026-04-06 12:40:00+05:30,2026-04-06 12:42:00+05:30,2,+1 (sell CE / buy PE),51600,1820.8,1430.7,1795.9,1465.8,30.1,-2.5,30,1800.0,327.48,1472.52,Revert,2026-04
20260406,2026-04-06 12:43:00+05:30,2026-04-06 12:44:00+05:30,1,+1 (sell CE / buy PE),51600,1809.25,1442.85,1811.85,1443.8,54.0,-0.95,30,-49.5,325.92,-375.42,Revert,2026-04
20260406,2026-04-06 12:51:00+05:30,2026-04-06 13:07:00+05:30,16,+1 (sell CE / buy PE),51600,2013.45,1301.45,1996.25,1309.15,28.0,1.9,30,747.0,330.52,416.48,Revert,2026-04
20260406,2026-04-06 13:15:00+05:30,2026-04-06 13:17:00+05:30,2,+1 (sell CE / buy PE),51600,2076.7,1245.6,2143.95,1220.0,31.1,-0.05,30,-2785.5,330.27,-3115.77,Revert,2026-04
20260406,2026-04-06 13:18:00+05:30,2026-04-06 13:25:00+05:30,7,+1 (sell CE / buy PE),51600,2122.9,1221.1,2153.0,1210.35,27.2,-1.75,30,-1225.5,332.16,-1557.66,Revert,2026-04
20260406,2026-04-06 13:32:00+05:30,2026-04-06 13:35:00+05:30,3,+1 (sell CE / buy PE),51600,2174.8,1212.0,2192.4,1194.95,34.4,-2.55,30,-1039.5,334.68,-1374.18,Revert,2026-04
20260406,2026-04-06 13:40:00+05:30,2026-04-06 13:45:00+05:30,5,+1 (sell CE / buy PE),51600,2168.2,1200.65,2116.95,1225.45,46.15,-2.1,30,2281.5,334.88,1946.62,Revert,2026-04
20260406,2026-04-06 14:08:00+05:30,2026-04-06 14:21:00+05:30,13,+1 (sell CE / buy PE),51600,2169.85,1200.65,2225.9,1149.8,44.2,0.3,30,-3207.0,332.09,-3539.09,Revert,2026-04
20260406,2026-04-06 14:38:00+05:30,2026-04-06 14:45:00+05:30,7,-1 (buy CE / sell PE),51600,2231.75,1139.45,2226.3,1140.2,-31.5,3.3,30,-186.0,334.01,-520.01,Revert,2026-04
20260406,2026-04-06 14:48:00+05:30,2026-04-06 14:54:00+05:30,6,-1 (buy CE / sell PE),51600,2239.0,1144.3,2223.0,1144.05,-26.3,-2.05,30,-472.5,334.25,-806.75,Revert,2026-04
20260406,2026-04-06 14:55:00+05:30,2026-04-06 14:56:00+05:30,1,-1 (buy CE / sell PE),51600,2182.1,1163.0,2228.65,1145.1,-31.7,-4.45,30,1933.5,334.89,1598.61,Revert,2026-04
20260406,2026-04-06 14:58:00+05:30,2026-04-06 15:03:00+05:30,5,-1 (buy CE / sell PE),51600,2213.65,1149.5,2235.1,1117.45,-25.85,4.05,30,1605.0,334.54,1270.46,Revert,2026-04
20260406,2026-04-06 15:10:00+05:30,2026-04-06 15:11:00+05:30,1,-1 (buy CE / sell PE),51600,2349.9,1051.1,2381.5,1051.55,-31.2,0.75,30,934.5,338.26,596.24,Revert,2026-04
20260407,2026-04-07 09:41:00+05:30,2026-04-07 09:42:00+05:30,1,-1 (buy CE / sell PE),52400,1506.15,1564.2,1486.7,1585.0,-27.85,-3.5,30,-1207.5,312.06,-1519.56,Revert,2026-04
20260407,2026-04-07 10:07:00+05:30,2026-04-07 10:14:00+05:30,7,+1 (sell CE / buy PE),52400,1552.5,1514.1,1552.75,1521.9,27.6,0.85,30,226.5,313.09,-86.59,Revert,2026-04
20260407,2026-04-07 10:31:00+05:30,2026-04-07 10:34:00+05:30,3,+1 (sell CE / buy PE),52400,1566.75,1483.05,1529.5,1516.45,30.5,2.05,30,2119.5,312.86,1806.64,Revert,2026-04
20260407,2026-04-07 10:36:00+05:30,2026-04-07 10:45:00+05:30,9,+1 (sell CE / buy PE),52400,1497.45,1559.35,1570.0,1484.0,25.7,-1.0,30,-4437.0,308.58,-4745.58,Revert,2026-04
20260407,2026-04-07 10:48:00+05:30,2026-04-07 10:49:00+05:30,1,+1 (sell CE / buy PE),52400,1558.45,1488.2,1531.05,1532.05,26.85,4.0,30,2137.5,313.37,1824.13,Revert,2026-04
20260407,2026-04-07 11:09:00+05:30,2026-04-07 11:10:00+05:30,1,-1 (buy CE / sell PE),52400,1462.65,1593.55,1454.6,1610.0,-29.7,4.6,30,-735.0,311.65,-1046.65,Revert,2026-04
20260407,2026-04-07 11:14:00+05:30,2026-04-07 11:31:00+05:30,17,+1 (sell CE / buy PE),52400,1440.9,1630.65,1515.55,1512.0,31.85,2.55,30,-5799.0,307.16,-6106.16,Revert,2026-04
20260407,2026-04-07 11:44:00+05:30,2026-04-07 11:45:00+05:30,1,+1 (sell CE / buy PE),52400,1497.0,1527.6,1491.6,1544.35,37.6,-2.75,30,664.5,310.54,353.96,Revert,2026-04
20260407,2026-04-07 12:00:00+05:30,2026-04-07 12:07:00+05:30,7,+1 (sell CE / buy PE),52400,1563.8,1481.95,1522.7,1518.3,28.45,4.6,30,2323.5,312.69,2010.81,Revert,2026-04
20260407,2026-04-07 12:09:00+05:30,2026-04-07 12:15:00+05:30,6,+1 (sell CE / buy PE),52400,1539.0,1505.0,1515.0,1537.8,26.0,2.2,30,1704.0,312.59,1391.41,Revert,2026-04
20260407,2026-04-07 12:20:00+05:30,2026-04-07 12:23:00+05:30,3,+1 (sell CE / buy PE),52400,1496.0,1556.6,1474.0,1580.65,27.4,1.35,30,1381.5,312.73,1068.77,Revert,2026-04
20260407,2026-04-07 12:28:00+05:30,2026-04-07 12:29:00+05:30,1,+1 (sell CE / buy PE),52400,1492.05,1561.0,1493.9,1551.9,31.05,-2.0,30,-328.5,311.17,-639.67,Revert,2026-04
20260407,2026-04-07 12:31:00+05:30,2026-04-07 12:42:00+05:30,11,+1 (sell CE / buy PE),52400,1512.4,1537.95,1499.55,1559.65,28.05,-3.5,30,1036.5,312.55,723.95,Revert,2026-04
20260407,2026-04-07 12:45:00+05:30,2026-04-07 12:55:00+05:30,10,+1 (sell CE / buy PE),52400,1498.4,1551.7,1489.05,1549.45,26.3,-0.2,30,213.0,311.2,-98.2,Revert,2026-04
20260407,2026-04-07 12:59:00+05:30,2026-04-07 13:19:00+05:30,20,+1 (sell CE / buy PE),52400,1481.45,1579.85,1544.35,1497.55,25.4,2.8,30,-4356.0,308.36,-4664.36,Revert,2026-04
20260407,2026-04-07 13:26:00+05:30,2026-04-07 13:31:00+05:30,5,+1 (sell CE / buy PE),52400,1509.05,1534.0,1561.2,1472.15,29.85,1.05,30,-3420.0,308.1,-3728.1,Revert,2026-04
20260407,2026-04-07 13:34:00+05:30,2026-04-07 13:54:00+05:30,20,+1 (sell CE / buy PE),52400,1616.05,1430.4,1695.0,1356.8,34.25,-1.8,30,-4576.5,308.03,-4884.53,Revert,2026-04
20260407,2026-04-07 14:10:00+05:30,2026-04-07 14:17:00+05:30,7,-1 (buy CE / sell PE),52400,1649.9,1393.55,1656.6,1396.3,-29.25,0.3,30,118.5,311.41,-192.91,Revert,2026-04
20260407,2026-04-07 14:19:00+05:30,2026-04-07 14:23:00+05:30,4,+1 (sell CE / buy PE),52400,1645.0,1402.0,1635.45,1417.15,41.0,-1.7,30,741.0,311.98,429.02,Revert,2026-04
20260407,2026-04-07 14:24:00+05:30,2026-04-07 14:28:00+05:30,4,+1 (sell CE / buy PE),52400,1650.55,1399.5,1673.7,1391.05,28.45,2.65,30,-948.0,311.28,-1259.28,Revert,2026-04
20260407,2026-04-07 14:33:00+05:30,2026-04-07 14:46:00+05:30,13,+1 (sell CE / buy PE),52400,1681.9,1364.05,1660.0,1399.35,27.85,4.65,30,1716.0,312.9,1403.1,Revert,2026-04
20260407,2026-04-07 14:54:00+05:30,2026-04-07 14:55:00+05:30,1,+1 (sell CE / buy PE),52400,1710.45,1334.55,1739.05,1305.85,27.7,1.2,30,-1719.0,309.83,-2028.83,Revert,2026-04
20260408,2026-04-08 09:53:00+05:30,2026-04-08 09:58:00+05:30,5,-1 (buy CE / sell PE),55100,1260.25,997.1,1225.4,1021.7,-26.65,3.7,30,-1783.5,253.37,-2036.87,Revert,2026-04
20260408,2026-04-08 09:59:00+05:30,2026-04-08 10:00:00+05:30,1,-1 (buy CE / sell PE),55100,1222.25,1017.6,1256.55,1005.0,-25.35,1.55,30,1407.0,255.6,1151.4,Revert,2026-04
20260408,2026-04-08 10:03:00+05:30,2026-04-08 10:12:00+05:30,9,-1 (buy CE / sell PE),55100,1234.2,998.55,1236.05,1000.65,-26.35,-4.6,30,-7.5,253.43,-260.93,Revert,2026-04
20260408,2026-04-08 10:23:00+05:30,2026-04-08 10:28:00+05:30,5,-1 (buy CE / sell PE),55100,1250.65,984.5,1290.0,955.0,-30.85,-0.4,30,2065.5,255.33,1810.17,Revert,2026-04
20260408,2026-04-08 10:30:00+05:30,2026-04-08 10:52:00+05:30,22,-1 (buy CE / sell PE),55100,1306.5,939.95,1348.7,899.0,-29.85,-0.3,30,2494.5,256.15,2238.35,Revert,2026-04
20260408,2026-04-08 10:59:00+05:30,2026-04-08 11:04:00+05:30,5,-1 (buy CE / sell PE),55100,1392.2,867.2,1396.75,865.0,-32.4,0.55,30,202.5,255.42,-52.92,Revert,2026-04
20260408,2026-04-08 11:18:00+05:30,2026-04-08 11:32:00+05:30,14,-1 (buy CE / sell PE),55100,1398.35,871.5,1394.4,880.0,-32.75,3.2,30,-373.5,255.82,-629.32,Revert,2026-04
20260408,2026-04-08 11:44:00+05:30,2026-04-08 11:51:00+05:30,7,-1 (buy CE / sell PE),55100,1370.05,890.0,1339.9,903.1,-29.35,-0.4,30,-1297.5,253.68,-1551.18,Revert,2026-04
20260408,2026-04-08 11:58:00+05:30,2026-04-08 12:00:00+05:30,2,-1 (buy CE / sell PE),55100,1310.65,921.6,1310.95,915.6,-27.75,-4.65,30,189.0,253.19,-64.19,Revert,2026-04
20260408,2026-04-08 12:01:00+05:30,2026-04-08 12:05:00+05:30,4,-1 (buy CE / sell PE),55100,1314.95,913.95,1377.9,878.65,-27.0,-0.75,30,2947.5,256.17,2691.33,Revert,2026-04
20260408,2026-04-08 12:21:00+05:30,2026-04-08 12:31:00+05:30,10,-1 (buy CE / sell PE),55100,1360.3,886.0,1300.4,923.75,-25.7,-3.35,30,-2929.5,251.32,-3180.82,Revert,2026-04
20260408,2026-04-08 12:37:00+05:30,2026-04-08 12:41:00+05:30,4,-1 (buy CE / sell PE),55100,1315.0,926.5,1317.5,920.0,-26.5,-2.5,30,270.0,253.97,16.03,Revert,2026-04
20260408,2026-04-08 12:55:00+05:30,2026-04-08 13:00:00+05:30,5,-1 (buy CE / sell PE),55100,1394.05,864.2,1370.0,862.6,-26.35,3.6,30,-673.5,253.7,-927.2,Revert,2026-04
20260408,2026-04-08 13:11:00+05:30,2026-04-08 13:15:00+05:30,4,-1 (buy CE / sell PE),55100,1381.3,870.0,1373.1,875.15,-29.9,-2.05,30,-400.5,254.21,-654.71,Revert,2026-04
20260408,2026-04-08 13:19:00+05:30,2026-04-08 13:21:00+05:30,2,-1 (buy CE / sell PE),55100,1361.55,885.0,1359.75,883.15,-30.65,-3.4,30,1.5,254.15,-252.65,Revert,2026-04
20260408,2026-04-08 13:28:00+05:30,2026-04-08 13:54:00+05:30,26,-1 (buy CE / sell PE),55100,1385.65,874.7,1371.5,876.0,-27.85,-4.5,30,-463.5,254.46,-717.96,Revert,2026-04
20260408,2026-04-08 13:56:00+05:30,2026-04-08 13:58:00+05:30,2,-1 (buy CE / sell PE),55100,1388.45,867.0,1395.25,860.0,-30.95,-1.55,30,414.0,255.21,158.79,Revert,2026-04
20260408,2026-04-08 13:59:00+05:30,2026-04-08 14:03:00+05:30,4,-1 (buy CE / sell PE),55100,1397.6,859.85,1394.0,861.5,-29.65,1.5,30,-157.5,254.87,-412.37,Revert,2026-04
20260408,2026-04-08 14:09:00+05:30,2026-04-08 14:11:00+05:30,2,-1 (buy CE / sell PE),55100,1373.5,873.05,1385.3,865.3,-34.75,0.0,30,586.5,254.85,331.65,Revert,2026-04
20260408,2026-04-08 14:15:00+05:30,2026-04-08 14:16:00+05:30,1,-1 (buy CE / sell PE),55100,1396.75,877.6,1388.6,878.55,-29.85,4.85,30,-273.0,255.8,-528.8,Revert,2026-04
20260408,2026-04-08 14:26:00+05:30,2026-04-08 14:27:00+05:30,1,-1 (buy CE / sell PE),55100,1477.0,844.6,1489.95,823.0,-27.6,0.95,30,1036.5,260.07,776.43,Revert,2026-04
20260408,2026-04-08 14:29:00+05:30,2026-04-08 14:47:00+05:30,18,-1 (buy CE / sell PE),55100,1472.0,839.4,1610.55,765.0,-32.4,-2.65,30,6388.5,265.87,6122.63,Revert,2026-04
20260408,2026-04-08 14:51:00+05:30,2026-04-08 14:54:00+05:30,3,-1 (buy CE / sell PE),55100,1564.3,792.0,1563.0,782.6,-26.1,0.6,30,243.0,261.88,-18.88,Revert,2026-04
20260408,2026-04-08 15:04:00+05:30,2026-04-08 15:09:00+05:30,5,-1 (buy CE / sell PE),55100,1559.9,781.8,1562.75,774.55,-31.9,-1.8,30,303.0,261.11,41.89,Revert,2026-04
20260408,2026-04-08 15:12:00+05:30,2026-04-08 15:19:00+05:30,7,-1 (buy CE / sell PE),55100,1573.9,775.2,1595.0,760.7,-25.9,4.3,30,1068.0,262.59,805.41,Revert,2026-04
20260408,2026-04-08 15:23:00+05:30,2026-04-08 15:24:00+05:30,1,-1 (buy CE / sell PE),55100,1587.25,758.5,1595.0,756.2,-32.85,-12.8,30,301.5,261.75,39.75,EOD,2026-04
20260409,2026-04-09 09:33:00+05:30,2026-04-09 09:38:00+05:30,5,-1 (buy CE / sell PE),55600,1070.15,1147.0,1077.95,1144.2,-26.85,3.75,30,318.0,252.59,65.41,Revert,2026-04
20260409,2026-04-09 10:07:00+05:30,2026-04-09 10:18:00+05:30,11,-1 (buy CE / sell PE),55600,1036.45,1240.2,1149.05,1113.45,-27.15,-4.4,30,7180.5,261.19,6919.31,Revert,2026-04
20260409,2026-04-09 10:50:00+05:30,2026-04-09 10:55:00+05:30,5,-1 (buy CE / sell PE),55600,1099.2,1158.4,1118.0,1133.0,-25.2,4.0,30,1326.0,255.8,1070.2,Revert,2026-04
20260409,2026-04-09 11:06:00+05:30,2026-04-09 11:13:00+05:30,7,-1 (buy CE / sell PE),55600,1098.0,1154.2,1109.7,1135.4,-28.4,4.3,30,915.0,255.1,659.9,Revert,2026-04
20260409,2026-04-09 11:18:00+05:30,2026-04-09 11:22:00+05:30,4,-1 (buy CE / sell PE),55600,1084.15,1175.3,1079.95,1191.9,-25.95,-1.95,30,-624.0,255.18,-879.18,Revert,2026-04
20260409,2026-04-09 11:27:00+05:30,2026-04-09 11:36:00+05:30,9,-1 (buy CE / sell PE),55600,1070.8,1162.2,1066.95,1174.9,-36.4,-1.95,30,-496.5,253.26,-749.76,Revert,2026-04
20260409,2026-04-09 11:45:00+05:30,2026-04-09 11:46:00+05:30,1,-1 (buy CE / sell PE),55600,1039.9,1199.65,1055.2,1185.1,-28.95,-0.9,30,895.5,254.46,641.04,Revert,2026-04
20260409,2026-04-09 12:29:00+05:30,2026-04-09 12:37:00+05:30,8,-1 (buy CE / sell PE),55600,1037.0,1190.0,1007.75,1225.6,-26.2,2.15,30,-1945.5,251.68,-2197.18,Revert,2026-04
20260409,2026-04-09 12:54:00+05:30,2026-04-09 13:10:00+05:30,16,-1 (buy CE / sell PE),55600,974.55,1262.4,940.95,1310.95,-29.85,-0.2,30,-2464.5,252.31,-2716.81,Revert,2026-04
20260409,2026-04-09 13:37:00+05:30,2026-04-09 13:40:00+05:30,3,-1 (buy CE / sell PE),55600,896.0,1403.45,899.15,1402.65,-27.05,1.7,30,118.5,258.21,-139.71,Revert,2026-04
20260409,2026-04-09 13:50:00+05:30,2026-04-09 13:55:00+05:30,5,-1 (buy CE / sell PE),55600,905.85,1393.8,892.3,1392.1,-27.55,0.2,30,-355.5,257.25,-612.75,Revert,2026-04
20260409,2026-04-09 14:04:00+05:30,2026-04-09 14:08:00+05:30,4,+1 (sell CE / buy PE),55600,910.0,1356.75,919.0,1355.0,29.25,4.0,30,-322.5,255.73,-578.23,Revert,2026-04
20260409,2026-04-09 14:39:00+05:30,2026-04-09 14:46:00+05:30,7,-1 (buy CE / sell PE),55600,836.35,1484.95,818.0,1484.55,-25.6,3.45,30,-538.5,258.53,-797.03,Revert,2026-04
20260409,2026-04-09 15:00:00+05:30,2026-04-09 15:02:00+05:30,2,-1 (buy CE / sell PE),55600,823.3,1469.0,870.8,1374.85,-27.1,0.95,30,4249.5,258.99,3990.51,Revert,2026-04
20260409,2026-04-09 15:03:00+05:30,2026-04-09 15:09:00+05:30,6,-1 (buy CE / sell PE),55600,874.8,1375.0,876.95,1370.15,-31.8,-3.2,30,210.0,254.56,-44.56,Revert,2026-04
20260410,2026-04-10 09:40:00+05:30,2026-04-10 09:45:00+05:30,5,-1 (buy CE / sell PE),55800,1036.25,1026.25,1049.9,1006.25,-25.6,-0.55,30,1009.5,241.69,767.81,Revert,2026-04
20260410,2026-04-10 10:20:00+05:30,2026-04-10 10:26:00+05:30,6,-1 (buy CE / sell PE),55800,1163.8,924.3,1155.0,926.2,-25.5,-3.4,30,-321.0,242.52,-563.52,Revert,2026-04
20260410,2026-04-10 10:27:00+05:30,2026-04-10 10:29:00+05:30,2,-1 (buy CE / sell PE),55800,1135.0,933.0,1128.0,945.3,-27.6,2.7,30,-579.0,241.33,-820.33,Revert,2026-04
20260410,2026-04-10 10:33:00+05:30,2026-04-10 10:34:00+05:30,1,-1 (buy CE / sell PE),55800,1099.0,965.35,1118.7,948.05,-26.95,-1.95,30,1110.0,242.21,867.79,Revert,2026-04
20260410,2026-04-10 10:41:00+05:30,2026-04-10 10:44:00+05:30,3,-1 (buy CE / sell PE),55800,1118.1,956.25,1109.0,954.0,-26.55,5.0,30,-205.5,241.47,-446.97,Revert,2026-04
20260410,2026-04-10 10:50:00+05:30,2026-04-10 10:55:00+05:30,5,-1 (buy CE / sell PE),55800,1107.1,962.45,1089.35,967.6,-27.15,1.75,30,-687.0,240.73,-927.73,Revert,2026-04
20260410,2026-04-10 10:56:00+05:30,2026-04-10 10:58:00+05:30,2,-1 (buy CE / sell PE),55800,1084.0,968.9,1096.65,957.75,-27.9,3.9,30,714.0,241.07,472.93,Revert,2026-04
20260410,2026-04-10 11:01:00+05:30,2026-04-10 11:04:00+05:30,3,-1 (buy CE / sell PE),55800,1135.75,933.85,1125.4,953.45,-31.1,1.35,30,-898.5,241.35,-1139.85,Revert,2026-04
20260410,2026-04-10 11:06:00+05:30,2026-04-10 11:29:00+05:30,23,-1 (buy CE / sell PE),55800,1117.5,952.05,1086.25,979.0,-26.35,-4.75,30,-1746.0,240.24,-1986.24,Revert,2026-04
20260410,2026-04-10 11:32:00+05:30,2026-04-10 12:02:00+05:30,30,-1 (buy CE / sell PE),55800,1104.4,962.0,1084.0,971.0,-29.6,-6.2,30,-882.0,240.4,-1122.4,MaxHold,2026-04
20260410,2026-04-10 12:05:00+05:30,2026-04-10 12:25:00+05:30,20,-1 (buy CE / sell PE),55800,1098.35,959.2,1125.0,928.4,-25.85,-3.4,30,1723.5,241.94,1481.56,Revert,2026-04
20260410,2026-04-10 12:26:00+05:30,2026-04-10 12:29:00+05:30,3,-1 (buy CE / sell PE),55800,1116.35,934.85,1103.05,943.0,-33.5,-2.35,30,-643.5,239.72,-883.22,Revert,2026-04
20260410,2026-04-10 12:31:00+05:30,2026-04-10 12:54:00+05:30,23,-1 (buy CE / sell PE),55800,1100.0,953.05,1082.25,962.55,-36.25,-3.5,30,-817.5,239.61,-1057.11,Revert,2026-04
20260410,2026-04-10 12:56:00+05:30,2026-04-10 13:26:00+05:30,30,-1 (buy CE / sell PE),55800,1088.45,958.55,1125.0,933.4,-28.7,-8.6,30,1851.0,241.84,1609.16,MaxHold,2026-04
20260410,2026-04-10 13:29:00+05:30,2026-04-10 13:49:00+05:30,20,-1 (buy CE / sell PE),55800,1133.85,926.95,1114.35,937.5,-28.5,-4.15,30,-901.5,240.08,-1141.58,Revert,2026-04
20260410,2026-04-10 13:54:00+05:30,2026-04-10 14:24:00+05:30,30,-1 (buy CE / sell PE),55800,1128.45,927.45,1036.85,998.05,-26.8,-1.4,30,-4866.0,236.38,-5102.38,Revert,2026-04
20260410,2026-04-10 14:32:00+05:30,2026-04-10 14:56:00+05:30,24,-1 (buy CE / sell PE),55800,1048.0,1002.0,1086.0,954.25,-34.2,-3.45,30,2572.5,241.83,2330.67,Revert,2026-04
20260410,2026-04-10 15:01:00+05:30,2026-04-10 15:04:00+05:30,3,-1 (buy CE / sell PE),55800,1088.95,939.8,1116.75,910.1,-28.65,3.25,30,1725.0,239.98,1485.02,Revert,2026-04
20260410,2026-04-10 15:08:00+05:30,2026-04-10 15:24:00+05:30,16,-1 (buy CE / sell PE),55800,1148.05,884.35,1151.05,885.95,-26.3,-39.3,30,42.0,239.23,-197.23,EOD,2026-04
