date,entry_bar,exit_bar,hold_bars,direction,atm_strike,entry_ce,entry_pe,entry_fut,exit_ce,exit_pe,exit_fut,entry_spread,exit_spread,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260305,2026-03-05 09:33:00+05:30,2026-03-05 09:43:00+05:30,10,+1 (short synth),59200,1064.0,984.05,59251.4,1074.75,980.0,59289.8,28.55,4.95,30,708.0,1294.93,-586.93,Revert,2026-03
20260305,2026-03-05 10:00:00+05:30,2026-03-05 10:01:00+05:30,1,+1 (short synth),59200,1067.6,995.6,59246.6,1037.25,1005.55,59231.2,25.4,0.5,30,747.0,1295.93,-548.93,Revert,2026-03
20260305,2026-03-05 10:06:00+05:30,2026-03-05 10:11:00+05:30,5,+1 (short synth),59200,1075.0,982.05,59265.0,1063.35,986.15,59275.2,27.95,2.0,30,778.5,1295.8,-517.3,Revert,2026-03
20260305,2026-03-05 10:12:00+05:30,2026-03-05 10:13:00+05:30,1,+1 (short synth),59200,1069.95,980.5,59260.0,1061.55,990.0,59270.2,29.45,1.35,30,843.0,1295.25,-452.25,Revert,2026-03
20260305,2026-03-05 10:17:00+05:30,2026-03-05 10:19:00+05:30,2,+1 (short synth),59200,1080.0,972.0,59280.0,1054.3,998.15,59256.2,28.0,-0.05,30,841.5,1295.7,-454.2,Revert,2026-03
20260305,2026-03-05 10:56:00+05:30,2026-03-05 10:57:00+05:30,1,+1 (short synth),59200,1063.75,976.0,59261.0,1056.0,985.3,59266.4,26.75,4.3,30,673.5,1294.5,-621.0,Revert,2026-03
20260305,2026-03-05 11:14:00+05:30,2026-03-05 11:28:00+05:30,14,+1 (short synth),59200,1120.0,916.0,59378.4,1053.05,969.85,59279.4,25.6,3.8,30,654.0,1296.23,-642.23,Revert,2026-03
20260305,2026-03-05 12:01:00+05:30,2026-03-05 12:21:00+05:30,20,+1 (short synth),59200,949.3,1093.25,59030.8,981.15,1036.35,59144.8,25.25,-0.0,30,757.5,1290.79,-533.29,Revert,2026-03
20260305,2026-03-05 12:46:00+05:30,2026-03-05 12:48:00+05:30,2,+1 (short synth),59200,947.95,1058.0,59061.2,945.7,1057.8,59085.4,28.75,2.5,30,787.5,1288.7,-501.2,Revert,2026-03
20260305,2026-03-05 13:24:00+05:30,2026-03-05 13:25:00+05:30,1,+1 (short synth),59200,979.1,1014.8,59134.0,983.5,1014.0,59166.0,30.3,3.5,30,804.0,1289.08,-485.08,Revert,2026-03
20260305,2026-03-05 13:43:00+05:30,2026-03-05 13:44:00+05:30,1,+1 (short synth),59200,919.6,1082.8,59010.0,914.0,1095.7,59015.0,26.8,3.3,30,705.0,1287.58,-582.58,Revert,2026-03
20260305,2026-03-05 14:09:00+05:30,2026-03-05 14:11:00+05:30,2,+1 (short synth),59200,870.0,1155.8,58880.6,870.0,1173.2,58897.4,33.6,-0.6,30,1026.0,1287.04,-261.04,Revert,2026-03
20260305,2026-03-05 14:12:00+05:30,2026-03-05 14:14:00+05:30,2,+1 (short synth),59200,876.5,1177.2,58871.0,868.6,1179.3,58890.8,28.3,-1.5,30,894.0,1288.86,-394.86,Revert,2026-03
20260305,2026-03-05 14:28:00+05:30,2026-03-05 14:38:00+05:30,10,+1 (short synth),59200,923.25,1038.7,59059.0,934.45,1002.2,59132.4,25.55,-0.15,30,771.0,1285.53,-514.53,Revert,2026-03
20260305,2026-03-05 14:46:00+05:30,2026-03-05 14:50:00+05:30,4,+1 (short synth),59200,1018.6,910.8,59281.2,1050.0,865.2,59381.4,26.6,3.4,30,696.0,1286.99,-590.99,Revert,2026-03
20260305,2026-03-05 14:55:00+05:30,2026-03-05 15:08:00+05:30,13,+1 (short synth),59200,1159.8,758.6,59573.0,1091.2,837.7,59451.2,28.2,2.3,30,777.0,1291.17,-514.17,Revert,2026-03
20260305,2026-03-05 15:17:00+05:30,2026-03-05 15:18:00+05:30,1,+1 (short synth),59200,1058.25,910.0,59321.8,1034.05,938.25,59300.0,26.45,-4.2,30,919.5,1290.45,-370.95,Revert,2026-03
20260305,2026-03-05 15:19:00+05:30,2026-03-05 15:24:00+05:30,5,+1 (short synth),59200,1032.95,939.7,59268.0,986.35,967.3,59206.2,25.25,12.85,30,372.0,1289.85,-917.85,EOD,2026-03
20260306,2026-03-06 10:38:00+05:30,2026-03-06 10:41:00+05:30,3,+1 (short synth),58900,966.5,1125.9,58713.0,966.15,1132.0,58734.8,27.6,-0.65,30,847.5,1288.93,-441.43,Revert,2026-03
20260306,2026-03-06 11:22:00+05:30,2026-03-06 11:24:00+05:30,2,+1 (short synth),58900,954.3,1138.8,58685.2,944.65,1158.75,58683.2,30.3,2.7,30,828.0,1288.51,-460.51,Revert,2026-03
20260306,2026-03-06 12:07:00+05:30,2026-03-06 12:10:00+05:30,3,+1 (short synth),58900,954.15,1136.1,58692.6,952.0,1124.25,58724.8,25.45,2.95,30,675.0,1288.43,-613.43,Revert,2026-03
20260306,2026-03-06 12:11:00+05:30,2026-03-06 12:29:00+05:30,18,+1 (short synth),58900,955.25,1123.85,58705.0,903.3,1231.0,58570.0,26.4,2.3,30,723.0,1287.85,-564.85,Revert,2026-03
20260306,2026-03-06 12:51:00+05:30,2026-03-06 12:52:00+05:30,1,+1 (short synth),58900,937.95,1148.95,58660.0,935.0,1162.15,58674.0,29.0,-1.15,30,904.5,1287.64,-383.14,Revert,2026-03
20260306,2026-03-06 13:04:00+05:30,2026-03-06 13:28:00+05:30,24,+1 (short synth),58900,921.8,1184.0,58612.2,920.35,1189.35,58631.2,25.6,-0.2,30,774.0,1288.17,-514.17,Revert,2026-03
20260306,2026-03-06 13:33:00+05:30,2026-03-06 14:01:00+05:30,28,+1 (short synth),58900,918.85,1203.05,58590.0,918.45,1246.1,58569.0,25.8,3.35,30,673.5,1288.94,-615.44,Revert,2026-03
20260306,2026-03-06 14:03:00+05:30,2026-03-06 14:07:00+05:30,4,+1 (short synth),58900,915.6,1230.35,58552.2,906.95,1257.4,58550.4,33.05,-0.85,30,1017.0,1290.01,-273.01,Revert,2026-03
20260306,2026-03-06 14:18:00+05:30,2026-03-06 14:26:00+05:30,8,+1 (short synth),58900,925.0,1198.1,58601.0,922.2,1204.7,58613.4,25.9,4.1,30,654.0,1289.21,-635.21,Revert,2026-03
20260306,2026-03-06 14:35:00+05:30,2026-03-06 15:05:00+05:30,30,+1 (short synth),58900,897.4,1241.25,58525.0,761.8,1496.1,58129.8,31.15,35.9,30,-142.5,1289.03,-1431.53,MaxHold,2026-03
20260306,2026-03-06 15:05:00+05:30,2026-03-06 15:24:00+05:30,19,+1 (short synth),58900,761.8,1496.1,58129.8,729.85,1529.6,58041.6,35.9,58.65,30,-682.5,1290.79,-1973.29,EOD,2026-03
20260309,2026-03-09 09:31:00+05:30,2026-03-09 09:41:00+05:30,10,+1 (short synth),55900,1472.9,1401.5,55940.4,1431.6,1537.2,55789.6,31.0,4.8,30,786.0,1297.43,-511.43,Revert,2026-03
20260309,2026-03-09 09:45:00+05:30,2026-03-09 09:55:00+05:30,10,+1 (short synth),55900,1358.45,1671.35,55555.4,1412.25,1572.45,55740.2,31.7,-0.4,30,963.0,1301.95,-338.95,Revert,2026-03
20260309,2026-03-09 10:19:00+05:30,2026-03-09 10:35:00+05:30,16,+1 (short synth),55900,1396.1,1579.1,55682.0,1338.85,1638.0,55600.0,35.0,0.85,30,1024.5,1300.21,-275.71,Revert,2026-03
20260309,2026-03-09 10:37:00+05:30,2026-03-09 10:42:00+05:30,5,+1 (short synth),55900,1389.85,1586.5,55658.2,1363.4,1615.0,55649.4,45.15,-1.0,30,1384.5,1299.89,84.61,Revert,2026-03
20260309,2026-03-09 10:50:00+05:30,2026-03-09 11:06:00+05:30,16,+1 (short synth),55900,1423.95,1557.5,55740.0,1539.5,1374.95,56060.0,26.45,4.55,30,657.0,1301.64,-644.64,Revert,2026-03
20260309,2026-03-09 12:18:00+05:30,2026-03-09 12:21:00+05:30,3,+1 (short synth),55900,1525.05,1405.05,55994.0,1505.15,1428.55,55972.4,26.0,4.2,30,654.0,1302.31,-648.31,Revert,2026-03
20260309,2026-03-09 13:26:00+05:30,2026-03-09 13:33:00+05:30,7,+1 (short synth),55900,1595.3,1384.85,56082.0,1656.35,1325.25,56228.4,28.45,2.7,30,772.5,1307.37,-534.87,Revert,2026-03
20260309,2026-03-09 13:35:00+05:30,2026-03-09 13:36:00+05:30,1,+1 (short synth),55900,1632.0,1345.1,56157.8,1612.5,1377.65,56131.4,29.1,3.45,30,769.5,1308.44,-538.94,Revert,2026-03
20260309,2026-03-09 13:37:00+05:30,2026-03-09 14:01:00+05:30,24,+1 (short synth),55900,1626.0,1360.0,56140.0,1535.0,1448.5,55982.6,26.0,3.9,30,663.0,1308.77,-645.77,Revert,2026-03
20260309,2026-03-09 14:02:00+05:30,2026-03-09 14:09:00+05:30,7,+1 (short synth),55900,1520.3,1460.8,55933.6,1540.05,1442.8,55998.2,25.9,-0.95,30,805.5,1304.91,-499.41,Revert,2026-03
20260309,2026-03-09 14:10:00+05:30,2026-03-09 14:11:00+05:30,1,+1 (short synth),55900,1547.35,1417.85,56002.0,1535.8,1449.5,55981.8,27.5,4.5,30,690.0,1304.94,-614.94,Revert,2026-03
20260309,2026-03-09 14:23:00+05:30,2026-03-09 14:26:00+05:30,3,+1 (short synth),55900,1525.1,1433.0,55964.4,1551.05,1402.0,56050.0,27.7,-0.95,30,859.5,1303.8,-444.3,Revert,2026-03
20260309,2026-03-09 14:27:00+05:30,2026-03-09 14:43:00+05:30,16,+1 (short synth),55900,1546.05,1390.75,56030.0,1571.0,1346.5,56127.2,25.3,-2.7,30,840.0,1303.4,-463.4,Revert,2026-03
20260309,2026-03-09 14:47:00+05:30,2026-03-09 14:57:00+05:30,10,+1 (short synth),55900,1642.45,1281.55,56234.4,1617.05,1266.5,56247.4,26.5,3.15,30,700.5,1305.96,-605.46,Revert,2026-03
20260309,2026-03-09 14:59:00+05:30,2026-03-09 15:00:00+05:30,1,+1 (short synth),55900,1630.0,1262.5,56240.0,1592.85,1292.45,56195.4,27.5,5.0,30,675.0,1303.82,-628.82,Revert,2026-03
20260309,2026-03-09 15:02:00+05:30,2026-03-09 15:07:00+05:30,5,+1 (short synth),55900,1631.7,1245.55,56254.0,1630.1,1232.35,56300.0,32.15,-2.25,30,1032.0,1302.97,-270.97,Revert,2026-03
20260309,2026-03-09 15:09:00+05:30,2026-03-09 15:17:00+05:30,8,+1 (short synth),55900,1658.65,1230.1,56303.0,1667.1,1230.25,56339.6,25.55,-2.75,30,849.0,1304.62,-455.62,Revert,2026-03
20260310,2026-03-10 09:36:00+05:30,2026-03-10 09:43:00+05:30,7,+1 (short synth),56800,1116.4,1206.6,56679.2,1142.15,1172.15,56769.8,30.6,0.2,30,912.0,1270.76,-358.76,Revert,2026-03
20260310,2026-03-10 09:54:00+05:30,2026-03-10 09:57:00+05:30,3,+1 (short synth),56800,1178.05,1127.8,56825.0,1155.8,1174.6,56777.0,25.25,4.2,30,631.5,1272.02,-640.52,Revert,2026-03
20260310,2026-03-10 10:06:00+05:30,2026-03-10 10:12:00+05:30,6,+1 (short synth),56800,1184.2,1145.05,56812.4,1206.4,1118.75,56887.0,26.75,0.65,30,783.0,1273.47,-490.47,Revert,2026-03
20260310,2026-03-10 10:28:00+05:30,2026-03-10 10:42:00+05:30,14,+1 (short synth),56800,1286.35,1022.85,57031.0,1309.1,984.0,57121.0,32.5,4.1,30,852.0,1275.76,-423.76,Revert,2026-03
20260310,2026-03-10 10:56:00+05:30,2026-03-10 10:59:00+05:30,3,+1 (short synth),56800,1257.65,1005.3,57025.4,1275.4,1000.55,57075.0,26.95,-0.15,30,813.0,1272.37,-459.37,Revert,2026-03
20260310,2026-03-10 11:05:00+05:30,2026-03-10 11:09:00+05:30,4,+1 (short synth),56800,1279.75,995.45,57058.2,1295.45,979.95,57119.6,26.1,-4.1,30,906.0,1273.8,-367.8,Revert,2026-03
20260310,2026-03-10 11:13:00+05:30,2026-03-10 11:16:00+05:30,3,+1 (short synth),56800,1300.3,967.7,57103.8,1304.95,959.55,57144.8,28.8,0.6,30,846.0,1274.06,-428.06,Revert,2026-03
20260310,2026-03-10 12:45:00+05:30,2026-03-10 12:47:00+05:30,2,+1 (short synth),56800,1205.0,1022.5,56951.6,1222.55,1003.35,57016.0,30.9,3.2,30,831.0,1268.59,-437.59,Revert,2026-03
20260310,2026-03-10 13:01:00+05:30,2026-03-10 13:02:00+05:30,1,+1 (short synth),56800,1303.0,926.05,57150.4,1305.75,925.35,57183.4,26.55,-3.0,30,886.5,1272.08,-385.58,Revert,2026-03
20260310,2026-03-10 13:03:00+05:30,2026-03-10 13:06:00+05:30,3,+1 (short synth),56800,1334.15,914.15,57194.0,1284.35,958.75,57125.4,26.0,0.2,30,774.0,1274.2,-500.2,Revert,2026-03
20260310,2026-03-10 13:30:00+05:30,2026-03-10 13:31:00+05:30,1,+1 (short synth),56800,1320.0,925.45,57150.0,1303.1,935.7,57169.2,44.55,-1.8,30,1390.5,1273.24,117.26,Revert,2026-03
20260310,2026-03-10 13:43:00+05:30,2026-03-10 13:45:00+05:30,2,+1 (short synth),56800,1320.0,925.0,57169.8,1292.0,939.15,57150.0,25.2,2.85,30,670.5,1273.55,-603.05,Revert,2026-03
20260310,2026-03-10 14:06:00+05:30,2026-03-10 14:09:00+05:30,3,+1 (short synth),56800,1319.2,922.95,57169.2,1380.25,901.8,57278.6,27.05,-0.15,30,816.0,1273.34,-457.34,Revert,2026-03
20260310,2026-03-10 14:21:00+05:30,2026-03-10 14:25:00+05:30,4,+1 (short synth),56800,1345.0,900.1,57210.2,1338.8,899.0,57236.0,34.7,3.8,30,927.0,1274.24,-347.24,Revert,2026-03
20260311,2026-03-11 10:20:00+05:30,2026-03-11 10:21:00+05:30,1,+1 (short synth),56900,1042.7,1115.55,56798.4,1029.0,1135.0,56790.2,28.75,3.8,30,748.5,1261.06,-512.56,Revert,2026-03
20260311,2026-03-11 12:07:00+05:30,2026-03-11 12:09:00+05:30,2,+1 (short synth),56900,875.7,1411.0,56336.0,880.0,1410.0,56365.2,28.7,4.8,30,717.0,1262.34,-545.34,Revert,2026-03
20260311,2026-03-11 12:14:00+05:30,2026-03-11 12:17:00+05:30,3,-1 (long synth),56900,877.55,1410.0,56394.0,888.8,1385.05,56406.0,-26.45,-2.25,30,726.0,1263.38,-537.38,Revert,2026-03
20260311,2026-03-11 12:54:00+05:30,2026-03-11 12:58:00+05:30,4,+1 (short synth),56900,884.95,1389.0,56370.2,876.4,1434.1,56340.0,25.75,2.3,30,703.5,1262.01,-558.51,Revert,2026-03
20260311,2026-03-11 13:15:00+05:30,2026-03-11 13:21:00+05:30,6,+1 (short synth),56900,835.35,1534.2,56156.6,843.05,1539.5,56202.6,44.55,0.95,30,1308.0,1265.18,42.82,Revert,2026-03
20260311,2026-03-11 13:31:00+05:30,2026-03-11 13:35:00+05:30,4,+1 (short synth),56900,879.95,1446.0,56300.0,857.3,1499.35,56257.0,33.95,0.95,30,990.0,1264.52,-274.52,Revert,2026-03
20260311,2026-03-11 13:36:00+05:30,2026-03-11 13:38:00+05:30,2,+1 (short synth),56900,857.3,1478.9,56250.0,845.7,1531.25,56210.0,28.4,4.45,30,718.5,1264.4,-545.9,Revert,2026-03
20260311,2026-03-11 13:44:00+05:30,2026-03-11 13:46:00+05:30,2,+1 (short synth),56900,853.75,1506.0,56215.4,834.95,1551.25,56181.0,32.35,2.7,30,889.5,1265.49,-375.99,Revert,2026-03
20260311,2026-03-11 13:55:00+05:30,2026-03-11 13:56:00+05:30,1,+1 (short synth),56900,859.3,1475.55,56253.4,858.4,1502.7,56254.6,30.35,1.1,30,877.5,1264.36,-386.86,Revert,2026-03
20260311,2026-03-11 14:26:00+05:30,2026-03-11 14:35:00+05:30,9,+1 (short synth),56900,783.65,1587.75,56070.0,796.0,1559.05,56136.2,25.9,0.75,30,754.5,1263.84,-509.34,Revert,2026-03
20260311,2026-03-11 14:39:00+05:30,2026-03-11 14:42:00+05:30,3,+1 (short synth),56900,812.6,1506.35,56181.0,803.2,1523.4,56180.0,25.25,-0.2,30,763.5,1262.0,-498.5,Revert,2026-03
20260311,2026-03-11 14:47:00+05:30,2026-03-11 14:59:00+05:30,12,+1 (short synth),56900,798.3,1509.9,56152.2,771.15,1642.0,56029.8,36.2,-0.65,30,1105.5,1260.74,-155.24,Revert,2026-03
20260311,2026-03-11 15:02:00+05:30,2026-03-11 15:03:00+05:30,1,+1 (short synth),56900,774.0,1583.9,56061.6,776.3,1586.45,56090.4,28.5,-0.55,30,871.5,1262.74,-391.24,Revert,2026-03
20260311,2026-03-11 15:16:00+05:30,2026-03-11 15:24:00+05:30,8,+1 (short synth),56900,715.45,1640.0,55935.2,710.0,1672.25,55920.0,40.25,17.75,30,675.0,1260.41,-585.41,EOD,2026-03
20260312,2026-03-12 11:07:00+05:30,2026-03-12 11:11:00+05:30,4,+1 (short synth),55200,1402.85,1049.7,55525.8,1400.0,1051.65,55549.2,27.35,-0.85,30,846.0,1260.36,-414.36,Revert,2026-03
20260312,2026-03-12 11:45:00+05:30,2026-03-12 11:46:00+05:30,1,+1 (short synth),55200,1320.0,1107.9,55384.6,1312.9,1120.25,55391.0,27.5,1.65,30,775.5,1256.21,-480.71,Revert,2026-03
20260312,2026-03-12 12:09:00+05:30,2026-03-12 12:11:00+05:30,2,+1 (short synth),55200,1303.5,1077.5,55400.0,1277.0,1107.15,55373.0,26.0,-3.15,30,874.5,1253.13,-378.63,Revert,2026-03
20260312,2026-03-12 12:14:00+05:30,2026-03-12 12:15:00+05:30,1,+1 (short synth),55200,1349.95,1045.3,55473.6,1337.65,1051.45,55489.8,31.05,-3.6,30,1039.5,1255.4,-215.9,Revert,2026-03
20260312,2026-03-12 13:33:00+05:30,2026-03-12 13:36:00+05:30,3,+1 (short synth),55200,1500.7,890.0,55780.0,1490.6,899.05,55788.4,30.7,3.15,30,826.5,1260.28,-433.78,Revert,2026-03
20260313,2026-03-13 10:28:00+05:30,2026-03-13 10:33:00+05:30,5,-1 (long synth),54700,1033.95,1393.7,54367.8,1010.75,1412.35,54295.0,-27.55,3.4,30,928.5,1238.9,-310.4,Revert,2026-03
20260313,2026-03-13 13:18:00+05:30,2026-03-13 13:22:00+05:30,4,+1 (short synth),54700,906.15,1550.55,54021.8,912.25,1566.35,54044.0,33.8,1.9,30,957.0,1235.08,-278.08,Revert,2026-03
20260313,2026-03-13 13:26:00+05:30,2026-03-13 13:50:00+05:30,24,+1 (short synth),54700,904.05,1596.2,53982.0,880.95,1624.25,53953.2,25.85,3.5,30,670.5,1237.5,-567.0,Revert,2026-03
20260313,2026-03-13 13:54:00+05:30,2026-03-13 14:02:00+05:30,8,+1 (short synth),54700,888.3,1651.75,53906.0,886.4,1635.6,53946.8,30.55,4.0,30,796.5,1239.04,-442.54,Revert,2026-03
20260313,2026-03-13 14:15:00+05:30,2026-03-13 14:16:00+05:30,1,+1 (short synth),54700,925.3,1549.85,54050.2,915.2,1555.55,54060.0,25.25,-0.35,30,768.0,1236.88,-468.88,Revert,2026-03
20260313,2026-03-13 14:17:00+05:30,2026-03-13 14:31:00+05:30,14,+1 (short synth),54700,919.15,1540.85,54048.0,967.75,1450.0,54220.0,30.3,-2.25,30,976.5,1235.76,-259.26,Revert,2026-03
20260313,2026-03-13 14:38:00+05:30,2026-03-13 14:58:00+05:30,20,+1 (short synth),54700,956.85,1420.6,54187.2,912.05,1585.95,54022.6,49.05,3.5,30,1366.5,1232.25,134.25,Revert,2026-03
20260313,2026-03-13 15:02:00+05:30,2026-03-13 15:17:00+05:30,15,+1 (short synth),54700,917.8,1573.45,54019.2,878.7,1625.15,53949.8,25.15,3.75,30,642.0,1237.5,-595.5,Revert,2026-03
20260316,2026-03-16 09:49:00+05:30,2026-03-16 10:19:00+05:30,30,+1 (short synth),54100,1253.35,1043.5,54284.2,1087.25,1233.9,53948.0,25.65,5.35,30,609.0,1228.17,-619.17,MaxHold,2026-03
20260316,2026-03-16 10:23:00+05:30,2026-03-16 10:32:00+05:30,9,+1 (short synth),54100,1046.15,1287.75,53832.6,1045.7,1300.0,53843.0,25.8,2.7,30,693.0,1223.13,-530.13,Revert,2026-03
20260316,2026-03-16 10:59:00+05:30,2026-03-16 11:01:00+05:30,2,+1 (short synth),54100,948.95,1404.9,53619.0,943.6,1409.2,53631.8,25.05,2.6,30,673.5,1220.91,-547.41,Revert,2026-03
20260316,2026-03-16 11:47:00+05:30,2026-03-16 11:48:00+05:30,1,+1 (short synth),54100,1096.2,1232.9,53933.2,1108.0,1222.05,53986.8,30.1,-0.85,30,928.5,1224.49,-295.99,Revert,2026-03
20260316,2026-03-16 11:55:00+05:30,2026-03-16 11:56:00+05:30,1,+1 (short synth),54100,1076.5,1257.95,53889.6,1078.6,1238.55,53939.0,28.95,1.05,30,837.0,1224.13,-387.13,Revert,2026-03
20260316,2026-03-16 12:11:00+05:30,2026-03-16 12:13:00+05:30,2,+1 (short synth),54100,1077.05,1233.5,53917.0,1078.7,1219.65,53961.2,26.55,-2.15,30,861.0,1222.9,-361.9,Revert,2026-03
20260316,2026-03-16 12:29:00+05:30,2026-03-16 12:37:00+05:30,8,+1 (short synth),54100,1101.6,1197.7,53978.6,1031.0,1254.15,53875.8,25.3,1.05,30,727.5,1223.15,-495.65,Revert,2026-03
20260316,2026-03-16 12:49:00+05:30,2026-03-16 12:51:00+05:30,2,+1 (short synth),54100,989.95,1331.7,53728.6,972.65,1348.85,53720.2,29.65,3.6,30,781.5,1220.49,-438.99,Revert,2026-03
20260316,2026-03-16 12:56:00+05:30,2026-03-16 13:02:00+05:30,6,+1 (short synth),54100,1010.0,1295.1,53784.0,1055.95,1248.95,53909.0,30.9,-2.0,30,987.0,1220.25,-233.25,Revert,2026-03
20260316,2026-03-16 13:04:00+05:30,2026-03-16 13:08:00+05:30,4,+1 (short synth),54100,1022.0,1287.35,53803.0,1010.6,1300.45,53808.0,31.65,2.15,30,885.0,1220.88,-335.88,Revert,2026-03
20260316,2026-03-16 13:10:00+05:30,2026-03-16 13:19:00+05:30,9,+1 (short synth),54100,1013.95,1310.3,53767.6,1028.85,1276.05,53849.8,36.05,3.0,30,991.5,1221.33,-229.83,Revert,2026-03
20260316,2026-03-16 13:20:00+05:30,2026-03-16 13:25:00+05:30,5,+1 (short synth),54100,1041.65,1263.05,53851.2,1047.85,1253.75,53894.8,27.4,-0.7,30,843.0,1221.36,-378.36,Revert,2026-03
20260316,2026-03-16 13:31:00+05:30,2026-03-16 13:33:00+05:30,2,+1 (short synth),54100,1026.15,1245.05,53843.8,1026.4,1273.75,53850.0,37.3,2.65,30,1039.5,1218.85,-179.35,Revert,2026-03
20260316,2026-03-16 13:43:00+05:30,2026-03-16 13:47:00+05:30,4,+1 (short synth),54100,1044.25,1237.45,53879.2,1020.4,1283.4,53835.0,27.6,2.0,30,768.0,1220.2,-452.2,Revert,2026-03
20260316,2026-03-16 13:56:00+05:30,2026-03-16 14:15:00+05:30,19,+1 (short synth),54100,1026.6,1253.45,53847.4,1033.55,1230.1,53900.0,25.75,3.45,30,669.0,1219.55,-550.55,Revert,2026-03
20260316,2026-03-16 14:17:00+05:30,2026-03-16 14:25:00+05:30,8,+1 (short synth),54100,1042.3,1224.1,53892.8,1229.9,1046.05,54284.8,25.4,-0.95,30,790.5,1219.35,-428.85,Revert,2026-03
20260316,2026-03-16 14:41:00+05:30,2026-03-16 14:42:00+05:30,1,+1 (short synth),54100,1343.75,947.15,54471.2,1348.65,936.2,54510.0,25.4,2.45,30,688.5,1230.93,-542.43,Revert,2026-03
20260316,2026-03-16 14:54:00+05:30,2026-03-16 14:57:00+05:30,3,+1 (short synth),54100,1454.4,878.0,54650.6,1425.3,900.1,54626.4,25.8,-1.2,30,810.0,1236.93,-426.93,Revert,2026-03
