date,entry_bar,exit_bar,hold_bars,direction,atm_strike,entry_ce,entry_pe,entry_fut,exit_ce,exit_pe,exit_fut,entry_spread,exit_spread,lot_size,gross_pnl,charges,net_pnl,exit_reason,month
20260316,2026-03-16 15:22:00+05:30,2026-03-16 15:23:00+05:30,1,+1 (short synth),54100,1370.8,940.45,54502.0,1345.9,956.5,54485.0,28.35,4.4,30,718.5,1232.9,-514.4,Revert,2026-03
20260317,2026-03-17 09:44:00+05:30,2026-03-17 09:49:00+05:30,5,+1 (short synth),54300,1118.75,943.2,54449.4,1152.7,914.55,54535.8,26.15,2.35,30,714.0,1214.26,-500.26,Revert,2026-03
20260317,2026-03-17 10:44:00+05:30,2026-03-17 10:49:00+05:30,5,+1 (short synth),54300,1140.85,904.65,54506.0,1193.6,834.7,54657.4,30.2,1.5,30,861.0,1214.05,-353.05,Revert,2026-03
20260317,2026-03-17 11:00:00+05:30,2026-03-17 11:10:00+05:30,10,+1 (short synth),54300,1190.0,838.8,54625.0,1147.6,874.05,54576.0,26.2,-2.45,30,859.5,1214.89,-355.39,Revert,2026-03
20260317,2026-03-17 11:29:00+05:30,2026-03-17 11:33:00+05:30,4,+1 (short synth),54300,1054.0,979.95,54348.2,1044.4,988.9,54355.0,25.85,0.5,30,760.5,1210.55,-450.05,Revert,2026-03
20260317,2026-03-17 12:21:00+05:30,2026-03-17 12:22:00+05:30,1,+1 (short synth),54300,1075.0,936.45,54412.2,1076.9,928.8,54447.0,26.35,1.1,30,757.5,1210.03,-452.53,Revert,2026-03
20260317,2026-03-17 13:38:00+05:30,2026-03-17 13:46:00+05:30,8,+1 (short synth),54300,1224.2,786.8,54701.2,1205.45,801.15,54702.6,36.2,1.7,30,1035.0,1214.92,-179.92,Revert,2026-03
20260317,2026-03-17 13:54:00+05:30,2026-03-17 13:58:00+05:30,4,+1 (short synth),54300,1215.85,784.1,54700.0,1187.4,807.0,54677.2,31.75,3.2,30,856.5,1214.11,-357.61,Revert,2026-03
20260317,2026-03-17 14:20:00+05:30,2026-03-17 14:26:00+05:30,6,+1 (short synth),54300,1241.5,750.8,54760.0,1177.3,803.3,54670.8,30.7,3.2,30,825.0,1214.59,-389.59,Revert,2026-03
20260317,2026-03-17 14:37:00+05:30,2026-03-17 14:51:00+05:30,14,+1 (short synth),54300,1244.3,743.95,54771.2,1269.95,715.0,54855.8,29.15,-0.85,30,900.0,1214.49,-314.49,Revert,2026-03
20260318,2026-03-18 12:28:00+05:30,2026-03-18 12:33:00+05:30,5,+1 (short synth),55100,909.9,752.85,55229.8,943.05,734.6,55308.8,27.25,-0.35,30,828.0,1199.12,-371.12,Revert,2026-03
20260318,2026-03-18 15:01:00+05:30,2026-03-18 15:02:00+05:30,1,+1 (short synth),55100,996.25,655.0,55415.8,996.5,654.0,55442.0,25.45,0.5,30,748.5,1201.47,-452.97,Revert,2026-03
20260320,2026-03-20 12:47:00+05:30,2026-03-20 12:51:00+05:30,4,-1 (long synth),54400,743.75,1193.6,53989.0,724.55,1201.25,53924.2,-38.85,-0.9,30,1138.5,1197.56,-59.06,Revert,2026-03
20260320,2026-03-20 13:34:00+05:30,2026-03-20 13:35:00+05:30,1,+1 (short synth),54400,748.85,1114.15,54002.6,743.75,1130.75,54010.0,32.1,3.0,30,873.0,1192.51,-319.51,Revert,2026-03
20260320,2026-03-20 13:48:00+05:30,2026-03-20 13:49:00+05:30,1,+1 (short synth),54400,685.0,1188.7,53860.0,681.7,1214.05,53872.2,36.3,-4.55,30,1225.5,1190.84,34.66,Revert,2026-03
20260320,2026-03-20 14:06:00+05:30,2026-03-20 14:07:00+05:30,1,+1 (short synth),54400,717.0,1158.55,53929.2,705.45,1185.3,53921.0,29.25,-0.85,30,903.0,1192.15,-289.15,Revert,2026-03
20260320,2026-03-20 14:12:00+05:30,2026-03-20 14:20:00+05:30,8,+1 (short synth),54400,690.65,1170.0,53873.4,671.0,1226.45,53847.4,47.25,-2.85,30,1503.0,1190.14,312.86,Revert,2026-03
20260320,2026-03-20 14:51:00+05:30,2026-03-20 14:54:00+05:30,3,+1 (short synth),54400,562.75,1400.2,53527.2,561.15,1429.6,53536.4,35.35,-4.85,30,1206.0,1191.53,14.47,Revert,2026-03
20260320,2026-03-20 15:08:00+05:30,2026-03-20 15:09:00+05:30,1,+1 (short synth),54400,574.6,1321.75,53622.0,565.75,1349.75,53617.8,30.85,-1.8,30,979.5,1188.41,-208.91,Revert,2026-03
20260320,2026-03-20 15:10:00+05:30,2026-03-20 15:14:00+05:30,4,+1 (short synth),54400,528.35,1349.0,53500.0,536.65,1405.8,53531.4,79.35,-0.55,30,2397.0,1184.98,1212.02,Revert,2026-03
20260320,2026-03-20 15:16:00+05:30,2026-03-20 15:18:00+05:30,2,+1 (short synth),54400,513.35,1429.5,53454.0,511.5,1469.0,53440.6,29.85,1.9,30,838.5,1188.86,-350.36,Revert,2026-03
20260320,2026-03-20 15:21:00+05:30,2026-03-20 15:23:00+05:30,2,-1 (long synth),54400,545.6,1400.0,53572.0,527.45,1413.25,53517.8,-26.4,-3.6,30,684.0,1191.06,-507.06,Revert,2026-03
20260323,2026-03-23 11:29:00+05:30,2026-03-23 11:30:00+05:30,1,-1 (long synth),52300,857.25,1325.0,51871.2,853.5,1273.7,51879.8,-38.95,-0.0,30,1168.5,1178.98,-10.48,Revert,2026-03
20260323,2026-03-23 12:38:00+05:30,2026-03-23 12:42:00+05:30,4,+1 (short synth),52300,873.8,1315.75,51830.4,863.85,1353.35,51807.8,27.65,2.7,30,748.5,1178.81,-430.31,Revert,2026-03
20260323,2026-03-23 12:53:00+05:30,2026-03-23 12:58:00+05:30,5,+1 (short synth),52300,850.45,1376.75,51748.4,835.85,1423.0,51716.0,25.3,-3.15,30,853.5,1180.09,-326.59,Revert,2026-03
20260323,2026-03-23 13:04:00+05:30,2026-03-23 13:06:00+05:30,2,+1 (short synth),52300,842.35,1419.85,51695.2,845.5,1420.2,51722.2,27.3,3.1,30,726.0,1181.68,-455.68,Revert,2026-03
20260323,2026-03-23 13:12:00+05:30,2026-03-23 13:18:00+05:30,6,+1 (short synth),52300,829.3,1444.6,51657.8,838.25,1412.2,51727.6,26.9,-1.55,30,853.5,1181.87,-328.37,Revert,2026-03
20260323,2026-03-23 13:29:00+05:30,2026-03-23 13:31:00+05:30,2,+1 (short synth),52300,859.95,1375.75,51754.8,884.5,1346.45,51837.2,29.4,0.85,30,856.5,1180.8,-324.3,Revert,2026-03
20260323,2026-03-23 13:34:00+05:30,2026-03-23 13:35:00+05:30,1,+1 (short synth),52300,892.3,1334.75,51825.0,891.6,1335.5,51852.8,32.55,3.3,30,877.5,1181.38,-303.88,Revert,2026-03
20260323,2026-03-23 13:36:00+05:30,2026-03-23 13:38:00+05:30,2,+1 (short synth),52300,907.45,1315.0,51867.2,891.0,1331.9,51858.4,25.25,0.7,30,736.5,1181.77,-445.27,Revert,2026-03
20260323,2026-03-23 14:10:00+05:30,2026-03-23 14:13:00+05:30,3,+1 (short synth),52300,954.9,1197.9,52015.6,940.0,1220.0,52016.0,41.4,4.0,30,1122.0,1179.34,-57.34,Revert,2026-03
20260323,2026-03-23 14:24:00+05:30,2026-03-23 14:33:00+05:30,9,+1 (short synth),52300,920.0,1224.2,51969.0,763.65,1443.9,51616.0,26.8,3.75,30,691.5,1177.93,-486.43,Revert,2026-03
20260323,2026-03-23 14:37:00+05:30,2026-03-23 14:41:00+05:30,4,+1 (short synth),52300,829.65,1300.4,51800.0,796.7,1352.5,51740.0,29.25,4.2,30,751.5,1174.05,-422.55,Revert,2026-03
20260323,2026-03-23 14:45:00+05:30,2026-03-23 14:46:00+05:30,1,+1 (short synth),52300,834.65,1309.25,51786.2,828.75,1328.6,51795.8,39.2,4.35,30,1045.5,1174.8,-129.3,Revert,2026-03
20260323,2026-03-23 14:50:00+05:30,2026-03-23 14:52:00+05:30,2,+1 (short synth),52300,862.55,1260.75,51876.0,855.45,1265.05,51894.8,25.8,-4.4,30,906.0,1174.87,-268.87,Revert,2026-03
20260323,2026-03-23 15:11:00+05:30,2026-03-23 15:13:00+05:30,2,+1 (short synth),52300,751.5,1394.4,51628.4,718.95,1469.65,51549.6,28.7,-0.3,30,870.0,1172.26,-302.26,Revert,2026-03
20260324,2026-03-24 09:43:00+05:30,2026-03-24 09:59:00+05:30,16,+1 (short synth),52600,760.0,1097.6,52235.6,765.5,1067.95,52294.0,26.8,3.55,30,697.5,1162.07,-464.57,Revert,2026-03
20260324,2026-03-24 10:24:00+05:30,2026-03-24 10:35:00+05:30,11,+1 (short synth),52600,748.0,1050.75,52267.8,627.5,1213.0,52011.0,29.45,3.5,30,778.5,1158.43,-379.93,Revert,2026-03
20260324,2026-03-24 10:39:00+05:30,2026-03-24 10:40:00+05:30,1,+1 (short synth),52600,602.1,1265.15,51906.2,602.15,1281.9,51919.0,30.75,1.25,30,885.0,1157.16,-272.16,Revert,2026-03
20260324,2026-03-24 10:41:00+05:30,2026-03-24 10:46:00+05:30,5,+1 (short synth),52600,620.65,1229.55,51958.6,623.7,1228.55,51997.2,32.5,-2.05,30,1036.5,1156.84,-120.34,Revert,2026-03
20260324,2026-03-24 10:51:00+05:30,2026-03-24 10:53:00+05:30,2,-1 (long synth),52600,632.85,1203.7,52079.0,618.1,1232.0,51988.0,-49.85,-1.9,30,1438.5,1157.91,280.59,Revert,2026-03
20260324,2026-03-24 10:56:00+05:30,2026-03-24 11:00:00+05:30,4,+1 (short synth),52600,613.15,1231.0,51951.4,595.0,1259.75,51932.0,30.75,3.25,30,825.0,1156.28,-331.28,Revert,2026-03
20260324,2026-03-24 11:10:00+05:30,2026-03-24 11:24:00+05:30,14,+1 (short synth),52600,619.8,1183.45,52010.0,615.5,1211.7,52000.0,26.35,3.8,30,676.5,1154.37,-477.87,Revert,2026-03
20260324,2026-03-24 11:25:00+05:30,2026-03-24 11:35:00+05:30,10,-1 (long synth),52600,639.9,1225.55,52062.0,664.6,1110.0,52152.8,-47.65,1.8,30,1483.5,1159.68,323.82,Revert,2026-03
20260324,2026-03-24 11:47:00+05:30,2026-03-24 11:57:00+05:30,10,+1 (short synth),52600,679.45,1104.05,52141.8,702.45,1062.85,52240.4,33.6,-0.8,30,1032.0,1155.2,-123.2,Revert,2026-03
20260324,2026-03-24 12:15:00+05:30,2026-03-24 12:16:00+05:30,1,+1 (short synth),52600,621.8,1170.65,52025.6,622.2,1172.75,52048.4,25.55,1.05,30,735.0,1153.87,-418.87,Revert,2026-03
20260324,2026-03-24 12:30:00+05:30,2026-03-24 12:33:00+05:30,3,-1 (long synth),52600,735.45,999.1,52369.2,808.1,906.35,52496.8,-32.85,4.95,30,1134.0,1155.59,-21.59,Revert,2026-03
20260324,2026-03-24 12:39:00+05:30,2026-03-24 12:40:00+05:30,1,+1 (short synth),52600,910.7,840.0,52636.8,912.85,840.35,52670.4,33.9,2.1,30,954.0,1161.29,-207.29,Revert,2026-03
20260401,2026-04-01 09:35:00+05:30,2026-04-01 09:39:00+05:30,4,+1 (short synth),52000,1558.1,1743.55,51780.0,1540.95,1785.45,51753.2,34.55,2.3,30,967.5,1257.09,-289.59,Revert,2026-04
20260401,2026-04-01 09:40:00+05:30,2026-04-01 09:41:00+05:30,1,+1 (short synth),52000,1574.95,1749.95,51800.0,1576.25,1707.1,51867.4,25.0,1.75,30,697.5,1259.09,-561.59,Revert,2026-04
20260401,2026-04-01 09:43:00+05:30,2026-04-01 10:13:00+05:30,30,+1 (short synth),52000,1547.05,1760.65,51750.0,1511.65,1720.55,51738.8,36.4,52.3,30,-477.0,1257.01,-1734.01,MaxHold,2026-04
20260401,2026-04-01 10:13:00+05:30,2026-04-01 10:31:00+05:30,18,+1 (short synth),52000,1511.65,1720.55,51738.8,1408.05,1853.3,51550.0,52.3,4.75,30,1426.5,1251.45,175.05,Revert,2026-04
20260401,2026-04-01 10:32:00+05:30,2026-04-01 10:33:00+05:30,1,+1 (short synth),52000,1419.3,1840.0,51532.8,1396.65,1875.75,51525.6,46.5,-4.7,30,1536.0,1249.87,286.13,Revert,2026-04
20260401,2026-04-01 10:42:00+05:30,2026-04-01 10:53:00+05:30,11,+1 (short synth),52000,1390.0,1863.9,51500.0,1422.0,1836.65,51580.4,26.1,4.95,30,634.5,1248.93,-614.43,Revert,2026-04
20260401,2026-04-01 10:56:00+05:30,2026-04-01 11:22:00+05:30,26,+1 (short synth),52000,1401.25,1865.15,51504.0,1456.0,1780.0,51671.2,32.1,4.8,30,819.0,1249.89,-430.89,Revert,2026-04
20260401,2026-04-01 11:27:00+05:30,2026-04-01 11:32:00+05:30,5,+1 (short synth),52000,1465.75,1770.05,51657.2,1490.0,1750.0,51735.0,38.5,5.0,30,1005.0,1250.32,-245.32,Revert,2026-04
20260401,2026-04-01 11:33:00+05:30,2026-04-01 11:35:00+05:30,2,+1 (short synth),52000,1499.1,1749.35,51713.0,1497.4,1750.0,51743.2,36.75,4.2,30,976.5,1252.17,-275.67,Revert,2026-04
20260401,2026-04-01 11:36:00+05:30,2026-04-01 12:06:00+05:30,30,+1 (short synth),52000,1491.5,1759.9,51700.4,1593.35,1615.05,51930.0,31.2,48.3,30,-513.0,1252.16,-1765.16,MaxHold,2026-04
20260401,2026-04-01 12:06:00+05:30,2026-04-01 12:17:00+05:30,11,+1 (short synth),52000,1593.35,1615.05,51930.0,1618.35,1589.2,52028.0,48.3,1.15,30,1414.5,1253.01,161.49,Revert,2026-04
20260401,2026-04-01 12:18:00+05:30,2026-04-01 12:48:00+05:30,30,+1 (short synth),52000,1622.5,1586.25,52004.4,1722.0,1461.75,52249.2,31.85,11.05,30,624.0,1254.3,-630.3,MaxHold,2026-04
20260401,2026-04-01 12:51:00+05:30,2026-04-01 13:21:00+05:30,30,+1 (short synth),52000,1710.0,1488.45,52190.2,1689.25,1482.25,52167.0,31.35,40.0,30,-259.5,1256.72,-1516.22,MaxHold,2026-04
20260401,2026-04-01 13:21:00+05:30,2026-04-01 13:30:00+05:30,9,+1 (short synth),52000,1689.25,1482.25,52167.0,1632.0,1552.0,52079.6,40.0,0.4,30,1188.0,1254.41,-66.41,Revert,2026-04
20260401,2026-04-01 13:34:00+05:30,2026-04-01 13:39:00+05:30,5,+1 (short synth),52000,1623.0,1565.8,52020.0,1634.4,1568.2,52071.0,37.2,-4.8,30,1260.0,1253.14,6.86,Revert,2026-04
20260401,2026-04-01 13:51:00+05:30,2026-04-01 13:56:00+05:30,5,+1 (short synth),52000,1555.0,1655.6,51870.0,1588.8,1639.5,51948.0,29.4,1.3,30,843.0,1252.14,-409.14,Revert,2026-04
20260401,2026-04-01 13:58:00+05:30,2026-04-01 13:59:00+05:30,1,+1 (short synth),52000,1580.2,1639.6,51911.2,1566.0,1658.5,51904.8,29.4,2.7,30,801.0,1253.5,-452.5,Revert,2026-04
20260401,2026-04-01 14:08:00+05:30,2026-04-01 14:14:00+05:30,6,+1 (short synth),52000,1612.7,1610.4,51975.0,1643.95,1567.05,52077.2,27.3,-0.3,30,828.0,1254.82,-426.82,Revert,2026-04
20260401,2026-04-01 14:31:00+05:30,2026-04-01 14:45:00+05:30,14,+1 (short synth),52000,1622.75,1600.05,51983.2,1525.0,1711.75,51814.0,39.5,-0.75,30,1207.5,1254.93,-47.43,Revert,2026-04
20260401,2026-04-01 14:46:00+05:30,2026-04-01 14:56:00+05:30,10,+1 (short synth),52000,1513.0,1722.35,51751.0,1544.35,1687.65,51851.8,39.65,4.9,30,1042.5,1251.88,-209.38,Revert,2026-04
20260401,2026-04-01 15:00:00+05:30,2026-04-01 15:03:00+05:30,3,+1 (short synth),52000,1545.05,1664.15,51835.0,1495.5,1723.6,51773.2,45.9,-1.3,30,1416.0,1251.45,164.55,Revert,2026-04
20260401,2026-04-01 15:05:00+05:30,2026-04-01 15:12:00+05:30,7,+1 (short synth),52000,1505.25,1716.35,51760.2,1512.85,1713.55,51797.6,28.7,1.7,30,810.0,1251.06,-441.06,Revert,2026-04
20260401,2026-04-01 15:13:00+05:30,2026-04-01 15:19:00+05:30,6,+1 (short synth),52000,1512.25,1713.6,51770.0,1496.05,1717.75,51775.0,28.65,3.3,30,760.5,1251.53,-491.03,Revert,2026-04
20260402,2026-04-02 09:31:00+05:30,2026-04-02 09:32:00+05:30,1,+1 (short synth),50400,1759.4,1680.95,50444.0,1742.3,1709.0,50434.0,34.45,-0.7,30,1054.5,1244.24,-189.74,Revert,2026-04
20260402,2026-04-02 09:39:00+05:30,2026-04-02 09:45:00+05:30,6,+1 (short synth),50400,1789.6,1659.1,50505.0,1777.9,1673.5,50500.0,25.5,4.4,30,633.0,1245.87,-612.87,Revert,2026-04
20260402,2026-04-02 09:46:00+05:30,2026-04-02 09:51:00+05:30,5,+1 (short synth),50400,1759.0,1689.55,50436.6,1755.0,1701.65,50449.6,32.85,3.75,30,873.0,1244.7,-371.7,Revert,2026-04
20260402,2026-04-02 09:54:00+05:30,2026-04-02 10:24:00+05:30,30,+1 (short synth),50400,1736.75,1739.4,50361.8,1685.4,1774.2,50294.2,35.55,17.0,30,556.5,1245.39,-688.89,MaxHold,2026-04
20260402,2026-04-02 10:25:00+05:30,2026-04-02 10:32:00+05:30,7,+1 (short synth),50400,1701.95,1760.05,50311.0,1693.7,1744.05,50345.4,30.9,4.25,30,799.5,1243.52,-444.02,Revert,2026-04
20260402,2026-04-02 10:35:00+05:30,2026-04-02 10:38:00+05:30,3,+1 (short synth),50400,1672.0,1765.55,50264.4,1685.95,1752.0,50334.6,42.05,-0.65,30,1281.0,1240.99,40.01,Revert,2026-04
20260402,2026-04-02 10:43:00+05:30,2026-04-02 10:45:00+05:30,2,+1 (short synth),50400,1696.65,1739.15,50329.0,1688.5,1748.55,50342.8,28.5,-2.85,30,940.5,1241.96,-301.46,Revert,2026-04
20260402,2026-04-02 10:46:00+05:30,2026-04-02 10:49:00+05:30,3,+1 (short synth),50400,1671.85,1749.0,50280.2,1641.0,1795.0,50244.2,42.65,1.8,30,1225.5,1240.07,-14.57,Revert,2026-04
20260402,2026-04-02 10:50:00+05:30,2026-04-02 10:53:00+05:30,3,+1 (short synth),50400,1623.65,1798.3,50200.0,1665.35,1801.0,50260.0,25.35,4.35,30,630.0,1238.78,-608.78,Revert,2026-04
20260402,2026-04-02 10:54:00+05:30,2026-04-02 11:06:00+05:30,12,+1 (short synth),50400,1669.15,1756.75,50269.6,1689.5,1727.1,50363.2,42.8,-0.8,30,1308.0,1240.25,67.75,Revert,2026-04
20260402,2026-04-02 11:14:00+05:30,2026-04-02 11:21:00+05:30,7,+1 (short synth),50400,1689.85,1739.6,50320.6,1684.2,1746.65,50335.0,29.65,2.55,30,813.0,1241.37,-428.37,Revert,2026-04
20260402,2026-04-02 11:24:00+05:30,2026-04-02 11:26:00+05:30,2,+1 (short synth),50400,1696.45,1748.75,50320.0,1692.6,1751.6,50345.6,27.7,-4.6,30,969.0,1242.48,-273.48,Revert,2026-04
20260402,2026-04-02 11:27:00+05:30,2026-04-02 11:33:00+05:30,6,+1 (short synth),50400,1692.15,1753.65,50301.2,1679.6,1763.45,50313.8,37.3,2.35,30,1048.5,1242.2,-193.7,Revert,2026-04
20260402,2026-04-02 11:34:00+05:30,2026-04-02 11:45:00+05:30,11,+1 (short synth),50400,1679.4,1763.05,50290.0,1690.3,1761.0,50332.8,26.35,-3.5,30,895.5,1241.77,-346.27,Revert,2026-04
20260402,2026-04-02 11:46:00+05:30,2026-04-02 11:50:00+05:30,4,+1 (short synth),50400,1699.4,1754.5,50316.8,1710.3,1740.3,50365.8,28.1,4.2,30,717.0,1243.04,-526.04,Revert,2026-04
20260402,2026-04-02 11:51:00+05:30,2026-04-02 11:53:00+05:30,2,+1 (short synth),50400,1703.55,1739.6,50329.0,1700.95,1745.05,50353.4,34.95,2.5,30,973.5,1242.49,-268.99,Revert,2026-04
20260402,2026-04-02 11:54:00+05:30,2026-04-02 12:02:00+05:30,8,+1 (short synth),50400,1693.9,1736.85,50324.4,1693.4,1742.0,50352.2,32.65,-0.8,30,1003.5,1241.53,-238.03,Revert,2026-04
20260402,2026-04-02 12:03:00+05:30,2026-04-02 12:09:00+05:30,6,+1 (short synth),50400,1708.55,1728.5,50350.0,1677.0,1756.9,50320.0,30.05,0.1,30,898.5,1242.41,-343.91,Revert,2026-04
20260402,2026-04-02 12:10:00+05:30,2026-04-02 12:12:00+05:30,2,+1 (short synth),50400,1684.4,1754.0,50300.0,1690.0,1736.0,50350.6,30.4,3.4,30,810.0,1241.65,-431.65,Revert,2026-04
20260402,2026-04-02 12:14:00+05:30,2026-04-02 12:21:00+05:30,7,+1 (short synth),50400,1688.5,1739.8,50316.4,1653.5,1778.95,50279.0,32.3,-4.45,30,1102.5,1241.21,-138.71,Revert,2026-04
20260402,2026-04-02 12:23:00+05:30,2026-04-02 12:24:00+05:30,1,+1 (short synth),50400,1674.4,1761.7,50276.4,1687.5,1754.7,50330.0,36.3,2.8,30,1005.0,1241.09,-236.09,Revert,2026-04
20260402,2026-04-02 12:25:00+05:30,2026-04-02 12:55:00+05:30,30,+1 (short synth),50400,1688.5,1758.6,50280.0,1815.0,1630.0,50534.0,49.9,51.0,30,-33.0,1241.93,-1274.93,MaxHold,2026-04
20260402,2026-04-02 12:55:00+05:30,2026-04-02 13:25:00+05:30,30,+1 (short synth),50400,1815.0,1630.0,50534.0,1936.45,1555.0,50742.4,51.0,39.05,30,358.5,1246.1,-887.6,MaxHold,2026-04
20260402,2026-04-02 13:25:00+05:30,2026-04-02 13:55:00+05:30,30,+1 (short synth),50400,1936.45,1555.0,50742.4,2121.0,1415.5,51066.4,39.05,39.1,30,-1.5,1252.95,-1254.45,MaxHold,2026-04
20260402,2026-04-02 13:55:00+05:30,2026-04-02 14:01:00+05:30,6,+1 (short synth),50400,2121.0,1415.5,51066.4,2142.2,1382.3,51157.8,39.1,2.1,30,1110.0,1261.67,-151.67,Revert,2026-04
20260402,2026-04-02 14:02:00+05:30,2026-04-02 14:09:00+05:30,7,+1 (short synth),50400,2136.45,1393.95,51100.0,2190.0,1368.45,51222.0,42.5,-0.45,30,1288.5,1261.81,26.69,Revert,2026-04
20260402,2026-04-02 14:23:00+05:30,2026-04-02 14:27:00+05:30,4,+1 (short synth),50400,2327.65,1253.7,51447.2,2310.45,1242.7,51470.0,26.75,-2.25,30,870.0,1271.34,-401.34,Revert,2026-04
20260402,2026-04-02 14:36:00+05:30,2026-04-02 14:39:00+05:30,3,+1 (short synth),50400,2374.2,1237.15,51470.2,2234.85,1296.4,51339.4,66.85,-0.95,30,2034.0,1273.86,760.14,Revert,2026-04
20260402,2026-04-02 14:40:00+05:30,2026-04-02 14:51:00+05:30,11,+1 (short synth),50400,2257.95,1293.9,51335.2,2332.4,1240.6,51495.6,28.85,-3.8,30,979.5,1267.33,-287.83,Revert,2026-04
20260402,2026-04-02 14:55:00+05:30,2026-04-02 14:57:00+05:30,2,+1 (short synth),50400,2330.0,1250.4,51452.0,2332.0,1251.05,51484.6,27.6,-3.65,30,937.5,1271.35,-333.85,Revert,2026-04
20260402,2026-04-02 14:59:00+05:30,2026-04-02 15:03:00+05:30,4,+1 (short synth),50400,2331.2,1240.55,51459.8,2396.7,1194.65,51605.8,30.85,-3.75,30,1038.0,1270.87,-232.87,Revert,2026-04
20260402,2026-04-02 15:05:00+05:30,2026-04-02 15:07:00+05:30,2,+1 (short synth),50400,2485.0,1137.0,51722.8,2554.2,1098.85,51855.0,25.2,0.35,30,745.5,1278.92,-533.42,Revert,2026-04
20260402,2026-04-02 15:08:00+05:30,2026-04-02 15:17:00+05:30,9,-1 (long synth),50400,2563.95,1079.4,51944.6,2603.9,1070.55,51928.4,-60.05,4.95,30,1950.0,1284.21,665.79,Revert,2026-04
20260402,2026-04-02 15:18:00+05:30,2026-04-02 15:21:00+05:30,3,+1 (short synth),50400,2593.4,1081.95,51882.8,2507.8,1120.35,51789.0,28.65,-1.55,30,906.0,1285.43,-379.43,Revert,2026-04
