date,pair,direction,entry_ts,exit_ts,hold_secs,entry_msp,exit_close_msp,entry_exec,exit_exec,lot_size,units,gross_pnl,exit_why,cum_pnl
20251211,"(+0,+1)",-1,2025-12-11 10:41:04+05:30,2025-12-11 10:41:05+05:30,1.0,11.08,0.65,38.92,50.62,75,150,1755.0,Revert,1755.0
20260105,"(+0,+1)",-1,2026-01-05 09:20:59+05:30,2026-01-05 09:21:00+05:30,1.0,9.62,-0.3,40.38,49.7,65,130,1212.25,Revert,2967.25
20260105,"(-1,+1)",1,2026-01-05 09:27:27+05:30,2026-01-05 09:27:28+05:30,1.0,8.8,0.35,108.8,99.65,65,130,1189.5,Revert,4156.75
20260112,"(-1,+0)",-1,2026-01-12 12:17:38+05:30,2026-01-12 12:17:39+05:30,1.0,8.5,-0.4,41.5,49.6,65,130,1053.0,Revert,5209.75
20260112,"(+0,+1)",1,2026-01-12 12:21:54+05:30,2026-01-12 12:21:55+05:30,1.0,8.9,-0.5,58.9,50.5,65,130,1092.0,Revert,6301.75
20260112,"(-1,+0)",1,2026-01-12 12:43:46+05:30,2026-01-12 12:43:47+05:30,1.0,9.45,-0.2,59.45,50.2,65,130,1202.5,Revert,7504.25
20260116,"(+0,+1)",-1,2026-01-16 12:28:38+05:30,2026-01-16 12:28:39+05:30,1.0,8.65,0.2,41.35,50.2,65,130,1150.5,Revert,8654.75
20260116,"(-1,+1)",1,2026-01-16 13:35:20+05:30,2026-01-16 13:35:21+05:30,1.0,11.2,0.95,111.2,99.05,65,130,1579.5,Revert,10234.25
20260116,"(-1,+1)",-1,2026-01-16 13:36:20+05:30,2026-01-16 13:36:21+05:30,1.0,8.6,-0.75,91.4,99.22,65,130,1017.25,Revert,11251.5
20260116,"(+0,+1)",1,2026-01-16 13:54:20+05:30,2026-01-16 13:54:23+05:30,3.0,8.1,-0.35,58.1,50.35,65,130,1007.5,Revert,12259.0
20260119,"(+0,+1)",1,2026-01-19 09:20:00+05:30,2026-01-19 09:20:01+05:30,1.0,8.25,3.2,58.25,46.8,65,130,1488.5,Revert,13747.5
20260121,"(-1,+0)",1,2026-01-21 10:43:24+05:30,2026-01-21 10:43:28+05:30,4.0,10.7,-1.0,60.7,51.02,65,130,1257.75,Revert,15005.25
20260121,"(-1,+0)",1,2026-01-21 10:56:10+05:30,2026-01-21 10:56:14+05:30,4.0,8.03,-0.7,58.03,50.7,65,130,952.25,Revert,15957.5
20260121,"(-1,+1)",-1,2026-01-21 10:57:00+05:30,2026-01-21 10:57:01+05:30,1.0,8.25,1.25,91.75,101.25,65,130,1235.0,Revert,17192.5
20260121,"(-1,+0)",-1,2026-01-21 10:58:10+05:30,2026-01-21 10:58:12+05:30,2.0,8.4,1.15,41.6,51.15,65,130,1241.5,Revert,18434.0
20260121,"(-1,+0)",1,2026-01-21 11:10:37+05:30,2026-01-21 11:10:38+05:30,1.0,8.05,-0.75,58.05,50.75,65,130,949.0,Revert,19383.0
20260121,"(+0,+1)",-1,2026-01-21 11:14:55+05:30,2026-01-21 11:14:56+05:30,1.0,8.22,0.0,41.78,49.95,65,130,1062.75,Revert,20445.75
20260121,"(-1,+0)",1,2026-01-21 11:19:40+05:30,2026-01-21 11:19:42+05:30,2.0,8.65,0.45,58.65,49.55,65,130,1183.0,Revert,21628.75
20260121,"(-1,+0)",1,2026-01-21 11:47:13+05:30,2026-01-21 11:47:14+05:30,1.0,9.6,0.25,59.6,49.85,65,130,1267.5,Revert,22896.25
20260121,"(-1,+0)",1,2026-01-21 11:51:43+05:30,2026-01-21 11:51:44+05:30,1.0,8.0,5.3,58.0,44.72,65,130,1725.75,Revert,24622.0
20260121,"(+0,+1)",-1,2026-01-21 12:37:57+05:30,2026-01-21 12:37:59+05:30,2.0,13.2,-0.35,36.8,49.65,65,130,1670.5,Revert,26292.5
20260121,"(-1,+0)",1,2026-01-21 12:45:08+05:30,2026-01-21 12:45:09+05:30,1.0,9.33,0.05,59.32,49.98,65,130,1215.5,Revert,27508.0
20260121,"(-1,+1)",-1,2026-01-21 13:18:47+05:30,2026-01-21 13:18:51+05:30,4.0,9.05,-0.15,90.95,99.85,65,130,1157.0,Revert,28665.0
20260121,"(-1,+0)",-1,2026-01-21 13:39:01+05:30,2026-01-21 13:39:04+05:30,3.0,13.45,-0.05,36.55,49.95,65,130,1742.0,Revert,30407.0
20260121,"(-1,+1)",1,2026-01-21 13:53:01+05:30,2026-01-21 13:53:03+05:30,2.0,10.25,0.3,110.25,99.7,65,130,1371.5,Revert,31778.5
20260121,"(-1,+1)",1,2026-01-21 14:14:19+05:30,2026-01-21 14:14:20+05:30,1.0,8.4,-0.75,108.4,100.78,65,130,991.25,Revert,32769.75
20260121,"(+0,+1)",1,2026-01-21 14:17:42+05:30,2026-01-21 14:17:43+05:30,1.0,14.65,2.25,64.65,47.78,65,130,2193.75,Revert,34963.5
20260121,"(-1,+0)",-1,2026-01-21 14:34:06+05:30,2026-01-21 14:34:08+05:30,2.0,8.6,1.05,41.4,51.0,65,130,1248.0,Revert,36211.5
20260121,"(-1,+0)",1,2026-01-21 14:44:01+05:30,2026-01-21 14:44:02+05:30,1.0,8.35,-0.75,58.35,50.78,65,130,984.75,Revert,37196.25
20260122,"(-1,+1)",1,2026-01-22 09:38:58+05:30,2026-01-22 09:38:59+05:30,1.0,10.95,-0.65,110.95,100.65,65,130,1339.0,Revert,38535.25
20260122,"(-1,+0)",1,2026-01-22 10:19:30+05:30,2026-01-22 10:19:31+05:30,1.0,10.45,-0.95,60.45,50.95,65,130,1235.0,Revert,39770.25
20260122,"(-1,+1)",-1,2026-01-22 10:28:02+05:30,2026-01-22 10:28:05+05:30,3.0,8.35,-0.9,91.65,99.1,65,130,968.5,Revert,40738.75
20260122,"(+0,+1)",1,2026-01-22 10:32:54+05:30,2026-01-22 10:32:56+05:30,2.0,8.6,0.95,58.6,49.05,65,130,1241.5,Revert,41980.25
20260122,"(+0,+1)",1,2026-01-22 11:42:15+05:30,2026-01-22 11:42:19+05:30,4.0,9.3,-0.45,59.3,50.45,65,130,1150.5,Revert,43130.75
20260122,"(+0,+1)",1,2026-01-22 11:47:40+05:30,2026-01-22 11:47:44+05:30,4.0,12.57,-0.6,62.57,50.62,65,130,1553.5,Revert,44684.25
20260122,"(-1,+0)",-1,2026-01-22 12:46:46+05:30,2026-01-22 12:46:48+05:30,2.0,8.75,-0.55,41.25,49.4,65,130,1059.5,Revert,45743.75
20260122,"(-1,+1)",1,2026-01-22 14:16:00+05:30,2026-01-22 14:16:01+05:30,1.0,12.55,0.75,112.55,99.25,65,130,1729.0,Revert,47472.75
20260122,"(-1,+1)",-1,2026-01-22 14:18:59+05:30,2026-01-22 14:19:01+05:30,2.0,10.0,-0.65,90.0,99.32,65,130,1212.25,Revert,48685.0
20260122,"(-1,+0)",1,2026-01-22 14:59:00+05:30,2026-01-22 14:59:01+05:30,1.0,11.75,2.8,61.75,47.2,65,130,1891.5,Revert,50576.5
20260122,"(+0,+1)",-1,2026-01-22 15:06:53+05:30,2026-01-22 15:06:55+05:30,2.0,9.95,-0.5,40.05,49.43,65,130,1218.75,Revert,51795.25
20260123,"(+0,+1)",1,2026-01-23 09:18:49+05:30,2026-01-23 09:18:50+05:30,1.0,11.95,3.35,61.95,46.7,65,130,1982.5,Revert,53777.75
20260123,"(+0,+1)",-1,2026-01-23 09:27:59+05:30,2026-01-23 09:28:00+05:30,1.0,8.65,-0.7,41.35,49.3,65,130,1033.5,Revert,54811.25
20260123,"(+0,+1)",-1,2026-01-23 09:35:50+05:30,2026-01-23 09:35:54+05:30,4.0,10.35,0.35,39.65,50.35,65,130,1391.0,Revert,56202.25
20260123,"(-1,+1)",1,2026-01-23 09:46:52+05:30,2026-01-23 09:46:53+05:30,1.0,9.15,-0.85,109.15,100.88,65,130,1075.75,Revert,57278.0
20260123,"(-1,+1)",-1,2026-01-23 10:04:58+05:30,2026-01-23 10:04:59+05:30,1.0,12.45,-0.55,87.55,99.45,65,130,1547.0,Revert,58825.0
20260123,"(-1,+0)",-1,2026-01-23 14:15:40+05:30,2026-01-23 14:15:41+05:30,1.0,8.65,-0.8,41.35,49.2,65,130,1020.5,Revert,59845.5
20260123,"(+0,+1)",1,2026-01-23 14:39:54+05:30,2026-01-23 14:39:55+05:30,1.0,8.6,0.2,58.6,49.8,65,130,1144.0,Revert,60989.5
20260123,"(-1,+1)",1,2026-01-23 15:03:00+05:30,2026-01-23 15:03:02+05:30,2.0,13.95,0.7,113.95,99.3,65,130,1904.5,Revert,62894.0
20260127,"(-1,+0)",-1,2026-01-27 09:18:23+05:30,2026-01-27 09:18:25+05:30,2.0,12.03,-0.45,37.97,49.52,65,130,1501.5,Revert,64395.5
20260127,"(-1,+0)",1,2026-01-27 09:18:58+05:30,2026-01-27 09:18:59+05:30,1.0,9.1,2.4,59.1,47.6,65,130,1495.0,Revert,65890.5
20260127,"(-1,+1)",-1,2026-01-27 09:19:03+05:30,2026-01-27 09:19:05+05:30,2.0,8.05,-0.55,91.95,99.43,65,130,971.75,Revert,66862.25
20260127,"(-1,+0)",-1,2026-01-27 09:20:53+05:30,2026-01-27 09:20:55+05:30,2.0,8.3,-0.55,41.7,49.45,65,130,1007.5,Revert,67869.75
20260127,"(-1,+1)",-1,2026-01-27 09:21:46+05:30,2026-01-27 09:21:48+05:30,2.0,9.25,-0.15,90.75,99.8,65,130,1176.5,Revert,69046.25
20260127,"(-1,+1)",-1,2026-01-27 09:22:02+05:30,2026-01-27 09:22:03+05:30,1.0,8.1,0.9,91.9,100.85,65,130,1163.5,Revert,70209.75
20260127,"(-1,+0)",-1,2026-01-27 09:22:50+05:30,2026-01-27 09:22:52+05:30,2.0,19.75,-0.1,30.25,49.9,65,130,2554.5,Revert,72764.25
20260127,"(-1,+0)",1,2026-01-27 09:22:55+05:30,2026-01-27 09:22:57+05:30,2.0,9.08,2.45,59.08,47.55,65,130,1498.25,Revert,74262.5
20260127,"(+0,+1)",1,2026-01-27 09:22:58+05:30,2026-01-27 09:22:59+05:30,1.0,8.35,-0.1,58.35,50.18,65,130,1062.75,Revert,75325.25
20260127,"(-1,+0)",-1,2026-01-27 09:25:10+05:30,2026-01-27 09:25:11+05:30,1.0,8.47,-0.4,41.53,49.57,65,130,1046.5,Revert,76371.75
20260127,"(-1,+1)",1,2026-01-27 09:26:24+05:30,2026-01-27 09:26:26+05:30,2.0,10.9,1.9,110.9,98.13,65,130,1660.75,Revert,78032.5
20260127,"(-1,+1)",-1,2026-01-27 09:28:01+05:30,2026-01-27 09:28:05+05:30,4.0,8.1,-0.2,91.9,99.8,65,130,1027.0,Revert,79059.5
20260127,"(-1,+1)",1,2026-01-27 09:31:04+05:30,2026-01-27 09:31:05+05:30,1.0,10.15,0.95,110.15,99.05,65,130,1443.0,Revert,80502.5
20260127,"(-1,+1)",-1,2026-01-27 09:37:05+05:30,2026-01-27 09:37:06+05:30,1.0,8.58,1.85,91.42,101.85,65,130,1355.25,Revert,81857.75
20260127,"(-1,+1)",1,2026-01-27 09:38:16+05:30,2026-01-27 09:38:18+05:30,2.0,10.17,3.3,110.17,96.7,65,130,1751.75,Revert,83609.5
20260127,"(-1,+1)",1,2026-01-27 09:38:19+05:30,2026-01-27 09:38:22+05:30,3.0,10.58,1.5,110.58,98.53,65,130,1566.5,Revert,85176.0
20260127,"(+0,+1)",-1,2026-01-27 09:39:27+05:30,2026-01-27 09:39:29+05:30,2.0,11.25,-0.0,38.75,49.97,65,130,1459.25,Revert,86635.25
20260127,"(-1,+1)",1,2026-01-27 09:42:06+05:30,2026-01-27 09:42:08+05:30,2.0,8.57,3.6,108.57,96.4,65,130,1582.75,Revert,88218.0
20260127,"(+0,+1)",1,2026-01-27 09:43:26+05:30,2026-01-27 09:43:27+05:30,1.0,14.12,1.65,64.12,48.35,65,130,2050.75,Revert,90268.75
20260127,"(+0,+1)",1,2026-01-27 10:09:02+05:30,2026-01-27 10:09:03+05:30,1.0,8.2,-0.05,58.2,50.07,65,130,1056.25,Revert,91325.0
20260127,"(-1,+1)",1,2026-01-27 10:16:12+05:30,2026-01-27 10:16:13+05:30,1.0,10.75,0.3,110.75,99.7,65,130,1436.5,Revert,92761.5
20260127,"(+0,+1)",-1,2026-01-27 10:30:00+05:30,2026-01-27 10:30:01+05:30,1.0,10.4,0.05,39.6,50.05,65,130,1358.5,Revert,94120.0
20260127,"(+0,+1)",-1,2026-01-27 11:08:04+05:30,2026-01-27 11:08:06+05:30,2.0,9.42,-0.8,40.58,49.2,65,130,1121.25,Revert,95241.25
20260127,"(-1,+0)",1,2026-01-27 11:09:34+05:30,2026-01-27 11:09:35+05:30,1.0,19.85,0.35,69.85,49.65,65,130,2626.0,Revert,97867.25
20260127,"(-1,+0)",1,2026-01-27 11:17:01+05:30,2026-01-27 11:17:02+05:30,1.0,8.05,0.3,58.05,49.73,65,130,1082.25,Revert,98949.5
20260127,"(+0,+1)",-1,2026-01-27 11:21:31+05:30,2026-01-27 11:21:32+05:30,1.0,12.4,0.4,37.6,50.4,65,130,1664.0,Revert,100613.5
20260127,"(-1,+1)",1,2026-01-27 11:26:48+05:30,2026-01-27 11:26:50+05:30,2.0,11.05,-0.1,111.05,100.1,65,130,1423.5,Revert,102037.0
20260127,"(+0,+1)",-1,2026-01-27 11:45:21+05:30,2026-01-27 11:45:23+05:30,2.0,8.55,-0.85,41.45,49.15,65,130,1001.0,Revert,103038.0
20260127,"(-1,+1)",1,2026-01-27 12:31:10+05:30,2026-01-27 12:31:12+05:30,2.0,8.3,0.6,108.3,99.4,65,130,1157.0,Revert,104195.0
20260127,"(-1,+1)",1,2026-01-27 13:52:55+05:30,2026-01-27 13:52:56+05:30,1.0,8.1,0.0,108.1,100.0,65,130,1053.0,Revert,105248.0
20260128,"(-1,+1)",1,2026-01-28 09:18:34+05:30,2026-01-28 09:18:37+05:30,3.0,8.55,0.25,108.55,99.93,65,130,1121.25,Revert,106369.25
20260128,"(-1,+1)",-1,2026-01-28 09:20:09+05:30,2026-01-28 09:20:11+05:30,2.0,10.75,0.6,89.25,100.6,65,130,1475.5,Revert,107844.75
20260128,"(+0,+1)",-1,2026-01-28 09:26:52+05:30,2026-01-28 09:26:53+05:30,1.0,10.2,0.75,39.8,50.75,65,130,1423.5,Revert,109268.25
20260128,"(+0,+1)",-1,2026-01-28 10:09:00+05:30,2026-01-28 10:09:03+05:30,3.0,8.55,0.1,41.45,50.1,65,130,1124.5,Revert,110392.75
20260128,"(+0,+1)",1,2026-01-28 13:48:29+05:30,2026-01-28 13:48:30+05:30,1.0,9.55,0.0,59.55,50.05,65,130,1235.0,Revert,111627.75
20260130,"(+0,+1)",-1,2026-01-30 09:54:26+05:30,2026-01-30 09:54:27+05:30,1.0,10.37,-0.45,39.63,49.5,65,130,1283.75,Revert,112911.5
20260130,"(+0,+1)",-1,2026-01-30 13:15:03+05:30,2026-01-30 13:15:04+05:30,1.0,14.32,-0.95,35.68,49.05,65,130,1738.75,Revert,114650.25
20260130,"(-1,+1)",-1,2026-01-30 14:42:13+05:30,2026-01-30 14:42:14+05:30,1.0,9.53,-1.0,90.48,98.95,65,130,1101.75,Revert,115752.0
20260201,"(+0,+1)",1,2026-02-01 11:08:46+05:30,2026-02-01 11:08:47+05:30,1.0,9.72,15.35,59.72,34.65,65,130,3259.75,Revert,119011.75
20260201,"(+0,+1)",-1,2026-02-01 11:08:47+05:30,2026-02-01 11:08:48+05:30,1.0,15.35,-0.7,34.65,49.28,65,130,1901.25,Revert,120913.0
20260201,"(-1,+0)",1,2026-02-01 11:42:44+05:30,2026-02-01 11:42:48+05:30,4.0,8.6,-0.75,58.6,50.75,65,130,1020.5,Revert,121933.5
20260201,"(-1,+1)",1,2026-02-01 11:55:38+05:30,2026-02-01 11:55:39+05:30,1.0,8.65,3.5,108.65,96.55,65,130,1573.0,Revert,123506.5
20260201,"(-1,+0)",1,2026-02-01 12:07:42+05:30,2026-02-01 12:07:43+05:30,1.0,14.95,-0.2,64.95,50.22,65,130,1914.25,Revert,125420.75
20260201,"(+0,+1)",-1,2026-02-01 12:08:33+05:30,2026-02-01 12:08:35+05:30,2.0,10.22,5.95,39.78,55.92,65,130,2099.5,Revert,127520.25
20260201,"(-1,+0)",-1,2026-02-01 12:11:48+05:30,2026-02-01 12:11:51+05:30,3.0,12.8,1.6,37.2,51.58,65,130,1868.75,Revert,129389.0
20260201,"(-1,+1)",1,2026-02-01 12:11:57+05:30,2026-02-01 12:11:58+05:30,1.0,9.78,0.85,109.78,99.22,65,130,1371.5,Revert,130760.5
20260201,"(+0,+1)",-1,2026-02-01 12:12:00+05:30,2026-02-01 12:12:02+05:30,2.0,8.25,0.3,41.75,50.25,65,130,1105.0,Revert,131865.5
20260201,"(+0,+1)",1,2026-02-01 12:12:27+05:30,2026-02-01 12:12:29+05:30,2.0,10.25,-0.15,60.25,50.17,65,130,1309.75,Revert,133175.25
20260201,"(-1,+1)",-1,2026-02-01 12:16:58+05:30,2026-02-01 12:16:59+05:30,1.0,8.62,-0.45,91.38,99.48,65,130,1053.0,Revert,134228.25
20260201,"(-1,+1)",-1,2026-02-01 12:18:53+05:30,2026-02-01 12:18:54+05:30,1.0,9.2,-0.1,90.8,99.9,65,130,1183.0,Revert,135411.25
20260201,"(-1,+0)",-1,2026-02-01 12:19:53+05:30,2026-02-01 12:19:54+05:30,1.0,11.35,0.65,38.65,50.62,65,130,1556.75,Revert,136968.0
20260201,"(-1,+1)",1,2026-02-01 12:20:09+05:30,2026-02-01 12:20:12+05:30,3.0,15.12,3.25,115.12,96.77,65,130,2385.5,Revert,139353.5
20260201,"(-1,+0)",-1,2026-02-01 12:20:19+05:30,2026-02-01 12:20:21+05:30,2.0,10.0,0.05,40.0,50.05,65,130,1306.5,Revert,140660.0
20260201,"(-1,+1)",-1,2026-02-01 12:20:22+05:30,2026-02-01 12:20:23+05:30,1.0,8.1,2.75,91.9,102.62,65,130,1394.25,Revert,142054.25
20260201,"(-1,+1)",-1,2026-02-01 12:20:24+05:30,2026-02-01 12:20:26+05:30,2.0,9.1,0.4,90.9,100.4,65,130,1235.0,Revert,143289.25
20260201,"(-1,+1)",1,2026-02-01 12:20:28+05:30,2026-02-01 12:20:31+05:30,3.0,9.8,-0.15,109.8,100.15,65,130,1254.5,Revert,144543.75
20260201,"(+0,+1)",1,2026-02-01 12:27:44+05:30,2026-02-01 12:27:45+05:30,1.0,11.8,-0.5,61.8,50.52,65,130,1465.75,Revert,146009.5
20260201,"(-1,+0)",1,2026-02-01 12:30:11+05:30,2026-02-01 12:30:12+05:30,1.0,12.8,-0.05,62.8,50.05,65,130,1657.5,Revert,147667.0
20260201,"(-1,+0)",1,2026-02-01 12:30:18+05:30,2026-02-01 12:30:20+05:30,2.0,11.43,2.45,61.43,47.58,65,130,1800.5,Revert,149467.5
20260201,"(+0,+1)",1,2026-02-01 12:30:23+05:30,2026-02-01 12:30:25+05:30,2.0,14.95,7.65,64.95,42.35,65,130,2938.0,Revert,152405.5
20260201,"(-1,+0)",1,2026-02-01 12:30:25+05:30,2026-02-01 12:30:29+05:30,4.0,11.75,1.95,61.75,48.05,65,130,1781.0,Revert,154186.5
20260201,"(+0,+1)",1,2026-02-01 12:31:13+05:30,2026-02-01 12:31:18+05:30,5.0,9.65,6.15,59.65,43.85,65,130,2054.0,Revert,156240.5
20260201,"(-1,+0)",1,2026-02-01 12:31:18+05:30,2026-02-01 12:31:25+05:30,7.0,9.48,0.5,59.48,49.52,65,130,1293.5,Revert,157534.0
20260201,"(-1,+0)",1,2026-02-01 12:31:33+05:30,2026-02-01 12:31:40+05:30,7.0,15.18,1.4,65.18,48.98,65,130,2106.0,Revert,159640.0
20260201,"(+0,+1)",1,2026-02-01 12:31:43+05:30,2026-02-01 12:31:45+05:30,2.0,27.17,2.8,77.17,47.2,65,130,3896.75,Revert,163536.75
20260201,"(-1,+1)",1,2026-02-01 12:31:52+05:30,2026-02-01 12:31:56+05:30,4.0,9.85,-0.05,109.85,100.05,65,130,1274.0,Revert,164810.75
20260201,"(-1,+1)",1,2026-02-01 12:32:05+05:30,2026-02-01 12:32:09+05:30,4.0,14.75,2.95,114.75,97.07,65,130,2297.75,Revert,167108.5
20260201,"(-1,+1)",1,2026-02-01 12:32:10+05:30,2026-02-01 12:32:11+05:30,1.0,14.95,0.55,114.95,100.1,65,130,1930.5,Revert,169039.0
20260201,"(-1,+0)",1,2026-02-01 12:32:23+05:30,2026-02-01 12:32:25+05:30,2.0,10.62,-0.45,60.62,50.5,65,130,1316.25,Revert,170355.25
20260201,"(-1,+0)",-1,2026-02-01 12:32:43+05:30,2026-02-01 12:32:45+05:30,2.0,11.58,-0.1,38.42,49.88,65,130,1488.5,Revert,171843.75
20260201,"(+0,+1)",1,2026-02-01 12:33:03+05:30,2026-02-01 12:33:19+05:30,16.0,12.47,0.5,62.47,49.52,65,130,1683.5,Revert,173527.25
20260201,"(+0,+1)",-1,2026-02-01 12:33:25+05:30,2026-02-01 12:33:26+05:30,1.0,13.1,-0.65,36.9,49.35,65,130,1618.5,Revert,175145.75
20260201,"(-1,+0)",-1,2026-02-01 12:33:28+05:30,2026-02-01 12:33:29+05:30,1.0,14.42,-0.5,35.58,49.48,65,130,1807.0,Revert,176952.75
20260201,"(-1,+0)",1,2026-02-01 12:33:43+05:30,2026-02-01 12:34:00+05:30,17.0,10.65,-0.8,60.65,50.8,65,130,1280.5,Revert,178233.25
20260201,"(-1,+0)",-1,2026-02-01 12:34:05+05:30,2026-02-01 12:34:07+05:30,2.0,9.73,0.7,40.27,50.63,65,130,1345.5,Revert,179578.75
20260201,"(-1,+1)",1,2026-02-01 12:34:07+05:30,2026-02-01 12:34:10+05:30,3.0,9.33,3.55,109.33,96.88,65,130,1618.5,Revert,181197.25
20260201,"(+0,+1)",1,2026-02-01 12:34:17+05:30,2026-02-01 12:34:18+05:30,1.0,11.7,-0.9,61.7,50.92,65,130,1400.75,Revert,182598.0
20260201,"(+0,+1)",-1,2026-02-01 12:34:19+05:30,2026-02-01 12:34:20+05:30,1.0,9.3,3.25,40.7,53.23,65,130,1628.25,Revert,184226.25
20260201,"(+0,+1)",1,2026-02-01 12:34:34+05:30,2026-02-01 12:34:35+05:30,1.0,12.33,8.65,62.33,41.35,65,130,2726.75,Revert,186953.0
20260201,"(-1,+1)",-1,2026-02-01 12:34:35+05:30,2026-02-01 12:34:37+05:30,2.0,9.55,6.35,90.45,106.28,65,130,2057.25,Revert,189010.25
20260201,"(-1,+0)",-1,2026-02-01 12:35:05+05:30,2026-02-01 12:35:10+05:30,5.0,8.0,0.7,42.0,50.7,65,130,1131.0,Revert,190141.25
20260201,"(-1,+1)",-1,2026-02-01 12:35:30+05:30,2026-02-01 12:35:31+05:30,1.0,8.85,-0.8,91.15,98.9,65,130,1007.5,Revert,191148.75
20260201,"(-1,+1)",1,2026-02-01 12:36:05+05:30,2026-02-01 12:36:07+05:30,2.0,8.18,-0.65,108.18,100.65,65,130,978.25,Revert,192127.0
20260201,"(+0,+1)",1,2026-02-01 12:36:42+05:30,2026-02-01 12:36:51+05:30,9.0,13.07,0.25,63.07,49.78,65,130,1729.0,Revert,193856.0
20260201,"(-1,+0)",-1,2026-02-01 12:36:53+05:30,2026-02-01 12:36:54+05:30,1.0,11.22,0.15,38.78,50.15,65,130,1478.75,Revert,195334.75
20260201,"(-1,+1)",1,2026-02-01 12:36:55+05:30,2026-02-01 12:36:56+05:30,1.0,8.75,1.45,108.75,98.57,65,130,1322.75,Revert,196657.5
20260201,"(-1,+1)",1,2026-02-01 12:37:00+05:30,2026-02-01 12:37:01+05:30,1.0,9.65,7.15,109.65,92.85,65,130,2184.0,Revert,198841.5
20260201,"(-1,+0)",-1,2026-02-01 12:37:01+05:30,2026-02-01 12:37:03+05:30,2.0,10.85,4.0,39.15,53.97,65,130,1927.25,Revert,200768.75
20260201,"(-1,+0)",-1,2026-02-01 12:37:21+05:30,2026-02-01 12:37:22+05:30,1.0,8.15,2.1,41.85,51.82,65,130,1296.75,Revert,202065.5
20260201,"(-1,+1)",1,2026-02-01 12:37:22+05:30,2026-02-01 12:37:28+05:30,6.0,8.52,1.55,108.52,98.45,65,130,1309.75,Revert,203375.25
