date,opt_type,strike,entry_time,exit_time,opt_entry,opt_exit,max_price,lot_size,gross_pnl,charges,pnl,exit_reason,month
20251110,CE,25500,2025-11-10 14:25:01.545000+05:30,2025-11-10 15:01:00.597000+05:30,168.35,145.95,170.95,75,-1680.0,73.92,-1753.92,Flip,2025-11
20251112,PE,25700,2025-11-12 13:33:00.607000+05:30,2025-11-12 15:25:59.926000+05:30,52.9,55.85,57.6,75,221.25,57.04,164.21,EOD,2025-11
20251113,CE,25850,2025-11-13 13:24:00.805000+05:30,2025-11-13 13:57:00.075000+05:30,236.5,220.55,256.9,75,-1196.25,86.98,-1283.23,Flip,2025-11
20251113,PE,25850,2025-11-13 12:37:01.241000+05:30,2025-11-13 13:03:01.054000+05:30,72.9,64.25,79.15,75,-648.75,58.92,-707.67,Flip,2025-11
20251113,PE,25850,2025-11-13 13:57:00.087000+05:30,2025-11-13 14:13:06.600000+05:30,69.25,112.95,112.95,75,3277.5,65.82,3211.68,DPT,2025-11
20251114,CE,25900,2025-11-14 10:55:00.510000+05:30,2025-11-14 11:34:00.304000+05:30,120.8,87.4,128.8,75,-2505.0,63.88,-2568.88,Flip,2025-11
20251114,CE,25900,2025-11-14 15:01:00.480000+05:30,2025-11-14 15:25:59.767000+05:30,94.2,121.5,127.9,75,2047.5,67.89,1979.61,EOD,2025-11
20251114,PE,25900,2025-11-14 11:34:00.314000+05:30,2025-11-14 13:54:29.988000+05:30,152.95,188.0,188.0,75,2628.75,79.46,2549.29,DPT,2025-11
20251117,CE,25900,2025-11-17 11:57:00.366000+05:30,2025-11-17 14:45:00.226000+05:30,132.7,122.6,160.1,75,-757.5,69.35,-826.85,Flip,2025-11
20251118,PE,26000,2025-11-18 12:28:00.668000+05:30,2025-11-18 13:16:00.320000+05:30,69.9,49.6,84.2,75,-1522.5,56.71,-1579.21,Flip,2025-11
20251119,CE,25900,2025-11-19 11:42:00.684000+05:30,2025-11-19 12:15:10.138000+05:30,191.55,227.95,227.95,75,2730.0,86.52,2643.48,DPT,2025-11
20251119,PE,25900,2025-11-19 11:11:00.891000+05:30,2025-11-19 11:39:00.239000+05:30,118.75,105.2,125.0,75,-1016.25,66.37,-1082.62,Flip,2025-11
20251120,PE,26050,2025-11-20 14:33:00.442000+05:30,2025-11-20 15:25:58.660000+05:30,59.9,53.25,61.8,75,-498.75,56.9,-555.65,EOD,2025-11
20251121,CE,26200,2025-11-21 12:13:00.837000+05:30,2025-11-21 13:15:01.191000+05:30,76.65,77.5,103.5,75,63.75,60.96,2.79,Flip,2025-11
20251121,CE,26200,2025-11-21 14:10:00.220000+05:30,2025-11-21 14:48:00.605000+05:30,83.4,68.5,90.2,75,-1117.5,59.89,-1177.39,Flip,2025-11
20251121,PE,26200,2025-11-21 13:15:01.200000+05:30,2025-11-21 14:10:00.229000+05:30,130.25,118.45,157.1,75,-885.0,68.67,-953.67,Flip,2025-11
20251121,PE,26200,2025-11-21 14:45:00.525000+05:30,2025-11-21 15:25:58.792000+05:30,136.15,172.85,182.25,75,2752.5,76.71,2675.79,EOD,2025-11
20251124,PE,26750,2025-11-24 10:56:01.289000+05:30,2025-11-24 11:31:01.135000+05:30,615.9,605.85,642.4,75,-753.75,155.33,-909.08,Flip,2025-11
20251124,PE,26750,2025-11-24 11:51:00.325000+05:30,2025-11-24 12:37:01.413000+05:30,631.25,645.55,670.0,75,1072.5,161.57,910.93,Flip,2025-11
20251124,PE,26750,2025-11-24 12:55:00.323000+05:30,2025-11-24 14:20:23.852000+05:30,654.25,704.25,704.25,75,3750.0,170.8,3579.2,DPT,2025-11
20251125,CE,25950,2025-11-25 11:57:00.915000+05:30,2025-11-25 14:28:00.770000+05:30,58.3,32.15,84.3,75,-1961.25,53.8,-2015.05,Flip,2025-11
20251126,CE,25850,2025-11-26 14:04:01.156000+05:30,2025-11-26 14:36:00.337000+05:30,422.45,391.5,422.5,75,-2321.25,117.9,-2439.15,Flip,2025-11
20251127,CE,26200,2025-11-27 12:46:01.195000+05:30,2025-11-27 13:12:00.596000+05:30,159.3,122.55,164.0,75,-2756.25,70.25,-2826.5,Flip,2025-11
20251127,CE,26200,2025-11-27 14:25:00.210000+05:30,2025-11-27 15:25:59.166000+05:30,125.45,133.15,139.6,75,577.5,70.63,506.87,EOD,2025-11
20251127,PE,26200,2025-11-27 11:33:00.258000+05:30,2025-11-27 13:12:32.226000+05:30,79.25,113.65,113.65,75,2580.0,66.26,2513.74,DPT,2025-11
20251128,PE,26200,2025-11-28 13:53:01.363000+05:30,2025-11-28 15:22:01.147000+05:30,84.8,66.0,85.1,75,-1410.0,59.58,-1469.58,Flip,2025-11
20251201,CE,26200,2025-12-01 14:02:00.333000+05:30,2025-12-01 14:45:01.180000+05:30,74.75,55.1,82.65,75,-1473.75,57.67,-1531.42,Flip,2025-12
20251201,PE,26200,2025-12-01 14:45:01.170000+05:30,2025-12-01 15:25:59.994000+05:30,76.55,66.45,91.35,75,-757.5,59.36,-816.86,EOD,2025-12
20251202,PE,26200,2025-12-02 11:42:00.578000+05:30,2025-12-02 12:36:00.160000+05:30,138.45,109.45,152.0,75,-2175.0,67.65,-2242.65,Flip,2025-12
20251202,PE,26200,2025-12-02 12:55:00.990000+05:30,2025-12-02 15:25:58.865000+05:30,152.2,167.0,203.4,75,1110.0,76.41,1033.59,EOD,2025-12
20251203,CE,26050,2025-12-03 11:40:00.904000+05:30,2025-12-03 12:42:00.196000+05:30,99.2,90.1,106.35,75,-682.5,63.54,-746.04,Flip,2025-12
20251203,CE,26050,2025-12-03 14:13:00.549000+05:30,2025-12-03 15:25:58.906000+05:30,95.15,111.85,119.55,75,1252.5,66.53,1185.97,EOD,2025-12
20251203,PE,26050,2025-12-03 12:43:00.297000+05:30,2025-12-03 14:13:00.558000+05:30,177.05,157.6,185.8,75,-1458.75,75.9,-1534.65,Flip,2025-12
20251204,CE,26000,2025-12-04 14:11:00.147000+05:30,2025-12-04 15:25:59.867000+05:30,124.8,141.3,152.7,75,1237.5,71.78,1165.72,EOD,2025-12
20251204,PE,26000,2025-12-04 11:30:01.566000+05:30,2025-12-04 13:41:11.645000+05:30,73.15,108.05,108.05,75,2617.5,65.24,2552.26,DPT,2025-12
20251205,CE,26000,2025-12-05 11:12:00.611000+05:30,2025-12-05 12:33:01.211000+05:30,198.8,234.0,234.0,75,2640.0,87.64,2552.36,DPT,2025-12
20251205,PE,26000,2025-12-05 10:30:01.042000+05:30,2025-12-05 11:03:01.370000+05:30,59.3,33.25,76.0,75,-1953.75,54.0,-2007.75,Flip,2025-12
20251210,CE,25850,2025-12-10 13:20:00.337000+05:30,2025-12-10 13:59:00.280000+05:30,128.55,114.75,143.25,75,-1035.0,68.08,-1103.08,Flip,2025-12
20251210,PE,25850,2025-12-10 13:57:00.991000+05:30,2025-12-10 14:29:06.147000+05:30,138.1,173.3,173.3,75,2640.0,76.84,2563.16,DPT,2025-12
20251211,CE,25750,2025-12-11 12:02:00.302000+05:30,2025-12-11 12:27:35.356000+05:30,201.75,238.5,238.5,75,2756.25,88.39,2667.86,DPT,2025-12
20251211,PE,25750,2025-12-11 11:05:00.635000+05:30,2025-12-11 12:02:00.302000+05:30,89.55,55.75,90.2,75,-2535.0,58.26,-2593.26,Flip,2025-12
20251211,PE,25750,2025-12-11 13:13:00.834000+05:30,2025-12-11 14:21:00.076000+05:30,56.65,40.35,56.95,75,-1222.5,54.93,-1277.43,Flip,2025-12
20251212,CE,26000,2025-12-12 11:22:00.328000+05:30,2025-12-12 12:12:00.663000+05:30,106.65,95.25,119.05,75,-855.0,64.53,-919.53,Flip,2025-12
20251212,CE,26000,2025-12-12 14:09:00.975000+05:30,2025-12-12 15:25:59.181000+05:30,123.35,112.1,124.2,75,-843.75,67.52,-911.27,EOD,2025-12
20251216,PE,25950,2025-12-16 14:08:00.409000+05:30,2025-12-16 15:25:59.259000+05:30,62.35,88.65,95.75,75,1972.5,62.08,1910.42,EOD,2025-12
20251217,CE,25850,2025-12-17 15:01:01.014000+05:30,2025-12-17 15:25:59.724000+05:30,120.0,123.75,124.65,75,281.25,69.09,212.16,EOD,2025-12
20251219,CE,25900,2025-12-19 12:40:00.203000+05:30,2025-12-19 13:14:01.498000+05:30,120.45,101.6,121.3,75,-1413.75,65.91,-1479.66,Flip,2025-12
20251219,CE,25900,2025-12-19 13:34:01.179000+05:30,2025-12-19 15:25:59.514000+05:30,121.4,123.6,137.45,75,165.0,69.12,95.88,EOD,2025-12
20251222,CE,26100,2025-12-22 14:35:00.243000+05:30,2025-12-22 15:25:59.587000+05:30,89.95,85.7,90.95,75,-318.75,62.59,-381.34,EOD,2025-12
20251224,PE,26150,2025-12-24 13:12:00.712000+05:30,2025-12-24 15:25:58.459000+05:30,64.9,76.65,86.7,75,881.25,60.44,820.81,EOD,2025-12
20251226,CE,26100,2025-12-26 15:00:00.359000+05:30,2025-12-26 15:25:59.382000+05:30,50.1,48.9,50.6,75,-90.0,55.94,-145.94,EOD,2025-12
20251229,PE,26050,2025-12-29 12:24:00.925000+05:30,2025-12-29 13:37:46.095000+05:30,91.75,126.0,126.0,75,2568.75,68.46,2500.29,DPT,2025-12
20260101,CE,26200,2026-01-01 10:54:00.534000+05:30,2026-01-01 11:44:00.405000+05:30,83.0,65.15,85.35,65,-1160.25,57.77,-1218.02,Flip,2026-01
20260101,CE,26200,2026-01-01 14:17:00.579000+05:30,2026-01-01 15:25:59.558000+05:30,70.85,63.25,75.2,65,-494.0,57.18,-551.18,EOD,2026-01
20260101,PE,26200,2026-01-01 11:47:00.075000+05:30,2026-01-01 14:12:00.121000+05:30,101.25,86.7,113.3,65,-945.75,60.99,-1006.74,Flip,2026-01
20260102,CE,26150,2026-01-02 15:01:00.294000+05:30,2026-01-02 15:25:58.680000+05:30,183.5,197.5,200.75,65,910.0,77.24,832.76,EOD,2026-01
20260105,PE,26350,2026-01-05 11:24:00.325000+05:30,2026-01-05 13:50:19.356000+05:30,69.8,109.6,109.6,65,2587.0,62.93,2524.07,DPT,2026-01
20260106,PE,26250,2026-01-06 10:38:01.361000+05:30,2026-01-06 11:20:20.903000+05:30,60.8,100.45,100.45,65,2577.25,61.53,2515.72,DPT,2026-01
20260107,CE,26100,2026-01-07 14:46:00.339000+05:30,2026-01-07 15:25:58.715000+05:30,121.6,131.95,138.4,65,672.75,67.24,605.51,EOD,2026-01
20260107,PE,26100,2026-01-07 11:55:00.098000+05:30,2026-01-07 14:54:00.642000+05:30,75.45,72.3,94.0,65,-204.75,58.44,-263.19,Flip,2026-01
20260108,PE,26100,2026-01-08 15:04:01.021000+05:30,2026-01-08 15:25:59.679000+05:30,209.25,216.85,227.85,65,494.0,80.41,413.59,EOD,2026-01
20260113,PE,25850,2026-01-13 11:54:00.781000+05:30,2026-01-13 12:14:53.532000+05:30,101.55,141.8,141.8,65,2616.25,67.88,2548.37,DPT,2026-01
20260114,CE,25650,2026-01-14 14:46:00.180000+05:30,2026-01-14 15:25:58.981000+05:30,154.5,147.3,167.0,65,-468.0,70.12,-538.12,EOD,2026-01
20260114,PE,25650,2026-01-14 13:25:00.457000+05:30,2026-01-14 13:55:00.206000+05:30,84.25,123.75,123.75,65,2567.5,65.12,2502.38,DPT,2026-01
20260116,PE,25700,2026-01-16 11:14:00.058000+05:30,2026-01-16 13:25:05.100000+05:30,57.4,97.5,97.5,65,2606.5,61.06,2545.44,DPT,2026-01
20260119,CE,25550,2026-01-19 11:04:00.188000+05:30,2026-01-19 12:49:00.375000+05:30,91.55,57.2,92.55,65,-2232.75,57.03,-2289.78,Flip,2026-01
20260119,CE,25550,2026-01-19 12:58:00.538000+05:30,2026-01-19 14:14:00+05:30,75.25,98.0,131.4,65,1478.75,61.64,1417.11,EOD,2026-01
20260120,PE,25550,2026-01-20 12:06:00.307000+05:30,2026-01-20 13:35:31.258000+05:30,109.2,149.25,149.25,65,2603.25,69.04,2534.21,DPT,2026-01
20260121,CE,25150,2026-01-21 11:14:01.086000+05:30,2026-01-21 12:18:17.395000+05:30,143.3,182.95,182.95,65,2577.25,74.25,2503.0,DPT,2026-01
20260121,PE,25150,2026-01-21 13:26:00.493000+05:30,2026-01-21 15:25:59.795000+05:30,129.1,146.1,164.65,65,1105.0,69.23,1035.77,EOD,2026-01
20260122,CE,25350,2026-01-22 11:26:00.427000+05:30,2026-01-22 13:15:00.549000+05:30,122.55,80.85,122.55,65,-2710.5,60.89,-2771.39,Flip,2026-01
20260122,CE,25350,2026-01-22 14:32:00.097000+05:30,2026-01-22 15:25:59.352000+05:30,102.7,132.9,142.65,65,1963.0,66.81,1896.19,EOD,2026-01
20260123,CE,25300,2026-01-23 12:44:00.342000+05:30,2026-01-23 13:13:01.036000+05:30,88.8,66.25,94.0,65,-1465.75,58.08,-1523.83,Flip,2026-01
20260123,PE,25300,2026-01-23 13:17:00.018000+05:30,2026-01-23 13:30:27.700000+05:30,158.0,204.3,204.3,65,3009.5,77.34,2932.16,DPT,2026-01
20260127,CE,25100,2026-01-27 11:42:00.595000+05:30,2026-01-27 11:44:52.465000+05:30,82.0,121.65,121.65,65,2577.25,64.79,2512.46,DPT,2026-01
20260127,PE,25100,2026-01-27 10:42:00.031000+05:30,2026-01-27 10:53:11.017000+05:30,96.2,135.8,135.8,65,2574.0,66.98,2507.02,DPT,2026-01
20260128,CE,25300,2026-01-28 11:05:00.736000+05:30,2026-01-28 11:45:00.510000+05:30,257.95,240.05,277.9,65,-1163.5,84.74,-1248.24,Flip,2026-01
20260128,CE,25300,2026-01-28 14:46:01.346000+05:30,2026-01-28 15:25:59.898000+05:30,208.0,248.1,256.5,65,2606.5,84.28,2522.22,EOD,2026-01
20260128,PE,25300,2026-01-28 12:25:00.567000+05:30,2026-01-28 13:44:51.530000+05:30,206.7,247.9,247.9,65,2678.0,84.22,2593.78,DPT,2026-01
20260130,CE,25250,2026-01-30 12:24:00.647000+05:30,2026-01-30 13:10:00.257000+05:30,235.75,205.95,244.45,65,-1937.0,79.83,-2016.83,Flip,2026-01
20260130,CE,25250,2026-01-30 13:43:00.390000+05:30,2026-01-30 14:44:00.551000+05:30,231.95,230.2,289.55,65,-113.75,82.75,-196.5,Flip,2026-01
20260130,PE,25250,2026-01-30 14:44:00.551000+05:30,2026-01-30 15:12:00.436000+05:30,176.6,147.8,179.75,65,-1872.0,70.83,-1942.83,Flip,2026-01
20260201,PE,25300,2026-02-01 11:46:00.440000+05:30,2026-02-01 12:15:25.190000+05:30,188.15,228.0,228.0,65,2590.25,81.19,2509.06,DPT,2026-02
20260202,CE,24750,2026-02-02 11:33:00.971000+05:30,2026-02-02 11:39:54.770000+05:30,140.95,181.15,181.15,65,2613.0,73.95,2539.05,DPT,2026-02
20260202,PE,24750,2026-02-02 13:21:00.834000+05:30,2026-02-02 13:43:00.162000+05:30,67.0,43.7,76.3,65,-1514.5,54.62,-1569.12,Flip,2026-02
20260203,CE,25800,2026-02-03 13:45:00.875000+05:30,2026-02-03 14:49:00.619000+05:30,54.75,13.0,62.1,65,-2713.75,50.43,-2764.18,Flip,2026-02
20260203,PE,25800,2026-02-03 12:30:00.752000+05:30,2026-02-03 13:47:00.643000+05:30,78.85,39.55,106.3,65,-2554.5,54.45,-2608.95,Flip,2026-02
20260203,PE,25800,2026-02-03 14:33:00.441000+05:30,2026-02-03 15:25:59.834000+05:30,78.35,72.85,104.6,65,-357.5,58.59,-416.09,EOD,2026-02
20260204,CE,25650,2026-02-04 13:25:00.264000+05:30,2026-02-04 14:17:18.680000+05:30,229.85,269.7,269.7,65,2590.25,87.62,2502.63,DPT,2026-02
20260204,PE,25650,2026-02-04 15:08:00.672000+05:30,2026-02-04 15:25:59.556000+05:30,97.2,108.8,110.1,65,754.0,63.64,690.36,EOD,2026-02
20260205,CE,25700,2026-02-05 14:56:00.426000+05:30,2026-02-05 15:25:58.959000+05:30,114.75,113.5,129.85,65,-81.25,64.74,-145.99,EOD,2026-02
