date,opt_type,strike,entry_time,exit_time,opt_entry,opt_exit,max_price,lot_size,gross_pnl,charges,pnl,exit_reason,month
20260205,PE,25700,2026-02-05 12:18:01.098000+05:30,2026-02-05 14:56:00.425000+05:30,171.45,154.75,191.95,65,-1085.5,71.55,-1157.05,Flip,2026-02
20260206,CE,25600,2026-02-06 11:11:00.840000+05:30,2026-02-06 11:38:58.067000+05:30,94.95,134.65,134.65,65,2580.5,66.8,2513.7,DPT,2026-02
20260206,PE,25600,2026-02-06 12:22:00.484000+05:30,2026-02-06 13:39:00.265000+05:30,111.85,106.6,138.6,65,-341.25,63.79,-405.04,Flip,2026-02
20260209,CE,25850,2026-02-09 14:24:00.135000+05:30,2026-02-09 15:25:59.839000+05:30,79.5,74.55,84.45,65,-321.75,58.84,-380.59,EOD,2026-02
20260209,PE,25850,2026-02-09 11:55:00.188000+05:30,2026-02-09 13:10:00.064000+05:30,78.05,65.8,86.0,65,-796.25,57.7,-853.95,Flip,2026-02
20260210,CE,25900,2026-02-10 12:48:00.684000+05:30,2026-02-10 13:19:00.391000+05:30,77.95,65.0,96.0,65,-841.75,57.6,-899.35,Flip,2026-02
20260210,CE,25900,2026-02-10 15:02:00.206000+05:30,2026-02-10 15:25:59.759000+05:30,61.0,33.9,63.6,65,-1761.5,53.22,-1814.72,EOD,2026-02
20260211,CE,26000,2026-02-11 10:40:00.363000+05:30,2026-02-11 11:09:00.411000+05:30,127.05,108.7,129.6,65,-1192.75,64.5,-1257.25,Flip,2026-02
20260211,CE,26000,2026-02-11 13:39:00.719000+05:30,2026-02-11 13:52:00.751000+05:30,106.6,94.1,113.4,65,-812.5,62.08,-874.58,Flip,2026-02
20260211,CE,26000,2026-02-11 14:19:00.181000+05:30,2026-02-11 15:25:59.463000+05:30,109.8,105.55,112.45,65,-276.25,63.6,-339.85,EOD,2026-02
20260211,PE,26000,2026-02-11 12:25:00.163000+05:30,2026-02-11 13:42:00.191000+05:30,136.0,122.2,159.2,65,-897.0,66.45,-963.45,Flip,2026-02
20260212,CE,25900,2026-02-12 12:54:00.379000+05:30,2026-02-12 13:13:00.286000+05:30,96.1,87.25,98.4,65,-575.25,60.91,-636.16,Flip,2026-02
20260212,CE,25900,2026-02-12 13:26:00.741000+05:30,2026-02-12 13:50:00.596000+05:30,98.9,83.75,103.3,65,-984.75,60.56,-1045.31,Flip,2026-02
20260212,CE,25900,2026-02-12 15:04:00.094000+05:30,2026-02-12 15:25:59.998000+05:30,83.05,78.2,84.0,65,-315.25,59.4,-374.65,EOD,2026-02
20260212,PE,25900,2026-02-12 11:23:00.737000+05:30,2026-02-12 12:33:01.250000+05:30,129.05,119.55,142.0,65,-617.5,65.91,-683.41,Flip,2026-02
20260212,PE,25900,2026-02-12 13:15:00.271000+05:30,2026-02-12 13:19:00.052000+05:30,129.25,111.3,131.6,65,-1166.75,64.89,-1231.64,Flip,2026-02
20260212,PE,25900,2026-02-12 13:50:00.697000+05:30,2026-02-12 15:04:00.095000+05:30,129.2,134.05,179.6,65,315.25,67.73,247.52,Flip,2026-02
20260213,CE,25600,2026-02-13 12:07:00.054000+05:30,2026-02-13 13:02:00.455000+05:30,93.95,83.9,112.7,65,-653.25,60.43,-713.68,Flip,2026-02
20260213,PE,25600,2026-02-13 13:03:00.350000+05:30,2026-02-13 15:00:56.262000+05:30,118.2,160.45,160.45,65,2746.25,70.7,2675.55,DPT,2026-02
20260216,CE,25450,2026-02-16 12:11:00.372000+05:30,2026-02-16 14:28:15.502000+05:30,148.25,188.7,188.7,65,2629.25,75.11,2554.14,DPT,2026-02
20260217,CE,25600,2026-02-17 11:33:00.592000+05:30,2026-02-17 11:38:03.405000+05:30,117.2,158.2,158.2,65,2665.0,70.39,2594.61,DPT,2026-02
20260218,CE,25700,2026-02-18 11:35:00.343000+05:30,2026-02-18 14:19:53.788000+05:30,151.8,192.2,192.2,65,2626.0,75.65,2550.35,DPT,2026-02
20260220,CE,25450,2026-02-20 14:18:00.848000+05:30,2026-02-20 15:08:00.057000+05:30,253.1,212.85,284.6,65,-2616.25,81.2,-2697.45,Flip,2026-02
20260220,PE,25450,2026-02-20 12:45:00.757000+05:30,2026-02-20 14:17:00.683000+05:30,69.7,64.9,100.75,65,-312.0,57.35,-369.35,Flip,2026-02
20260220,PE,25450,2026-02-20 15:06:01.248000+05:30,2026-02-20 15:25:59.973000+05:30,76.3,78.9,91.0,65,169.0,59.29,109.71,EOD,2026-02
20260223,CE,25650,2026-02-23 14:30:00.185000+05:30,2026-02-23 15:25:59.763000+05:30,102.65,116.0,130.65,65,867.75,64.69,803.06,EOD,2026-02
20260224,PE,25600,2026-02-24 12:00:00.657000+05:30,2026-02-24 12:23:56.595000+05:30,141.45,181.2,181.2,65,2583.75,73.97,2509.78,DPT,2026-02
20260225,CE,25550,2026-02-25 14:20:00.407000+05:30,2026-02-25 15:25:59.648000+05:30,127.1,126.9,134.35,65,-13.0,66.77,-79.77,EOD,2026-02
20260225,PE,25550,2026-02-25 11:24:00.683000+05:30,2026-02-25 12:35:20.915000+05:30,100.95,140.75,140.75,65,2587.0,67.74,2519.26,DPT,2026-02
20260226,CE,25550,2026-02-26 11:26:00.386000+05:30,2026-02-26 11:39:00.010000+05:30,141.3,111.6,148.2,65,-1930.5,65.28,-1995.78,Flip,2026-02
20260226,CE,25550,2026-02-26 14:37:00.948000+05:30,2026-02-26 15:25:59.740000+05:30,87.85,100.6,112.75,65,828.75,62.34,766.41,EOD,2026-02
20260226,PE,25550,2026-02-26 11:40:00.101000+05:30,2026-02-26 12:20:09.658000+05:30,134.85,174.7,174.7,65,2590.25,72.97,2517.28,DPT,2026-02
20260227,CE,25400,2026-02-27 13:56:00.787000+05:30,2026-02-27 14:33:00.885000+05:30,77.4,56.85,83.25,65,-1335.75,56.57,-1392.32,Flip,2026-02
20260227,PE,25400,2026-02-27 15:01:00.481000+05:30,2026-02-27 15:04:18.771000+05:30,194.95,235.65,235.65,65,2645.5,82.34,2563.16,DPT,2026-02
20260304,CE,24400,2026-03-04 13:01:00.747000+05:30,2026-03-04 13:26:40.165000+05:30,326.95,367.05,367.05,65,2606.5,102.62,2503.88,DPT,2026-03
20260304,PE,24400,2026-03-04 11:31:00.381000+05:30,2026-03-04 13:08:00.167000+05:30,318.1,280.9,327.9,65,-2418.0,91.6,-2509.6,Flip,2026-03
20260304,PE,24400,2026-03-04 15:10:00.322000+05:30,2026-03-04 15:25:59.837000+05:30,283.0,284.7,289.0,65,110.5,91.05,19.45,EOD,2026-03
20260305,CE,24600,2026-03-05 10:43:00.191000+05:30,2026-03-05 11:37:01.089000+05:30,255.9,223.55,279.9,65,-2102.75,82.62,-2185.37,Flip,2026-03
20260305,CE,24600,2026-03-05 12:22:00.680000+05:30,2026-03-05 13:52:00.966000+05:30,244.1,219.6,264.0,65,-1592.5,81.78,-1674.28,Flip,2026-03
20260305,CE,24600,2026-03-05 14:37:00.202000+05:30,2026-03-05 14:41:26.641000+05:30,228.0,329.85,329.85,65,6620.25,95.07,6525.18,DPT,2026-03
20260305,PE,24600,2026-03-05 11:37:01.089000+05:30,2026-03-05 12:21:00.575000+05:30,228.1,210.9,247.7,65,-1118.0,80.22,-1198.22,Flip,2026-03
20260305,PE,24600,2026-03-05 13:42:00.932000+05:30,2026-03-05 14:29:00.284000+05:30,219.95,205.9,252.5,65,-913.25,79.36,-992.61,Flip,2026-03
20260305,PE,24600,2026-03-05 15:15:00.474000+05:30,2026-03-05 15:25:59.735000+05:30,172.7,169.15,173.55,65,-230.75,73.39,-304.14,EOD,2026-03
20260306,CE,24600,2026-03-06 13:38:00.358000+05:30,2026-03-06 14:43:00.606000+05:30,226.65,192.75,230.95,65,-2203.5,77.91,-2281.41,Flip,2026-03
20260309,CE,23900,2026-03-09 10:52:01.071000+05:30,2026-03-09 11:40:22.201000+05:30,188.7,230.15,230.15,65,2694.25,81.47,2612.78,DPT,2026-03
20260310,CE,24200,2026-03-10 12:55:00.496000+05:30,2026-03-10 14:09:09.357000+05:30,68.5,108.75,108.75,65,2616.25,62.79,2553.46,DPT,2026-03
20260310,PE,24200,2026-03-10 11:51:00.341000+05:30,2026-03-10 13:02:01.114000+05:30,58.45,33.45,94.35,65,-1625.0,53.09,-1678.09,Flip,2026-03
20260311,CE,24250,2026-03-11 13:31:00.416000+05:30,2026-03-11 14:19:00.631000+05:30,191.95,161.35,192.6,65,-1989.0,72.98,-2061.98,Flip,2026-03
20260311,PE,24250,2026-03-11 14:25:00.614000+05:30,2026-03-11 14:30:00.296000+05:30,484.0,421.2,490.3,65,-4082.0,113.99,-4195.99,Flip,2026-03
20260312,CE,23600,2026-03-12 10:38:00.990000+05:30,2026-03-12 13:02:01.352000+05:30,357.0,311.75,387.0,65,-2941.25,96.6,-3037.85,Flip,2026-03
20260312,CE,23600,2026-03-12 13:25:00.538000+05:30,2026-03-12 14:09:00.508000+05:30,342.95,338.2,413.3,65,-308.75,99.49,-408.24,Flip,2026-03
20260312,PE,23600,2026-03-12 11:22:00.527000+05:30,2026-03-12 12:23:00.257000+05:30,230.1,181.8,232.6,65,-3139.5,76.65,-3216.15,Flip,2026-03
20260312,PE,23600,2026-03-12 13:07:01.035000+05:30,2026-03-12 13:25:00.538000+05:30,213.65,175.1,213.85,65,-2505.75,75.33,-2581.08,Flip,2026-03
20260312,PE,23600,2026-03-12 14:00:00.076000+05:30,2026-03-12 15:25:59.806000+05:30,178.65,222.5,237.35,65,2850.25,80.22,2770.03,EOD,2026-03
20260313,CE,23450,2026-03-13 11:33:01.464000+05:30,2026-03-13 12:02:00.055000+05:30,216.7,189.2,228.0,65,-1787.5,77.18,-1864.68,Flip,2026-03
20260313,CE,23450,2026-03-13 14:20:00.354000+05:30,2026-03-13 15:04:00.293000+05:30,153.0,122.75,159.4,65,-1966.25,67.01,-2033.26,Flip,2026-03
20260313,PE,23450,2026-03-13 12:09:00.345000+05:30,2026-03-13 12:23:40.535000+05:30,288.9,330.85,330.85,65,2726.75,96.98,2629.77,DPT,2026-03
20260316,CE,23150,2026-03-16 11:11:00.841000+05:30,2026-03-16 11:17:38.060000+05:30,147.35,188.7,188.7,65,2687.75,75.08,2612.67,DPT,2026-03
20260316,PE,23150,2026-03-16 12:49:00.126000+05:30,2026-03-16 14:12:00.339000+05:30,190.15,146.6,200.45,65,-2830.75,71.08,-2901.83,Flip,2026-03
20260317,CE,23400,2026-03-17 12:46:00.277000+05:30,2026-03-17 13:10:07.779000+05:30,94.45,136.5,136.5,65,2733.25,67.01,2666.24,DPT,2026-03
20260318,PE,23650,2026-03-18 14:34:00.847000+05:30,2026-03-18 15:25:59.442000+05:30,158.0,172.7,184.8,65,955.5,73.4,882.1,EOD,2026-03
20260320,CE,23250,2026-03-20 12:46:00.635000+05:30,2026-03-20 14:23:00.016000+05:30,229.9,202.65,254.85,65,-1771.25,79.25,-1850.5,Flip,2026-03
20260320,CE,23250,2026-03-20 15:04:00.165000+05:30,2026-03-20 15:25:59.462000+05:30,197.0,175.7,197.0,65,-1384.5,74.92,-1459.42,EOD,2026-03
20260320,PE,23250,2026-03-20 11:51:00.766000+05:30,2026-03-20 12:19:44.718000+05:30,231.45,271.55,271.55,65,2606.5,87.89,2518.61,DPT,2026-03
20260323,CE,22700,2026-03-23 13:45:00.413000+05:30,2026-03-23 14:32:00.141000+05:30,162.45,137.2,186.35,65,-1641.25,69.1,-1710.35,Flip,2026-03
20260323,PE,22700,2026-03-23 14:34:00.317000+05:30,2026-03-23 15:25:59.739000+05:30,312.75,314.1,327.3,65,87.75,95.59,-7.84,EOD,2026-03
20260324,CE,22800,2026-03-24 11:35:00.948000+05:30,2026-03-24 12:23:49.216000+05:30,56.75,97.8,97.8,65,2668.25,61.08,2607.17,DPT,2026-03
20260325,CE,23200,2026-03-25 12:15:01.049000+05:30,2026-03-25 12:55:00.091000+05:30,441.3,396.9,448.5,65,-2886.0,109.7,-2995.7,Flip,2026-03
20260325,CE,23200,2026-03-25 13:52:01.215000+05:30,2026-03-25 14:19:00.228000+05:30,438.6,383.75,439.1,65,-3565.25,107.98,-3673.23,Flip,2026-03
20260325,PE,23200,2026-03-25 11:39:01.204000+05:30,2026-03-25 12:14:01.074000+05:30,234.7,204.0,236.55,65,-1995.5,79.55,-2075.05,Flip,2026-03
20260325,PE,23200,2026-03-25 12:58:00.127000+05:30,2026-03-25 13:37:01.191000+05:30,215.3,190.35,218.4,65,-1621.75,77.28,-1699.03,Flip,2026-03
20260325,PE,23200,2026-03-25 14:22:00.177000+05:30,2026-03-25 15:25:58.836000+05:30,205.9,238.45,243.0,65,2115.75,83.01,2032.74,EOD,2026-03
20260327,CE,23050,2026-03-27 13:18:00.950000+05:30,2026-03-27 14:06:00.040000+05:30,196.45,152.75,196.45,65,-2840.5,72.03,-2912.53,Flip,2026-03
20260327,PE,23050,2026-03-27 14:11:00.067000+05:30,2026-03-27 14:36:41.339000+05:30,304.55,347.0,347.0,65,2759.25,99.46,2659.79,DPT,2026-03
20260330,CE,22500,2026-03-30 11:38:00.804000+05:30,2026-03-30 11:47:00.970000+05:30,99.75,58.2,102.8,65,-2700.75,57.39,-2758.14,Flip,2026-03
20260330,CE,22500,2026-03-30 12:03:01.079000+05:30,2026-03-30 13:26:00.038000+05:30,93.75,48.8,148.05,65,-2921.75,56.04,-2977.79,Flip,2026-03
20260330,PE,22500,2026-03-30 13:27:00.138000+05:30,2026-03-30 14:29:53.310000+05:30,85.75,127.25,127.25,65,2697.5,65.6,2631.9,DPT,2026-03
20260401,CE,22850,2026-04-01 11:42:00.522000+05:30,2026-04-01 11:51:00.521000+05:30,305.5,274.7,308.35,65,-2002.0,90.46,-2092.46,Flip,2026-04
20260401,CE,22850,2026-04-01 12:04:00.945000+05:30,2026-04-01 13:22:00.252000+05:30,317.75,300.25,344.1,65,-1137.5,94.01,-1231.51,Flip,2026-04
20260401,PE,22850,2026-04-01 10:24:00.013000+05:30,2026-04-01 10:29:25.002000+05:30,299.3,339.6,339.6,65,2619.5,98.38,2521.12,DPT,2026-04
20260402,CE,22200,2026-04-02 11:58:00.143000+05:30,2026-04-02 12:36:58.811000+05:30,341.45,381.65,381.65,65,2613.0,104.87,2508.13,DPT,2026-04
20260406,CE,22700,2026-04-06 11:48:00.148000+05:30,2026-04-06 12:20:30.397000+05:30,178.95,218.7,218.7,65,2583.75,79.76,2503.99,DPT,2026-04
20260407,CE,22750,2026-04-07 11:39:00.687000+05:30,2026-04-07 13:32:16.472000+05:30,225.55,268.6,268.6,65,2798.25,87.35,2710.9,DPT,2026-04
20260408,CE,23850,2026-04-08 10:55:00.452000+05:30,2026-04-08 12:31:00.353000+05:30,292.8,269.0,312.65,65,-1547.0,89.38,-1636.38,Flip,2026-04
20260408,CE,23850,2026-04-08 12:56:00.381000+05:30,2026-04-08 15:25:59.208000+05:30,286.85,306.65,326.35,65,1287.0,93.9,1193.1,EOD,2026-04
20260408,PE,23850,2026-04-08 11:56:00.509000+05:30,2026-04-08 12:56:00.373000+05:30,172.9,156.95,192.15,65,-1036.75,71.87,-1108.62,Flip,2026-04
20260409,CE,23850,2026-04-09 11:56:00.210000+05:30,2026-04-09 12:47:00.476000+05:30,233.1,194.9,235.9,65,-2483.0,78.37,-2561.37,Flip,2026-04
20260409,CE,23850,2026-04-09 15:03:00.218000+05:30,2026-04-09 15:25:59.851000+05:30,170.15,175.2,182.5,65,328.25,74.07,254.18,EOD,2026-04
20260409,PE,23850,2026-04-09 12:47:00.476000+05:30,2026-04-09 13:31:08.709000+05:30,204.35,244.15,244.15,65,2587.0,83.68,2503.32,DPT,2026-04
20260410,CE,23900,2026-04-10 12:25:00.730000+05:30,2026-04-10 14:16:00.588000+05:30,222.75,183.85,241.0,65,-2528.5,76.69,-2605.19,Flip,2026-04
20260410,CE,23900,2026-04-10 15:05:01.099000+05:30,2026-04-10 15:25:59.911000+05:30,223.45,238.6,254.05,65,984.75,83.55,901.2,EOD,2026-04
20260410,PE,23900,2026-04-10 14:16:00.588000+05:30,2026-04-10 15:08:00.467000+05:30,109.0,79.45,127.0,65,-1920.75,60.32,-1981.07,Flip,2026-04
