date,opt_type,direction,strike,entry_time,exit_time,opt_entry,opt_exit,lot_size,gross_pnl,charges,pnl,exit_reason,month
20251110,CE,LONG,25500,2025-11-10 13:44:00+05:30,2025-11-10 14:25:01.545000+05:30,150.6,168.35,75,1331.25,76.55,1254.7,Flip,2025-11
20251110,CE,SHORT,25500,2025-11-10 14:25:01.545000+05:30,2025-11-10 15:01:00.597000+05:30,168.35,145.95,75,1680.0,76.39,1603.61,Flip,2025-11
20251110,CE,LONG,25500,2025-11-10 15:01:00.597000+05:30,2025-11-10 15:25:59.110000+05:30,145.95,137.55,75,-630.0,71.96,-701.96,EOD,2025-11
20251111,PE,LONG,25550,2025-11-11 11:47:00.454000+05:30,2025-11-11 15:25:58.847000+05:30,66.85,0.05,75,-5010.0,49.47,-5059.47,EOD,2025-11
20251112,CE,LONG,25700,2025-11-12 13:33:00.597000+05:30,2025-11-12 15:25:59.903000+05:30,295.35,283.05,75,-922.5,97.97,-1020.47,EOD,2025-11
20251112,PE,LONG,25700,2025-11-12 11:09:00.448000+05:30,2025-11-12 13:33:00.607000+05:30,56.1,52.9,75,-240.0,56.72,-296.72,Flip,2025-11
20251112,PE,SHORT,25700,2025-11-12 13:33:00.607000+05:30,2025-11-12 15:25:59.926000+05:30,52.9,55.85,75,-221.25,56.71,-277.96,EOD,2025-11
20251113,CE,LONG,25850,2025-11-13 12:37:01.253000+05:30,2025-11-13 13:24:00.805000+05:30,209.5,236.5,75,2025.0,88.36,1936.64,Flip,2025-11
20251113,CE,SHORT,25850,2025-11-13 13:24:00.805000+05:30,2025-11-13 13:57:00.075000+05:30,236.5,220.55,75,1196.25,88.74,1107.51,Flip,2025-11
20251113,CE,LONG,25850,2025-11-13 13:57:00.075000+05:30,2025-11-13 15:25:59.481000+05:30,220.55,172.0,75,-3641.25,79.44,-3720.69,EOD,2025-11
20251113,PE,LONG,25850,2025-11-13 10:45:00.234000+05:30,2025-11-13 12:37:01.241000+05:30,75.3,72.9,75,-180.0,60.25,-240.25,Flip,2025-11
20251113,PE,SHORT,25850,2025-11-13 12:37:01.241000+05:30,2025-11-13 13:03:01.054000+05:30,72.9,64.25,75,648.75,59.88,588.87,Flip,2025-11
20251113,PE,LONG,25850,2025-11-13 13:03:01.054000+05:30,2025-11-13 13:57:00.087000+05:30,64.25,69.25,75,375.0,59.35,315.65,Flip,2025-11
20251113,PE,SHORT,25850,2025-11-13 13:57:00.087000+05:30,2025-11-13 15:25:59.469000+05:30,69.25,110.95,75,-3127.5,60.93,-3188.43,EOD,2025-11
20251114,CE,LONG,25900,2025-11-14 10:42:00.092000+05:30,2025-11-14 10:55:00.510000+05:30,82.65,120.8,75,2861.25,67.4,2793.85,Flip,2025-11
20251114,CE,SHORT,25900,2025-11-14 10:55:00.510000+05:30,2025-11-14 11:34:00.304000+05:30,120.8,87.4,75,2505.0,67.56,2437.44,Flip,2025-11
20251114,CE,LONG,25900,2025-11-14 11:34:00.304000+05:30,2025-11-14 15:01:00.480000+05:30,87.4,94.2,75,510.0,63.73,446.27,Flip,2025-11
20251114,CE,SHORT,25900,2025-11-14 15:01:00.480000+05:30,2025-11-14 15:25:59.767000+05:30,94.2,121.5,75,-2047.5,64.88,-2112.38,EOD,2025-11
20251114,PE,LONG,25900,2025-11-14 10:55:00.520000+05:30,2025-11-14 11:34:00.314000+05:30,125.25,152.95,75,2077.5,73.47,2004.03,Flip,2025-11
20251114,PE,SHORT,25900,2025-11-14 11:34:00.314000+05:30,2025-11-14 15:01:00.468000+05:30,152.95,120.25,75,2452.5,73.31,2379.19,Flip,2025-11
20251114,PE,LONG,25900,2025-11-14 15:01:00.468000+05:30,2025-11-14 15:25:59.777000+05:30,120.25,86.4,75,-2538.75,63.72,-2602.47,EOD,2025-11
20251117,CE,LONG,25900,2025-11-17 10:41:00.668000+05:30,2025-11-17 11:57:00.366000+05:30,106.55,132.7,75,1961.25,69.92,1891.33,Flip,2025-11
20251117,CE,SHORT,25900,2025-11-17 11:57:00.366000+05:30,2025-11-17 14:45:00.226000+05:30,132.7,122.6,75,757.5,70.47,687.03,Flip,2025-11
20251117,CE,LONG,25900,2025-11-17 14:45:00.226000+05:30,2025-11-17 15:25:59.541000+05:30,122.6,139.2,75,1245.0,71.4,1173.6,EOD,2025-11
20251118,PE,LONG,26000,2025-11-18 10:57:01.161000+05:30,2025-11-18 12:28:00.668000+05:30,84.8,69.9,75,-1117.5,60.14,-1177.64,Flip,2025-11
20251118,PE,SHORT,26000,2025-11-18 12:28:00.668000+05:30,2025-11-18 13:16:00.320000+05:30,69.9,49.6,75,1522.5,58.95,1463.55,Flip,2025-11
20251119,CE,LONG,25900,2025-11-19 11:11:00.901000+05:30,2025-11-19 11:42:00.684000+05:30,166.45,191.55,75,1882.5,80.43,1802.07,Flip,2025-11
20251119,CE,SHORT,25900,2025-11-19 11:42:00.684000+05:30,2025-11-19 15:25:58.950000+05:30,191.55,248.0,75,-4233.75,83.19,-4316.94,EOD,2025-11
20251119,PE,LONG,25900,2025-11-19 10:15:00.191000+05:30,2025-11-19 11:11:00.891000+05:30,105.7,118.75,75,978.75,67.89,910.86,Flip,2025-11
20251119,PE,SHORT,25900,2025-11-19 11:11:00.891000+05:30,2025-11-19 11:39:00.239000+05:30,118.75,105.2,75,1016.25,67.87,948.38,Flip,2025-11
20251119,PE,LONG,25900,2025-11-19 11:39:00.239000+05:30,2025-11-19 15:25:58.941000+05:30,105.2,79.8,75,-1905.0,62.26,-1967.26,EOD,2025-11
20251120,CE,LONG,26050,2025-11-20 14:32:00.526000+05:30,2025-11-20 15:25:58.713000+05:30,238.7,235.4,75,-247.5,89.19,-336.69,EOD,2025-11
20251120,PE,LONG,26050,2025-11-20 10:41:00.358000+05:30,2025-11-20 14:33:00.442000+05:30,84.5,59.9,75,-1845.0,58.69,-1903.69,Flip,2025-11
20251120,PE,SHORT,26050,2025-11-20 14:33:00.442000+05:30,2025-11-20 15:25:58.660000+05:30,59.9,53.25,75,498.75,57.63,441.12,EOD,2025-11
20251121,CE,LONG,26200,2025-11-21 10:35:00.765000+05:30,2025-11-21 12:13:00.837000+05:30,59.85,76.65,75,1260.0,60.27,1199.73,Flip,2025-11
20251121,CE,SHORT,26200,2025-11-21 12:13:00.837000+05:30,2025-11-21 13:15:01.191000+05:30,76.65,77.5,75,-63.75,60.87,-124.62,Flip,2025-11
20251121,CE,LONG,26200,2025-11-21 13:15:01.191000+05:30,2025-11-21 14:10:00.220000+05:30,77.5,83.4,75,442.5,61.84,380.66,Flip,2025-11
20251121,CE,SHORT,26200,2025-11-21 14:10:00.220000+05:30,2025-11-21 14:48:00.605000+05:30,83.4,68.5,75,1117.5,61.53,1055.97,Flip,2025-11
20251121,CE,LONG,26200,2025-11-21 14:48:00.605000+05:30,2025-11-21 15:25:58.782000+05:30,68.5,52.75,75,-1181.25,57.12,-1238.37,EOD,2025-11
20251121,PE,LONG,26200,2025-11-21 11:29:00.709000+05:30,2025-11-21 13:15:01.200000+05:30,148.65,130.25,75,-1380.0,71.0,-1451.0,Flip,2025-11
20251121,PE,SHORT,26200,2025-11-21 13:15:01.200000+05:30,2025-11-21 14:10:00.229000+05:30,130.25,118.45,75,885.0,69.97,815.03,Flip,2025-11
20251121,PE,LONG,26200,2025-11-21 14:10:00.229000+05:30,2025-11-21 14:45:00.525000+05:30,118.45,136.15,75,1327.5,70.82,1256.68,Flip,2025-11
20251121,PE,SHORT,26200,2025-11-21 14:45:00.525000+05:30,2025-11-21 15:25:58.792000+05:30,136.15,172.85,75,-2752.5,72.66,-2825.16,EOD,2025-11
20251124,PE,LONG,26750,2025-11-24 10:02:00.580000+05:30,2025-11-24 10:56:01.289000+05:30,631.85,615.9,75,-1196.25,157.32,-1353.57,Flip,2025-11
20251124,PE,SHORT,26750,2025-11-24 10:56:01.289000+05:30,2025-11-24 11:31:01.135000+05:30,615.9,605.85,75,753.75,156.44,597.31,Flip,2025-11
20251124,PE,LONG,26750,2025-11-24 11:31:01.135000+05:30,2025-11-24 11:51:00.325000+05:30,605.85,631.25,75,1905.0,158.65,1746.35,Flip,2025-11
20251124,PE,SHORT,26750,2025-11-24 11:51:00.325000+05:30,2025-11-24 12:37:01.413000+05:30,631.25,645.55,75,-1072.5,159.99,-1232.49,Flip,2025-11
20251124,PE,LONG,26750,2025-11-24 12:37:01.413000+05:30,2025-11-24 12:55:00.323000+05:30,645.55,654.25,75,652.5,163.3,489.2,Flip,2025-11
20251124,PE,SHORT,26750,2025-11-24 12:55:00.323000+05:30,2025-11-24 14:46:00.208000+05:30,654.25,701.0,75,-3506.25,165.18,-3671.43,Flip,2025-11
20251124,PE,LONG,26750,2025-11-24 14:46:00.208000+05:30,2025-11-24 14:54:00.845000+05:30,701.0,708.75,75,581.25,173.03,408.22,Flip,2025-11
20251124,PE,SHORT,26750,2025-11-24 14:54:00.845000+05:30,2025-11-24 15:25:59.838000+05:30,708.75,769.35,75,-4545.0,175.35,-4720.35,EOD,2025-11
20251125,CE,LONG,25950,2025-11-25 10:55:00.465000+05:30,2025-11-25 11:57:00.915000+05:30,59.35,58.3,75,-78.75,57.61,-136.36,Flip,2025-11
20251125,CE,SHORT,25950,2025-11-25 11:57:00.915000+05:30,2025-11-25 14:28:00.770000+05:30,58.3,32.15,75,1961.25,56.69,1904.56,Flip,2025-11
20251126,CE,LONG,25850,2025-11-26 13:30:00.813000+05:30,2025-11-26 14:04:01.156000+05:30,387.55,422.45,75,2617.5,121.18,2496.32,Flip,2025-11
20251126,CE,SHORT,25850,2025-11-26 14:04:01.156000+05:30,2025-11-26 14:36:00.337000+05:30,422.45,391.5,75,2321.25,121.31,2199.94,Flip,2025-11
20251126,CE,LONG,25850,2025-11-26 14:36:00.337000+05:30,2025-11-26 15:25:59.979000+05:30,391.5,408.6,75,1282.5,119.32,1163.18,EOD,2025-11
20251127,CE,LONG,26200,2025-11-27 11:22:00.119000+05:30,2025-11-27 12:46:01.195000+05:30,173.1,159.3,75,-1035.0,76.01,-1111.01,Flip,2025-11
20251127,CE,SHORT,26200,2025-11-27 12:46:01.195000+05:30,2025-11-27 13:12:00.596000+05:30,159.3,122.55,75,2756.25,74.3,2681.95,Flip,2025-11
20251127,CE,LONG,26200,2025-11-27 13:12:00.596000+05:30,2025-11-27 14:25:00.210000+05:30,122.55,125.45,75,217.5,69.42,148.08,Flip,2025-11
20251127,CE,SHORT,26200,2025-11-27 14:25:00.210000+05:30,2025-11-27 15:25:59.166000+05:30,125.45,133.15,75,-577.5,69.78,-647.28,EOD,2025-11
20251127,PE,LONG,26200,2025-11-27 10:51:00.276000+05:30,2025-11-27 11:33:00.258000+05:30,64.45,79.25,75,1110.0,60.8,1049.2,Flip,2025-11
20251127,PE,SHORT,26200,2025-11-27 11:33:00.258000+05:30,2025-11-27 14:25:00.200000+05:30,79.25,98.2,75,-1421.25,61.94,-1483.19,Flip,2025-11
20251127,PE,LONG,26200,2025-11-27 14:25:00.200000+05:30,2025-11-27 15:25:59.059000+05:30,98.2,84.3,75,-1042.5,62.67,-1105.17,EOD,2025-11
20251128,CE,LONG,26200,2025-11-28 12:05:01.119000+05:30,2025-11-28 15:25:59.333000+05:30,127.3,112.9,75,-1080.0,67.77,-1147.77,EOD,2025-11
20251128,PE,LONG,26200,2025-11-28 13:32:01.228000+05:30,2025-11-28 13:53:01.363000+05:30,64.35,84.8,75,1533.75,61.6,1472.15,Flip,2025-11
20251128,PE,SHORT,26200,2025-11-28 13:53:01.363000+05:30,2025-11-28 15:22:01.147000+05:30,84.8,66.0,75,1410.0,61.65,1348.35,Flip,2025-11
20251128,PE,LONG,26200,2025-11-28 15:22:01.147000+05:30,2025-11-28 15:25:59.324000+05:30,66.0,66.1,75,7.5,58.96,-51.46,EOD,2025-11
20251201,CE,LONG,26200,2025-12-01 10:39:00.095000+05:30,2025-12-01 14:02:00.333000+05:30,125.05,74.75,75,-3772.5,62.2,-3834.7,Flip,2025-12
20251201,CE,SHORT,26200,2025-12-01 14:02:00.333000+05:30,2025-12-01 14:45:01.180000+05:30,74.75,55.1,75,1473.75,59.83,1413.92,Flip,2025-12
20251201,CE,LONG,26200,2025-12-01 14:45:01.180000+05:30,2025-12-01 15:25:59.976000+05:30,55.1,55.15,75,3.75,57.01,-53.26,EOD,2025-12
20251201,PE,LONG,26200,2025-12-01 13:44:00.826000+05:30,2025-12-01 14:45:01.170000+05:30,63.3,76.55,75,993.75,60.37,933.38,Flip,2025-12
20251201,PE,SHORT,26200,2025-12-01 14:45:01.170000+05:30,2025-12-01 15:25:59.994000+05:30,76.55,66.45,75,757.5,60.48,697.02,EOD,2025-12
20251202,PE,LONG,26200,2025-12-02 10:51:00.397000+05:30,2025-12-02 11:42:00.578000+05:30,109.05,138.45,75,2205.0,70.84,2134.16,Flip,2025-12
20251202,PE,SHORT,26200,2025-12-02 11:42:00.578000+05:30,2025-12-02 12:36:00.160000+05:30,138.45,109.45,75,2175.0,70.85,2104.15,Flip,2025-12
20251202,PE,LONG,26200,2025-12-02 12:36:00.160000+05:30,2025-12-02 12:55:00.990000+05:30,109.45,152.2,75,3206.25,72.83,3133.42,Flip,2025-12
20251202,PE,SHORT,26200,2025-12-02 12:55:00.990000+05:30,2025-12-02 15:25:58.865000+05:30,152.2,167.0,75,-1110.0,74.78,-1184.78,EOD,2025-12
20251203,CE,LONG,26050,2025-12-03 10:06:00.849000+05:30,2025-12-03 11:40:00.904000+05:30,89.75,99.2,75,708.75,64.53,644.22,Flip,2025-12
20251203,CE,SHORT,26050,2025-12-03 11:40:00.904000+05:30,2025-12-03 12:42:00.196000+05:30,99.2,90.1,75,682.5,64.54,617.96,Flip,2025-12
20251203,CE,LONG,26050,2025-12-03 12:42:00.196000+05:30,2025-12-03 14:13:00.549000+05:30,90.1,95.15,75,378.75,63.96,314.79,Flip,2025-12
20251203,CE,SHORT,26050,2025-12-03 14:13:00.549000+05:30,2025-12-03 15:25:58.906000+05:30,95.15,111.85,75,-1252.5,64.69,-1317.19,EOD,2025-12
20251203,PE,LONG,26050,2025-12-03 11:39:00.027000+05:30,2025-12-03 12:43:00.297000+05:30,169.5,177.05,75,566.25,78.44,487.81,Flip,2025-12
20251203,PE,SHORT,26050,2025-12-03 12:43:00.297000+05:30,2025-12-03 14:13:00.558000+05:30,177.05,157.6,75,1458.75,78.04,1380.71,Flip,2025-12
20251203,PE,LONG,26050,2025-12-03 14:13:00.558000+05:30,2025-12-03 15:25:58.915000+05:30,157.6,134.25,75,-1751.25,71.87,-1823.12,EOD,2025-12
20251204,CE,LONG,26000,2025-12-04 11:24:00.763000+05:30,2025-12-04 14:11:00.147000+05:30,159.6,124.8,75,-2610.0,70.58,-2680.58,Flip,2025-12
20251204,CE,SHORT,26000,2025-12-04 14:11:00.147000+05:30,2025-12-04 15:25:59.867000+05:30,124.8,141.3,75,-1237.5,69.96,-1307.46,EOD,2025-12
20251204,PE,LONG,26000,2025-12-04 10:30:00.139000+05:30,2025-12-04 11:30:01.566000+05:30,66.75,73.15,75,480.0,60.0,420.0,Flip,2025-12
20251204,PE,SHORT,26000,2025-12-04 11:30:01.566000+05:30,2025-12-04 14:30:01.790000+05:30,73.15,85.3,75,-911.25,60.63,-971.88,Flip,2025-12
20251204,PE,LONG,26000,2025-12-04 14:30:01.790000+05:30,2025-12-04 15:25:59.857000+05:30,85.3,70.7,75,-1095.0,60.27,-1155.27,EOD,2025-12
20251205,CE,LONG,26000,2025-12-05 10:30:01.052000+05:30,2025-12-05 11:12:00.611000+05:30,135.2,198.8,75,4770.0,80.42,4689.58,Flip,2025-12
20251205,CE,SHORT,26000,2025-12-05 11:12:00.611000+05:30,2025-12-05 13:58:01.016000+05:30,198.8,221.35,75,-1691.25,83.33,-1774.58,Flip,2025-12
20251205,CE,LONG,26000,2025-12-05 13:58:01.016000+05:30,2025-12-05 15:25:59.607000+05:30,221.35,223.95,75,195.0,86.96,108.04,EOD,2025-12
20251205,PE,SHORT,26000,2025-12-05 10:30:01.042000+05:30,2025-12-05 11:03:01.370000+05:30,59.3,33.25,75,1953.75,56.87,1896.88,Flip,2025-12
20251209,PE,LONG,25850,2025-12-09 10:17:00.600000+05:30,2025-12-09 11:04:00+05:30,70.1,57.15,75,-971.25,57.81,-1029.06,EOD,2025-12
20251210,CE,LONG,25850,2025-12-10 10:48:00.075000+05:30,2025-12-10 13:20:00.337000+05:30,170.9,128.55,75,-3176.25,71.5,-3247.75,Flip,2025-12
20251210,CE,SHORT,25850,2025-12-10 13:20:00.337000+05:30,2025-12-10 13:59:00.280000+05:30,128.55,114.75,75,1035.0,69.6,965.4,Flip,2025-12
20251210,CE,LONG,25850,2025-12-10 13:59:00.280000+05:30,2025-12-10 15:25:58.585000+05:30,114.75,103.5,75,-843.75,65.99,-909.74,EOD,2025-12
20251210,PE,LONG,25850,2025-12-10 13:20:00.337000+05:30,2025-12-10 13:57:00.991000+05:30,121.55,138.1,75,1241.25,71.21,1170.04,Flip,2025-12
20251210,PE,SHORT,25850,2025-12-10 13:57:00.991000+05:30,2025-12-10 15:25:58.586000+05:30,138.1,156.7,75,-1395.0,72.4,-1467.4,EOD,2025-12
20251211,CE,LONG,25750,2025-12-11 11:04:00.738000+05:30,2025-12-11 12:02:00.302000+05:30,158.3,201.75,75,3258.75,81.62,3177.13,Flip,2025-12
20251211,CE,SHORT,25750,2025-12-11 12:02:00.302000+05:30,2025-12-11 13:10:00.923000+05:30,201.75,191.85,75,742.5,82.76,659.74,Flip,2025-12
20251211,CE,LONG,25750,2025-12-11 13:10:00.923000+05:30,2025-12-11 14:30:01.422000+05:30,191.85,232.5,75,3048.75,87.19,2961.56,Flip,2025-12
20251211,CE,SHORT,25750,2025-12-11 14:30:01.422000+05:30,2025-12-11 14:51:00.943000+05:30,232.5,189.55,75,3221.25,87.11,3134.14,Flip,2025-12
20251211,CE,LONG,25750,2025-12-11 14:51:00.943000+05:30,2025-12-11 15:25:58.903000+05:30,189.55,215.4,75,1938.75,84.65,1854.1,EOD,2025-12
20251211,PE,LONG,25750,2025-12-11 10:16:00.385000+05:30,2025-12-11 11:05:00.635000+05:30,69.85,89.55,75,1477.5,62.47,1415.03,Flip,2025-12
20251211,PE,SHORT,25750,2025-12-11 11:05:00.635000+05:30,2025-12-11 12:02:00.302000+05:30,89.55,55.75,75,2535.0,61.99,2473.01,Flip,2025-12
20251211,PE,LONG,25750,2025-12-11 12:02:00.302000+05:30,2025-12-11 13:13:00.834000+05:30,55.75,56.65,75,67.5,57.25,10.25,Flip,2025-12
20251211,PE,SHORT,25750,2025-12-11 13:13:00.834000+05:30,2025-12-11 14:21:00.076000+05:30,56.65,40.35,75,1222.5,56.73,1165.77,Flip,2025-12
20251212,CE,LONG,26000,2025-12-12 10:09:00.542000+05:30,2025-12-12 11:22:00.328000+05:30,90.75,106.65,75,1192.5,65.64,1126.86,Flip,2025-12
20251212,CE,SHORT,26000,2025-12-12 11:22:00.328000+05:30,2025-12-12 12:12:00.663000+05:30,106.65,95.25,75,855.0,65.79,789.21,Flip,2025-12
20251212,CE,LONG,26000,2025-12-12 12:12:00.663000+05:30,2025-12-12 14:09:00.975000+05:30,95.25,123.35,75,2107.5,68.19,2039.31,Flip,2025-12
20251212,CE,SHORT,26000,2025-12-12 14:09:00.975000+05:30,2025-12-12 15:25:59.181000+05:30,123.35,112.1,75,843.75,68.76,774.99,EOD,2025-12
20251212,PE,LONG,26000,2025-12-12 11:22:00.328000+05:30,2025-12-12 15:25:59.180000+05:30,74.65,51.95,75,-1702.5,57.21,-1759.71,EOD,2025-12
20251215,CE,LONG,25950,2025-12-15 14:10:00.306000+05:30,2025-12-15 15:25:59.731000+05:30,96.8,104.1,75,547.5,65.47,482.03,EOD,2025-12
20251215,PE,LONG,25950,2025-12-15 10:30:01.285000+05:30,2025-12-15 15:25:59.729000+05:30,57.55,29.25,75,-2122.5,53.36,-2175.86,EOD,2025-12
20251216,PE,LONG,25950,2025-12-16 12:29:01.485000+05:30,2025-12-16 14:08:00.409000+05:30,58.75,62.35,75,270.0,58.17,211.83,Flip,2025-12
20251216,PE,SHORT,25950,2025-12-16 14:08:00.409000+05:30,2025-12-16 15:25:59.259000+05:30,62.35,88.65,75,-1972.5,59.18,-2031.68,EOD,2025-12
20251217,CE,LONG,25850,2025-12-17 09:49:00.657000+05:30,2025-12-17 15:01:01.014000+05:30,147.95,120.0,75,-2096.25,69.5,-2165.75,Flip,2025-12
20251217,CE,SHORT,25850,2025-12-17 15:01:01.014000+05:30,2025-12-17 15:25:59.724000+05:30,120.0,123.75,75,-281.25,68.68,-349.93,EOD,2025-12
