date,opt_type,direction,strike,entry_time,exit_time,opt_entry,opt_exit,lot_size,gross_pnl,charges,pnl,exit_reason,month
20251217,PE,LONG,25850,2025-12-17 14:19:00.558000+05:30,2025-12-17 15:25:59.723000+05:30,113.05,107.55,75,-412.5,66.52,-479.02,EOD,2025-12
20251218,CE,LONG,25750,2025-12-18 13:33:00.271000+05:30,2025-12-18 15:25:59.668000+05:30,186.5,150.0,75,-2737.5,75.12,-2812.62,EOD,2025-12
20251218,PE,LONG,25750,2025-12-18 10:14:00.158000+05:30,2025-12-18 13:33:00.271000+05:30,72.6,46.7,75,-1942.5,56.38,-1998.88,Flip,2025-12
20251219,CE,LONG,25900,2025-12-19 11:28:00.599000+05:30,2025-12-19 12:40:00.203000+05:30,115.0,120.45,75,408.75,68.45,340.3,Flip,2025-12
20251219,CE,SHORT,25900,2025-12-19 12:40:00.203000+05:30,2025-12-19 13:14:01.498000+05:30,120.45,101.6,75,1413.75,67.99,1345.76,Flip,2025-12
20251219,CE,LONG,25900,2025-12-19 13:14:01.498000+05:30,2025-12-19 13:34:01.179000+05:30,101.6,121.4,75,1485.0,68.13,1416.87,Flip,2025-12
20251219,CE,SHORT,25900,2025-12-19 13:34:01.179000+05:30,2025-12-19 15:25:59.514000+05:30,121.4,123.6,75,-165.0,68.87,-233.87,EOD,2025-12
20251219,PE,LONG,25900,2025-12-19 12:35:00.361000+05:30,2025-12-19 15:25:59.513000+05:30,54.8,45.7,75,-682.5,55.64,-738.14,EOD,2025-12
20251222,CE,LONG,26100,2025-12-22 12:50:01.443000+05:30,2025-12-22 14:35:00.243000+05:30,73.15,89.95,75,1260.0,62.63,1197.37,Flip,2025-12
20251222,CE,SHORT,26100,2025-12-22 14:35:00.243000+05:30,2025-12-22 15:25:59.587000+05:30,89.95,85.7,75,318.75,63.06,255.69,EOD,2025-12
20251224,CE,LONG,26150,2025-12-24 10:49:00.077000+05:30,2025-12-24 15:25:58.459000+05:30,141.35,96.55,75,-3360.0,65.89,-3425.89,EOD,2025-12
20251224,PE,LONG,26150,2025-12-24 12:32:01.508000+05:30,2025-12-24 13:12:00.712000+05:30,53.9,64.9,75,825.0,58.37,766.63,Flip,2025-12
20251224,PE,SHORT,26150,2025-12-24 13:12:00.712000+05:30,2025-12-24 15:25:58.459000+05:30,64.9,76.65,75,-881.25,59.14,-940.39,EOD,2025-12
20251226,CE,LONG,26100,2025-12-26 11:13:00.363000+05:30,2025-12-26 15:00:00.359000+05:30,60.55,50.1,75,-783.75,56.47,-840.22,Flip,2025-12
20251226,CE,SHORT,26100,2025-12-26 15:00:00.359000+05:30,2025-12-26 15:25:59.382000+05:30,50.1,48.9,75,90.0,56.07,33.93,EOD,2025-12
20251226,PE,LONG,26100,2025-12-26 15:00:00.359000+05:30,2025-12-26 15:25:59.536000+05:30,85.35,88.8,75,258.75,62.88,195.87,EOD,2025-12
20251229,CE,LONG,26050,2025-12-29 09:57:00.440000+05:30,2025-12-29 14:25:00.724000+05:30,57.35,20.3,75,-2778.75,52.07,-2830.82,Flip,2025-12
20251229,PE,LONG,26050,2025-12-29 11:49:00.320000+05:30,2025-12-29 12:24:00.925000+05:30,79.0,91.75,75,956.25,63.09,893.16,Flip,2025-12
20251229,PE,SHORT,26050,2025-12-29 12:24:00.925000+05:30,2025-12-29 14:25:00.724000+05:30,91.75,104.85,75,-982.5,63.97,-1046.47,Flip,2025-12
20251229,PE,LONG,26050,2025-12-29 14:25:00.724000+05:30,2025-12-29 14:55:00.136000+05:30,104.85,129.9,75,1878.75,69.46,1809.29,Flip,2025-12
20251229,PE,SHORT,26050,2025-12-29 14:55:00.136000+05:30,2025-12-29 15:25:59.404000+05:30,129.9,109.65,75,1518.75,69.63,1449.12,EOD,2025-12
20251230,CE,LONG,25900,2025-12-30 10:53:00.005000+05:30,2025-12-30 13:33:00.748000+05:30,54.6,29.75,75,-1863.75,53.33,-1917.08,Flip,2025-12
20260101,CE,LONG,26200,2026-01-01 10:21:00.755000+05:30,2026-01-01 10:54:00.534000+05:30,63.65,83.0,65,1257.75,59.43,1198.32,Flip,2026-01
20260101,CE,SHORT,26200,2026-01-01 10:54:00.534000+05:30,2026-01-01 11:44:00.405000+05:30,83.0,65.15,65,1160.25,59.47,1100.78,Flip,2026-01
20260101,CE,LONG,26200,2026-01-01 11:44:00.405000+05:30,2026-01-01 14:17:00.579000+05:30,65.15,70.85,65,370.5,57.96,312.54,Flip,2026-01
20260101,CE,SHORT,26200,2026-01-01 14:17:00.579000+05:30,2026-01-01 15:25:59.558000+05:30,70.85,63.25,65,494.0,57.9,436.1,EOD,2026-01
20260101,PE,LONG,26200,2026-01-01 10:47:00.261000+05:30,2026-01-01 11:47:00.075000+05:30,87.4,101.25,65,900.25,62.41,837.84,Flip,2026-01
20260101,PE,SHORT,26200,2026-01-01 11:47:00.075000+05:30,2026-01-01 14:12:00.121000+05:30,101.25,86.7,65,945.75,62.39,883.36,Flip,2026-01
20260101,PE,LONG,26200,2026-01-01 14:12:00.121000+05:30,2026-01-01 15:25:59.558000+05:30,86.7,94.65,65,516.75,61.56,455.19,EOD,2026-01
20260102,CE,LONG,26150,2026-01-02 14:34:00.269000+05:30,2026-01-02 15:01:00.294000+05:30,174.35,183.5,65,594.75,75.23,519.52,Flip,2026-01
20260102,CE,SHORT,26150,2026-01-02 15:01:00.294000+05:30,2026-01-02 15:25:58.680000+05:30,183.5,197.5,65,-910.0,75.9,-985.9,EOD,2026-01
20260105,PE,LONG,26350,2026-01-05 10:11:00.458000+05:30,2026-01-05 11:24:00.325000+05:30,60.55,69.8,65,601.25,57.69,543.56,Flip,2026-01
20260105,PE,SHORT,26350,2026-01-05 11:24:00.325000+05:30,2026-01-05 14:52:00.143000+05:30,69.8,114.25,65,-2889.25,59.27,-2948.52,Flip,2026-01
20260105,PE,LONG,26350,2026-01-05 14:52:00.143000+05:30,2026-01-05 15:25:59.886000+05:30,114.25,136.3,65,1433.25,67.57,1365.68,EOD,2026-01
20260106,PE,SHORT,26250,2026-01-06 10:38:01.361000+05:30,2026-01-06 12:58:00.431000+05:30,60.8,69.95,65,-594.75,56.84,-651.59,Flip,2026-01
20260106,PE,LONG,26250,2026-01-06 12:58:00.431000+05:30,2026-01-06 13:32:00.527000+05:30,69.95,95.35,65,1651.0,61.16,1589.84,Flip,2026-01
20260106,PE,SHORT,26250,2026-01-06 13:32:00.527000+05:30,2026-01-06 14:51:00.229000+05:30,95.35,78.6,65,1088.75,61.41,1027.34,Flip,2026-01
20260106,PE,LONG,26250,2026-01-06 14:51:00.229000+05:30,2026-01-06 15:25:59.802000+05:30,78.6,70.8,65,-507.0,58.35,-565.35,EOD,2026-01
20260107,CE,LONG,26100,2026-01-07 11:54:00.265000+05:30,2026-01-07 14:46:00.339000+05:30,137.2,121.6,65,-1014.0,66.41,-1080.41,Flip,2026-01
20260107,CE,SHORT,26100,2026-01-07 14:46:00.339000+05:30,2026-01-07 15:25:58.715000+05:30,121.6,131.95,65,-672.75,66.25,-739.0,EOD,2026-01
20260107,PE,SHORT,26100,2026-01-07 11:55:00.098000+05:30,2026-01-07 14:54:00.642000+05:30,75.45,72.3,65,204.75,58.74,146.01,Flip,2026-01
20260107,PE,LONG,26100,2026-01-07 14:54:00.642000+05:30,2026-01-07 15:25:58.714000+05:30,72.3,70.35,65,-126.75,58.1,-184.85,EOD,2026-01
20260108,CE,LONG,26100,2026-01-08 11:03:00.477000+05:30,2026-01-08 15:25:59.679000+05:30,66.85,30.25,65,-2379.0,52.94,-2431.94,EOD,2026-01
20260108,PE,LONG,26100,2026-01-08 13:57:00.735000+05:30,2026-01-08 15:04:01.021000+05:30,175.25,209.25,65,2210.0,78.47,2131.53,Flip,2026-01
20260108,PE,SHORT,26100,2026-01-08 15:04:01.021000+05:30,2026-01-08 15:25:59.679000+05:30,209.25,216.85,65,-494.0,79.69,-573.69,EOD,2026-01
20260109,CE,LONG,25900,2026-01-09 11:15:00.335000+05:30,2026-01-09 15:07:00.285000+05:30,60.35,28.5,65,-2070.25,52.53,-2122.78,Flip,2026-01
20260109,PE,LONG,25900,2026-01-09 15:08:00.377000+05:30,2026-01-09 15:25:59.942000+05:30,207.85,212.05,65,273.0,79.77,193.23,EOD,2026-01
20260112,PE,LONG,25650,2026-01-12 12:14:00.596000+05:30,2026-01-12 14:37:01.126000+05:30,135.7,42.95,65,-6028.75,56.54,-6085.29,Flip,2026-01
20260113,PE,LONG,25850,2026-01-13 10:29:01.285000+05:30,2026-01-13 11:54:00.781000+05:30,74.15,101.55,65,1781.0,62.05,1718.95,Flip,2026-01
20260113,PE,SHORT,25850,2026-01-13 11:54:00.781000+05:30,2026-01-13 14:38:00.445000+05:30,101.55,176.3,65,-4858.75,65.05,-4923.8,Flip,2026-01
20260113,PE,LONG,25850,2026-01-13 14:38:00.445000+05:30,2026-01-13 15:25:59.230000+05:30,176.3,117.45,65,-3825.25,67.04,-3892.29,EOD,2026-01
20260114,CE,LONG,25650,2026-01-14 13:21:00.469000+05:30,2026-01-14 14:46:00.180000+05:30,177.9,154.5,65,-1521.0,71.71,-1592.71,Flip,2026-01
20260114,CE,SHORT,25650,2026-01-14 14:46:00.180000+05:30,2026-01-14 15:25:58.981000+05:30,154.5,147.3,65,468.0,70.81,397.19,EOD,2026-01
20260114,PE,LONG,25650,2026-01-14 11:17:01.262000+05:30,2026-01-14 13:25:00.457000+05:30,81.9,84.25,65,152.75,60.12,92.63,Flip,2026-01
20260114,PE,SHORT,25650,2026-01-14 13:25:00.457000+05:30,2026-01-14 14:46:00.361000+05:30,84.25,95.8,65,-750.75,60.53,-811.28,Flip,2026-01
20260114,PE,LONG,25650,2026-01-14 14:46:00.361000+05:30,2026-01-14 15:25:58.979000+05:30,95.8,106.2,65,676.0,63.27,612.73,EOD,2026-01
20260116,CE,LONG,25700,2026-01-16 11:14:00.252000+05:30,2026-01-16 15:25:59.235000+05:30,190.55,114.5,65,-4943.25,67.08,-5010.33,EOD,2026-01
20260116,PE,LONG,25700,2026-01-16 10:16:00.218000+05:30,2026-01-16 11:14:00.058000+05:30,52.2,57.4,65,338.0,55.9,282.1,Flip,2026-01
20260116,PE,SHORT,25700,2026-01-16 11:14:00.058000+05:30,2026-01-16 15:25:59.234000+05:30,57.4,91.95,65,-2245.75,57.06,-2302.81,EOD,2026-01
20260119,CE,LONG,25550,2026-01-19 10:29:00.839000+05:30,2026-01-19 11:04:00.188000+05:30,59.0,91.55,65,2115.75,60.36,2055.39,Flip,2026-01
20260119,CE,SHORT,25550,2026-01-19 11:04:00.188000+05:30,2026-01-19 12:49:00.375000+05:30,91.55,57.2,65,2232.75,60.31,2172.44,Flip,2026-01
20260119,CE,LONG,25550,2026-01-19 12:49:00.375000+05:30,2026-01-19 12:58:00.538000+05:30,57.2,75.25,65,1173.25,58.27,1114.98,Flip,2026-01
20260119,CE,SHORT,25550,2026-01-19 12:58:00.538000+05:30,2026-01-19 14:14:00+05:30,75.25,98.0,65,-1478.75,59.47,-1538.22,EOD,2026-01
20260119,PE,LONG,25550,2026-01-19 11:04:00.189000+05:30,2026-01-19 14:14:00+05:30,70.35,47.7,65,-1472.25,55.22,-1527.47,EOD,2026-01
20260120,PE,LONG,25550,2026-01-20 11:50:00.944000+05:30,2026-01-20 12:06:00.307000+05:30,86.6,109.2,65,1469.0,63.37,1405.63,Flip,2026-01
20260120,PE,SHORT,25550,2026-01-20 12:06:00.307000+05:30,2026-01-20 15:25:59.137000+05:30,109.2,320.4,65,-13728.0,70.23,-13798.23,EOD,2026-01
20260121,CE,LONG,25150,2026-01-21 10:43:00.105000+05:30,2026-01-21 11:14:01.086000+05:30,122.0,143.3,65,1384.5,68.67,1315.83,Flip,2026-01
20260121,CE,SHORT,25150,2026-01-21 11:14:01.086000+05:30,2026-01-21 13:33:00.953000+05:30,143.3,204.65,65,-3987.75,71.09,-4058.84,Flip,2026-01
20260121,CE,LONG,25150,2026-01-21 13:33:00.953000+05:30,2026-01-21 15:25:59.795000+05:30,204.65,161.6,65,-2798.25,73.38,-2871.63,EOD,2026-01
20260121,PE,LONG,25150,2026-01-21 11:14:01.082000+05:30,2026-01-21 13:26:00.493000+05:30,179.65,129.1,65,-3285.75,68.59,-3354.34,Flip,2026-01
20260121,PE,SHORT,25150,2026-01-21 13:26:00.493000+05:30,2026-01-21 15:25:59.795000+05:30,129.1,146.1,65,-1105.0,67.6,-1172.6,EOD,2026-01
20260122,CE,LONG,25350,2026-01-22 10:20:00.231000+05:30,2026-01-22 11:26:00.427000+05:30,147.6,122.55,65,-1628.25,66.83,-1695.08,Flip,2026-01
20260122,CE,SHORT,25350,2026-01-22 11:26:00.427000+05:30,2026-01-22 13:15:00.549000+05:30,122.55,80.85,65,2710.5,64.87,2645.63,Flip,2026-01
20260122,CE,LONG,25350,2026-01-22 13:15:00.549000+05:30,2026-01-22 14:32:00.097000+05:30,80.85,102.7,65,1420.25,62.39,1357.86,Flip,2026-01
20260122,CE,SHORT,25350,2026-01-22 14:32:00.097000+05:30,2026-01-22 15:25:59.352000+05:30,102.7,132.9,65,-1963.0,63.92,-2026.92,EOD,2026-01
20260122,PE,LONG,25350,2026-01-22 12:21:00.818000+05:30,2026-01-22 15:25:59.328000+05:30,163.75,99.3,65,-4189.25,64.4,-4253.65,EOD,2026-01
20260123,CE,LONG,25300,2026-01-23 11:34:00.977000+05:30,2026-01-23 12:44:00.342000+05:30,95.35,88.8,65,-425.75,61.08,-486.83,Flip,2026-01
20260123,CE,SHORT,25300,2026-01-23 12:44:00.342000+05:30,2026-01-23 13:13:01.036000+05:30,88.8,66.25,65,1465.75,60.23,1405.52,Flip,2026-01
20260123,CE,LONG,25300,2026-01-23 13:13:01.036000+05:30,2026-01-23 15:25:59.220000+05:30,66.25,37.15,65,-1891.5,53.78,-1945.28,EOD,2026-01
20260123,PE,LONG,25300,2026-01-23 12:44:00.342000+05:30,2026-01-23 13:17:00.018000+05:30,114.4,158.0,65,2834.0,70.28,2763.72,Flip,2026-01
20260123,PE,SHORT,25300,2026-01-23 13:17:00.018000+05:30,2026-01-23 15:25:59.218000+05:30,158.0,249.4,65,-5941.0,74.24,-6015.24,EOD,2026-01
20260127,CE,LONG,25100,2026-01-27 10:42:00.031000+05:30,2026-01-27 11:42:00.595000+05:30,60.15,82.0,65,1420.25,59.2,1361.05,Flip,2026-01
20260127,CE,SHORT,25100,2026-01-27 11:42:00.595000+05:30,2026-01-27 12:50:00.018000+05:30,82.0,45.65,65,2362.75,58.78,2303.97,Flip,2026-01
20260127,PE,LONG,25100,2026-01-27 09:48:00.112000+05:30,2026-01-27 10:42:00.031000+05:30,53.3,96.2,65,2788.5,60.78,2727.72,Flip,2026-01
20260127,PE,SHORT,25100,2026-01-27 10:42:00.031000+05:30,2026-01-27 11:40:00.051000+05:30,96.2,66.95,65,1901.25,61.18,1840.07,Flip,2026-01
20260127,PE,LONG,25100,2026-01-27 11:40:00.051000+05:30,2026-01-27 13:39:00.241000+05:30,66.95,74.5,65,490.75,58.47,432.28,Flip,2026-01
20260127,PE,SHORT,25100,2026-01-27 13:39:00.241000+05:30,2026-01-27 14:40:01.127000+05:30,74.5,25.05,65,3214.25,57.24,3157.01,Flip,2026-01
20260128,CE,LONG,25300,2026-01-28 10:09:01.134000+05:30,2026-01-28 11:05:00.736000+05:30,227.4,257.95,65,1985.75,86.08,1899.67,Flip,2026-01
20260128,CE,SHORT,25300,2026-01-28 11:05:00.736000+05:30,2026-01-28 11:45:00.510000+05:30,257.95,240.05,65,1163.5,86.45,1077.05,Flip,2026-01
20260128,CE,LONG,25300,2026-01-28 11:45:00.510000+05:30,2026-01-28 14:46:01.346000+05:30,240.05,208.0,65,-2083.25,80.21,-2163.46,Flip,2026-01
20260128,CE,SHORT,25300,2026-01-28 14:46:01.346000+05:30,2026-01-28 15:25:59.898000+05:30,208.0,248.1,65,-2606.5,80.45,-2686.95,EOD,2026-01
20260128,PE,LONG,25300,2026-01-28 11:05:00.931000+05:30,2026-01-28 12:25:00.567000+05:30,200.6,206.7,65,396.5,78.89,317.61,Flip,2026-01
20260128,PE,SHORT,25300,2026-01-28 12:25:00.567000+05:30,2026-01-28 14:46:01.346000+05:30,206.7,213.3,65,-429.0,79.26,-508.26,Flip,2026-01
20260128,PE,LONG,25300,2026-01-28 14:46:01.346000+05:30,2026-01-28 15:25:59.899000+05:30,213.3,174.5,65,-2522.0,75.24,-2597.24,EOD,2026-01
20260129,PE,LONG,25250,2026-01-29 11:12:00.831000+05:30,2026-01-29 15:25:59.276000+05:30,186.65,109.45,65,-5018.0,66.34,-5084.34,EOD,2026-01
20260130,CE,LONG,25250,2026-01-30 11:12:00.154000+05:30,2026-01-30 12:24:00.647000+05:30,205.9,235.75,65,1940.25,82.68,1857.57,Flip,2026-01
20260130,CE,SHORT,25250,2026-01-30 12:24:00.647000+05:30,2026-01-30 13:10:00.257000+05:30,235.75,205.95,65,1937.0,82.68,1854.32,Flip,2026-01
20260130,CE,LONG,25250,2026-01-30 13:10:00.257000+05:30,2026-01-30 13:43:00.390000+05:30,205.95,231.95,65,1690.0,82.2,1607.8,Flip,2026-01
20260130,CE,SHORT,25250,2026-01-30 13:43:00.390000+05:30,2026-01-30 14:44:00.551000+05:30,231.95,230.2,65,113.75,82.91,30.84,Flip,2026-01
20260130,CE,LONG,25250,2026-01-30 14:44:00.551000+05:30,2026-01-30 15:25:59.863000+05:30,230.2,249.3,65,1241.5,85.08,1156.42,EOD,2026-01
20260130,PE,LONG,25250,2026-01-30 13:43:00.391000+05:30,2026-01-30 14:44:00.551000+05:30,177.65,176.6,65,-68.25,74.46,-142.71,Flip,2026-01
20260130,PE,SHORT,25250,2026-01-30 14:44:00.551000+05:30,2026-01-30 15:12:00.436000+05:30,176.6,147.8,65,1872.0,73.59,1798.41,Flip,2026-01
20260130,PE,LONG,25250,2026-01-30 15:12:00.436000+05:30,2026-01-30 15:25:59.666000+05:30,147.8,152.1,65,279.5,70.53,208.97,EOD,2026-01
20260201,CE,LONG,25300,2026-02-01 11:45:00.538000+05:30,2026-02-01 15:25:59.759000+05:30,214.15,19.7,65,-12639.25,55.94,-12695.19,EOD,2026-02
20260201,PE,LONG,25300,2026-02-01 11:09:00.357000+05:30,2026-02-01 11:46:00.440000+05:30,149.55,188.15,65,2509.0,75.08,2433.92,Flip,2026-02
20260201,PE,SHORT,25300,2026-02-01 11:46:00.440000+05:30,2026-02-01 13:14:01.139000+05:30,188.15,289.15,65,-6565.0,79.17,-6644.17,Flip,2026-02
20260201,PE,LONG,25300,2026-02-01 13:14:01.139000+05:30,2026-02-01 14:50:00.430000+05:30,289.15,401.9,65,7328.75,105.86,7222.89,Flip,2026-02
20260201,PE,SHORT,25300,2026-02-01 14:50:00.430000+05:30,2026-02-01 15:25:59.553000+05:30,401.9,601.1,65,-12948.0,115.01,-13063.01,EOD,2026-02
20260202,CE,LONG,24750,2026-02-02 10:22:00.774000+05:30,2026-02-02 11:33:00.971000+05:30,162.25,140.95,65,-1384.5,69.56,-1454.06,Flip,2026-02
20260202,CE,SHORT,24750,2026-02-02 11:33:00.971000+05:30,2026-02-02 13:20:00.925000+05:30,140.95,199.65,65,-3815.5,70.65,-3886.15,Flip,2026-02
20260202,CE,LONG,24750,2026-02-02 13:20:00.925000+05:30,2026-02-02 13:44:00.270000+05:30,199.65,257.5,65,3760.25,85.21,3675.04,Flip,2026-02
20260202,CE,SHORT,24750,2026-02-02 13:44:00.270000+05:30,2026-02-02 15:25:59.854000+05:30,257.5,339.6,65,-5336.5,89.31,-5425.81,EOD,2026-02
20260202,PE,LONG,24750,2026-02-02 11:33:00.971000+05:30,2026-02-02 13:21:00.834000+05:30,107.2,67.0,65,-2613.0,58.71,-2671.71,Flip,2026-02
20260202,PE,SHORT,24750,2026-02-02 13:21:00.834000+05:30,2026-02-02 13:43:00.162000+05:30,67.0,43.7,65,1514.5,56.85,1457.65,Flip,2026-02
20260203,CE,LONG,25800,2026-02-03 12:28:00.556000+05:30,2026-02-03 13:45:00.875000+05:30,66.7,54.75,65,-776.75,55.99,-832.74,Flip,2026-02
20260203,CE,SHORT,25800,2026-02-03 13:45:00.875000+05:30,2026-02-03 14:49:00.619000+05:30,54.75,13.0,65,2713.75,54.42,2659.33,Flip,2026-02
20260203,PE,LONG,25800,2026-02-03 10:35:00.252000+05:30,2026-02-03 12:30:00.752000+05:30,98.45,78.85,65,-1274.0,59.93,-1333.93,Flip,2026-02
20260203,PE,SHORT,25800,2026-02-03 12:30:00.752000+05:30,2026-02-03 13:47:00.643000+05:30,78.85,39.55,65,2554.5,58.21,2496.29,Flip,2026-02
20260203,PE,SHORT,25800,2026-02-03 14:33:00.441000+05:30,2026-02-03 15:25:59.834000+05:30,78.35,72.85,65,357.5,59.12,298.38,EOD,2026-02
