date,opt_type,strike,entry_time,exit_time,opt_entry,opt_exit,lot_size,gross_pnl,charges,pnl,exit_reason,month
20251110,CE,25500,2025-11-10 14:25:01.545000+05:30,2025-11-10 14:33:37.317000+05:30,168.35,160.0,75,-626.25,75.95,-702.2,Flip,2025-11
20251112,PE,25700,2025-11-12 13:33:00.607000+05:30,2025-11-12 13:34:40.398000+05:30,52.9,49.8,75,-232.5,56.16,-288.66,Flip,2025-11
20251113,CE,25850,2025-11-13 13:24:00.805000+05:30,2025-11-13 13:25:30.539000+05:30,236.5,227.0,75,-712.5,87.91,-800.41,Flip,2025-11
20251113,PE,25850,2025-11-13 12:37:01.241000+05:30,2025-11-13 12:50:35.094000+05:30,72.9,71.75,75,-86.25,60.0,-146.25,Flip,2025-11
20251113,PE,25850,2025-11-13 13:57:00.087000+05:30,2025-11-13 14:15:23.195000+05:30,69.25,98.1,75,2163.75,63.68,2100.07,Flip,2025-11
20251114,CE,25900,2025-11-14 10:55:00.510000+05:30,2025-11-14 11:04:10.609000+05:30,120.8,113.35,75,-558.75,67.62,-626.37,Flip,2025-11
20251114,CE,25900,2025-11-14 15:01:00.480000+05:30,2025-11-14 15:11:46.420000+05:30,94.2,105.2,75,825.0,65.54,759.46,Flip,2025-11
20251114,PE,25900,2025-11-14 11:34:00.314000+05:30,2025-11-14 11:47:29.547000+05:30,152.95,141.95,75,-825.0,72.83,-897.83,Flip,2025-11
20251117,CE,25900,2025-11-17 11:57:00.366000+05:30,2025-11-17 12:03:26.367000+05:30,132.7,128.0,75,-352.5,70.13,-422.63,Flip,2025-11
20251118,PE,26000,2025-11-18 12:28:00.668000+05:30,2025-11-18 12:28:57.367000+05:30,69.9,60.2,75,-727.5,58.24,-785.74,Flip,2025-11
20251119,CE,25900,2025-11-19 11:42:00.684000+05:30,2025-11-19 12:37:40.165000+05:30,191.55,231.4,75,2988.75,87.02,2901.73,Flip,2025-11
20251119,PE,25900,2025-11-19 11:11:00.891000+05:30,2025-11-19 11:18:23.174000+05:30,118.75,117.2,75,-116.25,68.1,-184.35,Flip,2025-11
20251120,PE,26050,2025-11-20 14:33:00.442000+05:30,2025-11-20 14:36:27.913000+05:30,59.9,56.75,75,-236.25,57.4,-293.65,Flip,2025-11
20251121,CE,26200,2025-11-21 12:13:00.837000+05:30,2025-11-21 12:32:11.644000+05:30,76.65,85.05,75,630.0,62.05,567.95,Flip,2025-11
20251121,CE,26200,2025-11-21 14:10:00.220000+05:30,2025-11-21 14:19:04.691000+05:30,83.4,82.65,75,-56.25,61.93,-118.18,Flip,2025-11
20251121,PE,26200,2025-11-21 13:15:01.200000+05:30,2025-11-21 13:35:47.691000+05:30,130.25,141.0,75,806.25,71.92,734.33,Flip,2025-11
20251121,PE,26200,2025-11-21 14:45:00.525000+05:30,2025-11-21 15:25:58.792000+05:30,136.15,172.85,75,2752.5,76.71,2675.79,EOD,2025-11
20251124,PE,26750,2025-11-24 10:56:01.289000+05:30,2025-11-24 11:20:31.163000+05:30,615.9,627.7,75,885.0,158.48,726.52,Flip,2025-11
20251124,PE,26750,2025-11-24 11:51:00.325000+05:30,2025-11-24 12:07:19.220000+05:30,631.25,653.4,75,1661.25,162.7,1498.55,Flip,2025-11
20251124,PE,26750,2025-11-24 12:55:00.323000+05:30,2025-11-24 14:45:00.780000+05:30,654.25,706.0,75,3881.25,171.06,3710.19,Flip,2025-11
20251124,PE,26750,2025-11-24 14:54:00.845000+05:30,2025-11-24 15:25:59.838000+05:30,708.75,769.35,75,4545.0,182.03,4362.97,EOD,2025-11
20251125,CE,25950,2025-11-25 11:57:00.915000+05:30,2025-11-25 12:12:18.276000+05:30,58.3,57.85,75,-33.75,57.51,-91.26,Flip,2025-11
20251126,CE,25850,2025-11-26 14:04:01.156000+05:30,2025-11-26 14:04:59.442000+05:30,422.45,410.9,75,-866.25,120.69,-986.94,Flip,2025-11
20251127,CE,26200,2025-11-27 12:46:01.195000+05:30,2025-11-27 12:53:28.098000+05:30,159.3,151.4,75,-592.5,74.4,-666.9,Flip,2025-11
20251127,CE,26200,2025-11-27 14:25:00.210000+05:30,2025-11-27 14:30:24.128000+05:30,125.45,124.5,75,-71.25,69.38,-140.63,Flip,2025-11
20251127,PE,26200,2025-11-27 11:33:00.258000+05:30,2025-11-27 11:43:50.835000+05:30,79.25,74.7,75,-341.25,60.64,-401.89,Flip,2025-11
20251128,PE,26200,2025-11-28 13:53:01.363000+05:30,2025-11-28 13:55:04.572000+05:30,84.8,75.1,75,-727.5,60.89,-788.39,Flip,2025-11
20251201,CE,26200,2025-12-01 14:02:00.333000+05:30,2025-12-01 14:10:58.217000+05:30,74.75,71.5,75,-243.75,60.03,-303.78,Flip,2025-12
20251201,PE,26200,2025-12-01 14:45:01.170000+05:30,2025-12-01 15:01:27.779000+05:30,76.55,78.25,75,127.5,61.06,66.44,Flip,2025-12
20251202,PE,26200,2025-12-02 11:42:00.578000+05:30,2025-12-02 11:49:50.466000+05:30,138.45,127.0,75,-858.75,70.18,-928.93,Flip,2025-12
20251202,PE,26200,2025-12-02 12:55:00.990000+05:30,2025-12-02 13:09:09.383000+05:30,152.2,145.65,75,-491.25,73.33,-564.58,Flip,2025-12
20251203,CE,26050,2025-12-03 11:40:00.904000+05:30,2025-12-03 11:43:19.122000+05:30,99.2,95.4,75,-285.0,64.3,-349.3,Flip,2025-12
20251203,CE,26050,2025-12-03 14:13:00.549000+05:30,2025-12-03 14:16:54.711000+05:30,95.15,91.2,75,-296.25,63.56,-359.81,Flip,2025-12
20251203,PE,26050,2025-12-03 12:43:00.297000+05:30,2025-12-03 12:59:14.650000+05:30,177.05,170.1,75,-521.25,77.7,-598.95,Flip,2025-12
20251204,CE,26000,2025-12-04 14:11:00.147000+05:30,2025-12-04 14:21:21.744000+05:30,124.8,114.5,75,-772.5,67.92,-840.42,Flip,2025-12
20251204,PE,26000,2025-12-04 11:30:01.566000+05:30,2025-12-04 12:02:31.713000+05:30,73.15,82.05,75,667.5,61.5,606.0,Flip,2025-12
20251205,CE,26000,2025-12-05 11:12:00.611000+05:30,2025-12-05 11:30:10.975000+05:30,198.8,198.75,75,-3.75,82.56,-86.31,Flip,2025-12
20251205,PE,26000,2025-12-05 10:30:01.042000+05:30,2025-12-05 10:31:44.108000+05:30,59.3,55.95,75,-251.25,57.27,-308.52,Flip,2025-12
20251210,CE,25850,2025-12-10 13:20:00.337000+05:30,2025-12-10 13:32:57.730000+05:30,128.55,126.3,75,-168.75,69.75,-238.5,Flip,2025-12
20251210,PE,25850,2025-12-10 13:57:00.991000+05:30,2025-12-10 14:32:11.209000+05:30,138.1,157.0,75,1417.5,74.49,1343.01,Flip,2025-12
20251211,CE,25750,2025-12-11 12:02:00.302000+05:30,2025-12-11 12:35:16.774000+05:30,201.75,226.1,75,1826.25,86.6,1739.65,Flip,2025-12
20251211,CE,25750,2025-12-11 14:30:01.422000+05:30,2025-12-11 14:39:31.464000+05:30,232.5,222.7,75,-735.0,87.15,-822.15,Flip,2025-12
20251211,PE,25750,2025-12-11 11:05:00.635000+05:30,2025-12-11 11:10:35.238000+05:30,89.55,77.25,75,-922.5,61.36,-983.86,Flip,2025-12
20251211,PE,25750,2025-12-11 13:13:00.834000+05:30,2025-12-11 13:15:37.671000+05:30,56.65,49.7,75,-521.25,56.28,-577.53,Flip,2025-12
20251212,CE,26000,2025-12-12 11:22:00.328000+05:30,2025-12-12 11:29:07.982000+05:30,106.65,103.85,75,-210.0,65.77,-275.77,Flip,2025-12
20251212,CE,26000,2025-12-12 14:09:00.975000+05:30,2025-12-12 14:17:09.346000+05:30,123.35,113.85,75,-712.5,67.78,-780.28,Flip,2025-12
20251216,PE,25950,2025-12-16 14:08:00.409000+05:30,2025-12-16 14:29:31.361000+05:30,62.35,78.2,75,1188.75,60.58,1128.17,Flip,2025-12
20251217,CE,25850,2025-12-17 15:01:01.014000+05:30,2025-12-17 15:15:38.714000+05:30,120.0,114.55,75,-408.75,67.76,-476.51,Flip,2025-12
20251219,CE,25900,2025-12-19 12:40:00.203000+05:30,2025-12-19 12:50:09.366000+05:30,120.45,113.0,75,-558.75,67.56,-626.31,Flip,2025-12
20251219,CE,25900,2025-12-19 13:34:01.179000+05:30,2025-12-19 13:54:47.661000+05:30,121.4,120.8,75,-45.0,68.71,-113.71,Flip,2025-12
20251222,CE,26100,2025-12-22 14:35:00.243000+05:30,2025-12-22 14:38:47.974000+05:30,89.95,83.85,75,-457.5,62.32,-519.82,Flip,2025-12
20251224,PE,26150,2025-12-24 13:12:00.712000+05:30,2025-12-24 13:39:00.048000+05:30,64.9,70.65,75,431.25,59.57,371.68,Flip,2025-12
20251226,CE,26100,2025-12-26 15:00:00.359000+05:30,2025-12-26 15:15:49.606000+05:30,50.1,47.15,75,-221.25,55.69,-276.94,Flip,2025-12
20251229,PE,26050,2025-12-29 12:24:00.925000+05:30,2025-12-29 12:31:00.875000+05:30,91.75,87.45,75,-322.5,62.9,-385.4,Flip,2025-12
20251229,PE,26050,2025-12-29 14:55:00.136000+05:30,2025-12-29 14:57:07.946000+05:30,129.9,117.0,75,-967.5,68.45,-1035.95,Flip,2025-12
20260101,CE,26200,2026-01-01 10:54:00.534000+05:30,2026-01-01 11:04:38.114000+05:30,83.0,77.15,65,-380.25,59.27,-439.52,Flip,2026-01
20260101,CE,26200,2026-01-01 14:17:00.579000+05:30,2026-01-01 14:22:32.374000+05:30,70.85,68.2,65,-172.25,57.79,-230.04,Flip,2026-01
20260101,PE,26200,2026-01-01 11:47:00.075000+05:30,2026-01-01 11:55:06.988000+05:30,101.25,96.3,65,-321.75,62.19,-383.94,Flip,2026-01
20260102,CE,26150,2026-01-02 15:01:00.294000+05:30,2026-01-02 15:14:43.800000+05:30,183.5,190.85,65,477.75,76.41,401.34,Flip,2026-01
20260105,PE,26350,2026-01-05 11:24:00.325000+05:30,2026-01-05 11:31:44.865000+05:30,69.8,62.05,65,-503.75,56.99,-560.74,Flip,2026-01
20260106,PE,26250,2026-01-06 10:38:01.361000+05:30,2026-01-06 11:06:01.957000+05:30,60.8,52.2,65,-559.0,55.5,-614.5,Flip,2026-01
20260106,PE,26250,2026-01-06 13:32:00.527000+05:30,2026-01-06 13:44:36.957000+05:30,95.35,85.85,65,-617.5,60.72,-678.22,Flip,2026-01
20260107,CE,26100,2026-01-07 14:46:00.339000+05:30,2026-01-07 14:48:11.888000+05:30,121.6,113.35,65,-536.25,64.92,-601.17,Flip,2026-01
20260107,PE,26100,2026-01-07 11:55:00.098000+05:30,2026-01-07 12:57:37.367000+05:30,75.45,83.3,65,510.25,59.81,450.44,Flip,2026-01
20260108,PE,26100,2026-01-08 15:04:01.021000+05:30,2026-01-08 15:25:59.679000+05:30,209.25,216.85,65,494.0,80.41,413.59,EOD,2026-01
20260113,PE,25850,2026-01-13 11:54:00.781000+05:30,2026-01-13 11:56:44.260000+05:30,101.55,83.9,65,-1147.25,60.65,-1207.9,Flip,2026-01
20260114,CE,25650,2026-01-14 14:46:00.180000+05:30,2026-01-14 14:57:03.871000+05:30,154.5,146.0,65,-552.5,69.96,-622.46,Flip,2026-01
20260114,PE,25650,2026-01-14 13:25:00.457000+05:30,2026-01-14 14:02:27.029000+05:30,84.25,112.8,65,1855.75,63.76,1791.99,Flip,2026-01
20260116,PE,25700,2026-01-16 11:14:00.058000+05:30,2026-01-16 11:30:20.368000+05:30,57.4,49.35,65,-523.25,55.05,-578.3,Flip,2026-01
20260119,CE,25550,2026-01-19 11:04:00.188000+05:30,2026-01-19 11:09:51.360000+05:30,91.55,78.2,65,-867.75,59.65,-927.4,Flip,2026-01
20260119,CE,25550,2026-01-19 12:58:00.538000+05:30,2026-01-19 13:10:25.487000+05:30,75.25,70.85,65,-286.0,58.25,-344.25,Flip,2026-01
20260120,PE,25550,2026-01-20 12:06:00.307000+05:30,2026-01-20 12:27:30.112000+05:30,109.2,117.9,65,565.5,65.12,500.38,Flip,2026-01
20260121,CE,25150,2026-01-21 11:14:01.086000+05:30,2026-01-21 11:29:36.953000+05:30,143.3,131.95,65,-737.75,67.88,-805.63,Flip,2026-01
20260121,PE,25150,2026-01-21 13:26:00.493000+05:30,2026-01-21 13:38:07.836000+05:30,129.1,127.8,65,-84.5,66.94,-151.44,Flip,2026-01
20260122,CE,25350,2026-01-22 11:26:00.427000+05:30,2026-01-22 11:29:16.159000+05:30,122.55,106.85,65,-1020.5,64.14,-1084.64,Flip,2026-01
20260122,CE,25350,2026-01-22 14:32:00.097000+05:30,2026-01-22 14:42:20.057000+05:30,102.7,107.7,65,325.0,63.66,261.34,Flip,2026-01
20260123,CE,25300,2026-01-23 12:44:00.342000+05:30,2026-01-23 12:47:51.334000+05:30,88.8,80.7,65,-526.5,59.88,-586.38,Flip,2026-01
20260123,PE,25300,2026-01-23 13:17:00.018000+05:30,2026-01-23 14:09:30.185000+05:30,158.0,233.65,65,4917.25,81.01,4836.24,Flip,2026-01
20260127,CE,25100,2026-01-27 11:42:00.595000+05:30,2026-01-27 11:48:20.817000+05:30,82.0,95.0,65,845.0,61.47,783.53,Flip,2026-01
20260127,PE,25100,2026-01-27 10:42:00.031000+05:30,2026-01-27 11:04:42.844000+05:30,96.2,119.0,65,1482.0,64.88,1417.12,Flip,2026-01
20260127,PE,25100,2026-01-27 13:39:00.241000+05:30,2026-01-27 13:41:33.426000+05:30,74.5,65.8,65,-565.5,57.6,-623.1,Flip,2026-01
20260128,CE,25300,2026-01-28 11:05:00.736000+05:30,2026-01-28 11:37:05.995000+05:30,257.95,261.5,65,230.75,87.42,143.33,Flip,2026-01
20260128,CE,25300,2026-01-28 14:46:01.346000+05:30,2026-01-28 15:08:23.452000+05:30,208.0,236.85,65,1875.25,82.87,1792.38,Flip,2026-01
20260128,PE,25300,2026-01-28 12:25:00.567000+05:30,2026-01-28 12:44:24.427000+05:30,206.7,207.1,65,26.0,79.12,-53.12,Flip,2026-01
20260130,CE,25250,2026-01-30 12:24:00.647000+05:30,2026-01-30 12:27:06.662000+05:30,235.75,228.9,65,-445.25,82.7,-527.95,Flip,2026-01
20260130,CE,25250,2026-01-30 13:43:00.390000+05:30,2026-01-30 13:48:14.907000+05:30,231.95,229.3,65,-172.25,82.63,-254.88,Flip,2026-01
20260130,PE,25250,2026-01-30 14:44:00.551000+05:30,2026-01-30 14:47:15.660000+05:30,176.6,167.0,65,-624.0,73.23,-697.23,Flip,2026-01
20260201,PE,25300,2026-02-01 11:46:00.440000+05:30,2026-02-01 11:54:22.223000+05:30,188.15,167.65,65,-1332.5,73.65,-1406.15,Flip,2026-02
20260201,PE,25300,2026-02-01 14:50:00.430000+05:30,2026-02-01 15:05:54.069000+05:30,401.9,398.9,65,-195.0,108.79,-303.79,Flip,2026-02
20260202,CE,24750,2026-02-02 11:33:00.971000+05:30,2026-02-02 12:19:58.859000+05:30,140.95,205.85,65,4218.5,77.04,4141.46,Flip,2026-02
20260202,CE,24750,2026-02-02 13:44:00.270000+05:30,2026-02-02 13:55:48.939000+05:30,257.5,248.0,65,-617.5,85.72,-703.22,Flip,2026-02
20260202,PE,24750,2026-02-02 13:21:00.834000+05:30,2026-02-02 13:28:20.082000+05:30,67.0,63.0,65,-260.0,57.03,-317.03,Flip,2026-02
20260203,CE,25800,2026-02-03 13:45:00.875000+05:30,2026-02-03 13:50:22.177000+05:30,54.75,40.6,65,-919.75,53.88,-973.63,Flip,2026-02
20260203,PE,25800,2026-02-03 12:30:00.752000+05:30,2026-02-03 12:32:46.365000+05:30,78.85,65.6,65,-861.25,57.7,-918.95,Flip,2026-02
20260203,PE,25800,2026-02-03 14:33:00.441000+05:30,2026-02-03 14:37:01.307000+05:30,78.35,43.75,65,-2249.0,54.96,-2303.96,Flip,2026-02
20260204,CE,25650,2026-02-04 13:25:00.264000+05:30,2026-02-04 14:00:37.360000+05:30,229.85,235.95,65,396.5,83.4,313.1,Flip,2026-02
20260204,PE,25650,2026-02-04 15:08:00.672000+05:30,2026-02-04 15:17:32.300000+05:30,97.2,95.25,65,-126.75,61.94,-188.69,Flip,2026-02
