date,opt_type,strike,entry_time,exit_time,opt_entry,opt_exit,lot_size,gross_pnl,charges,pnl,exit_reason,month
20260205,CE,25700,2026-02-05 14:56:00.426000+05:30,2026-02-05 15:06:34.181000+05:30,114.75,119.3,65,295.75,65.46,230.29,Flip,2026-02
20260205,PE,25700,2026-02-05 12:18:01.098000+05:30,2026-02-05 12:31:17.589000+05:30,171.45,165.0,65,-419.25,72.83,-492.08,Flip,2026-02
20260206,CE,25600,2026-02-06 11:11:00.840000+05:30,2026-02-06 11:45:09.126000+05:30,94.95,124.4,65,1914.25,65.52,1848.73,Flip,2026-02
20260206,CE,25600,2026-02-06 13:49:00.163000+05:30,2026-02-06 13:58:37.567000+05:30,101.7,111.4,65,630.5,64.09,566.41,Flip,2026-02
20260206,PE,25600,2026-02-06 12:22:00.484000+05:30,2026-02-06 12:46:47.587000+05:30,111.85,124.15,65,799.5,65.98,733.52,Flip,2026-02
20260209,CE,25850,2026-02-09 14:24:00.135000+05:30,2026-02-09 14:31:32.834000+05:30,79.5,72.05,65,-484.25,58.53,-542.78,Flip,2026-02
20260209,PE,25850,2026-02-09 11:55:00.188000+05:30,2026-02-09 12:01:33.617000+05:30,78.05,72.2,65,-380.25,58.5,-438.75,Flip,2026-02
20260210,CE,25900,2026-02-10 12:48:00.684000+05:30,2026-02-10 12:59:35.594000+05:30,77.95,83.45,65,357.5,59.91,297.59,Flip,2026-02
20260210,CE,25900,2026-02-10 15:02:00.206000+05:30,2026-02-10 15:15:25.630000+05:30,61.0,40.1,65,-1358.5,54.0,-1412.5,Flip,2026-02
20260211,CE,26000,2026-02-11 10:40:00.363000+05:30,2026-02-11 10:45:07.732000+05:30,127.05,123.0,65,-263.25,66.28,-329.53,Flip,2026-02
20260211,CE,26000,2026-02-11 13:39:00.719000+05:30,2026-02-11 13:45:50.799000+05:30,106.6,105.85,65,-48.75,63.54,-112.29,Flip,2026-02
20260211,CE,26000,2026-02-11 14:19:00.181000+05:30,2026-02-11 14:21:12.180000+05:30,109.8,103.8,65,-390.0,63.38,-453.38,Flip,2026-02
20260211,PE,26000,2026-02-11 12:25:00.163000+05:30,2026-02-11 12:55:46.411000+05:30,136.0,144.55,65,555.75,69.24,486.51,Flip,2026-02
20260212,CE,25900,2026-02-12 12:54:00.379000+05:30,2026-02-12 13:06:26.069000+05:30,96.1,94.3,65,-117.0,61.79,-178.79,Flip,2026-02
20260212,CE,25900,2026-02-12 13:26:00.741000+05:30,2026-02-12 13:29:38.709000+05:30,98.9,95.95,65,-191.75,62.08,-253.83,Flip,2026-02
20260212,CE,25900,2026-02-12 15:04:00.094000+05:30,2026-02-12 15:05:59.508000+05:30,83.05,78.35,65,-305.5,59.42,-364.92,Flip,2026-02
20260212,PE,25900,2026-02-12 11:23:00.737000+05:30,2026-02-12 11:46:33.585000+05:30,129.05,127.2,65,-120.25,66.87,-187.12,Flip,2026-02
20260212,PE,25900,2026-02-12 13:15:00.271000+05:30,2026-02-12 13:18:06.394000+05:30,129.25,123.9,65,-347.75,66.46,-414.21,Flip,2026-02
20260212,PE,25900,2026-02-12 13:50:00.697000+05:30,2026-02-12 14:20:25.582000+05:30,129.2,128.0,65,-78.0,66.97,-144.97,Flip,2026-02
20260213,CE,25600,2026-02-13 12:07:00.054000+05:30,2026-02-13 12:37:25.883000+05:30,93.95,100.0,65,393.25,62.44,330.81,Flip,2026-02
20260213,PE,25600,2026-02-13 13:03:00.350000+05:30,2026-02-13 13:10:18.650000+05:30,118.2,110.9,65,-474.5,64.51,-539.01,Flip,2026-02
20260216,CE,25450,2026-02-16 12:11:00.372000+05:30,2026-02-16 12:15:33.233000+05:30,148.25,141.4,65,-445.25,69.2,-514.45,Flip,2026-02
20260217,CE,25600,2026-02-17 11:33:00.592000+05:30,2026-02-17 11:42:16.196000+05:30,117.2,133.0,65,1027.0,67.24,959.76,Flip,2026-02
20260218,CE,25700,2026-02-18 11:35:00.343000+05:30,2026-02-18 11:39:03.319000+05:30,151.8,141.35,65,-679.25,69.3,-748.55,Flip,2026-02
20260220,CE,25450,2026-02-20 14:18:00.848000+05:30,2026-02-20 14:26:23.392000+05:30,253.1,238.55,65,-945.75,84.41,-1030.16,Flip,2026-02
20260220,PE,25450,2026-02-20 12:45:00.757000+05:30,2026-02-20 12:48:56.093000+05:30,69.7,65.85,65,-250.25,57.47,-307.72,Flip,2026-02
20260220,PE,25450,2026-02-20 15:06:01.248000+05:30,2026-02-20 15:22:20.576000+05:30,76.3,78.4,65,136.5,59.23,77.27,Flip,2026-02
20260223,CE,25650,2026-02-23 14:30:00.185000+05:30,2026-02-23 14:33:22.518000+05:30,102.65,108.15,65,357.5,63.71,293.79,Flip,2026-02
20260224,PE,25600,2026-02-24 12:00:00.657000+05:30,2026-02-24 12:05:45.727000+05:30,141.45,134.2,65,-471.25,68.1,-539.35,Flip,2026-02
20260225,CE,25550,2026-02-25 14:20:00.407000+05:30,2026-02-25 14:24:40.068000+05:30,127.1,119.7,65,-481.0,65.87,-546.87,Flip,2026-02
20260225,PE,25550,2026-02-25 11:24:00.683000+05:30,2026-02-25 11:45:08.438000+05:30,100.95,95.0,65,-386.75,62.02,-448.77,Flip,2026-02
20260226,CE,25550,2026-02-26 11:26:00.386000+05:30,2026-02-26 11:28:23.596000+05:30,141.3,133.7,65,-494.0,68.04,-562.04,Flip,2026-02
20260226,CE,25550,2026-02-26 14:37:00.948000+05:30,2026-02-26 14:52:09.366000+05:30,87.85,95.4,65,490.75,61.69,429.06,Flip,2026-02
20260226,PE,25550,2026-02-26 11:40:00.101000+05:30,2026-02-26 11:48:43.324000+05:30,134.85,149.05,65,923.0,69.77,853.23,Flip,2026-02
20260227,CE,25400,2026-02-27 13:56:00.787000+05:30,2026-02-27 14:02:40.583000+05:30,77.4,72.9,65,-292.5,58.57,-351.07,Flip,2026-02
20260227,PE,25400,2026-02-27 15:01:00.481000+05:30,2026-02-27 15:10:22.326000+05:30,194.95,234.45,65,2567.5,82.19,2485.31,Flip,2026-02
20260304,CE,24400,2026-03-04 13:01:00.747000+05:30,2026-03-04 13:29:58.692000+05:30,326.95,348.2,65,1381.25,100.27,1280.98,Flip,2026-03
20260304,PE,24400,2026-03-04 11:31:00.381000+05:30,2026-03-04 11:36:47.108000+05:30,318.1,308.9,65,-598.0,95.1,-693.1,Flip,2026-03
20260304,PE,24400,2026-03-04 15:10:00.322000+05:30,2026-03-04 15:25:59.837000+05:30,283.0,284.7,65,110.5,91.05,19.45,EOD,2026-03
20260305,CE,24600,2026-03-05 10:43:00.191000+05:30,2026-03-05 10:51:25.682000+05:30,255.9,251.9,65,-260.0,86.16,-346.16,Flip,2026-03
20260305,CE,24600,2026-03-05 12:22:00.680000+05:30,2026-03-05 12:35:11.951000+05:30,244.1,246.6,65,162.5,85.15,77.35,Flip,2026-03
20260305,CE,24600,2026-03-05 14:37:00.202000+05:30,2026-03-05 14:58:18.364000+05:30,228.0,351.2,65,8008.0,97.74,7910.26,Flip,2026-03
20260305,PE,24600,2026-03-05 11:37:01.089000+05:30,2026-03-05 11:54:36.800000+05:30,228.1,234.4,65,409.5,83.16,326.34,Flip,2026-03
20260305,PE,24600,2026-03-05 13:42:00.932000+05:30,2026-03-05 13:43:52.638000+05:30,219.95,207.45,65,-812.5,79.55,-892.05,Flip,2026-03
20260305,PE,24600,2026-03-05 15:15:00.474000+05:30,2026-03-05 15:25:59.735000+05:30,172.7,169.15,65,-230.75,73.39,-304.14,EOD,2026-03
20260306,CE,24600,2026-03-06 13:38:00.358000+05:30,2026-03-06 13:39:29.013000+05:30,226.65,205.25,65,-1391.0,79.48,-1470.48,Flip,2026-03
20260309,CE,23900,2026-03-09 10:52:01.071000+05:30,2026-03-09 10:59:45.830000+05:30,188.7,189.55,65,55.25,76.4,-21.15,Flip,2026-03
20260310,CE,24200,2026-03-10 12:55:00.496000+05:30,2026-03-10 13:06:58.807000+05:30,68.5,61.7,65,-442.0,56.91,-498.91,Flip,2026-03
20260310,PE,24200,2026-03-10 11:51:00.341000+05:30,2026-03-10 11:54:17.619000+05:30,58.45,50.35,65,-526.5,55.2,-581.7,Flip,2026-03
20260311,CE,24250,2026-03-11 13:31:00.416000+05:30,2026-03-11 13:38:02.868000+05:30,191.95,182.2,65,-633.75,75.58,-709.33,Flip,2026-03
20260311,PE,24250,2026-03-11 14:25:00.614000+05:30,2026-03-11 14:27:49.574000+05:30,484.0,460.0,65,-1560.0,118.83,-1678.83,Flip,2026-03
20260312,CE,23600,2026-03-12 10:38:00.990000+05:30,2026-03-12 10:49:36.276000+05:30,357.0,335.5,65,-1397.5,99.56,-1497.06,Flip,2026-03
20260312,CE,23600,2026-03-12 13:25:00.538000+05:30,2026-03-12 13:43:37.111000+05:30,342.95,381.1,65,2479.75,104.84,2374.91,Flip,2026-03
20260312,PE,23600,2026-03-12 11:22:00.527000+05:30,2026-03-12 11:24:59.155000+05:30,230.1,212.85,65,-1121.25,80.53,-1201.78,Flip,2026-03
20260312,PE,23600,2026-03-12 13:07:01.035000+05:30,2026-03-12 13:09:27.508000+05:30,213.65,200.7,65,-841.75,78.53,-920.28,Flip,2026-03
20260312,PE,23600,2026-03-12 14:00:00.076000+05:30,2026-03-12 14:05:22.393000+05:30,178.65,167.25,65,-741.0,73.32,-814.32,Flip,2026-03
20260313,CE,23450,2026-03-13 11:33:01.464000+05:30,2026-03-13 11:46:34.658000+05:30,216.7,214.35,65,-152.75,80.32,-233.07,Flip,2026-03
20260313,CE,23450,2026-03-13 14:20:00.354000+05:30,2026-03-13 14:35:34.294000+05:30,153.0,146.2,65,-442.0,69.94,-511.94,Flip,2026-03
20260313,PE,23450,2026-03-13 12:09:00.345000+05:30,2026-03-13 12:46:51.540000+05:30,288.9,364.0,65,4881.5,101.12,4780.38,Flip,2026-03
20260313,PE,23450,2026-03-13 14:56:01.629000+05:30,2026-03-13 14:59:46.549000+05:30,419.25,398.0,65,-1381.25,109.19,-1490.44,Flip,2026-03
20260316,CE,23150,2026-03-16 11:11:00.841000+05:30,2026-03-16 11:39:18.148000+05:30,147.35,198.75,65,3341.0,76.34,3264.66,Flip,2026-03
20260316,CE,23150,2026-03-16 14:19:00.733000+05:30,2026-03-16 15:00:10.187000+05:30,196.3,336.2,65,9093.5,94.94,8998.56,Flip,2026-03
20260316,PE,23150,2026-03-16 12:49:00.126000+05:30,2026-03-16 12:53:45.781000+05:30,190.15,178.0,65,-789.75,75.0,-864.75,Flip,2026-03
20260317,CE,23400,2026-03-17 12:46:00.277000+05:30,2026-03-17 12:54:09.897000+05:30,94.45,86.55,65,-513.5,60.78,-574.28,Flip,2026-03
20260318,PE,23650,2026-03-18 14:34:00.847000+05:30,2026-03-18 14:51:06.006000+05:30,158.0,160.85,65,185.25,71.92,113.33,Flip,2026-03
20260320,CE,23250,2026-03-20 12:46:00.635000+05:30,2026-03-20 13:00:00.162000+05:30,229.9,225.05,65,-315.25,82.04,-397.29,Flip,2026-03
20260320,CE,23250,2026-03-20 15:04:00.165000+05:30,2026-03-20 15:10:34.352000+05:30,197.0,170.1,65,-1748.5,74.22,-1822.72,Flip,2026-03
20260320,PE,23250,2026-03-20 11:51:00.766000+05:30,2026-03-20 12:00:00.477000+05:30,231.45,234.2,65,178.75,83.23,95.52,Flip,2026-03
20260320,PE,23250,2026-03-20 13:52:01.244000+05:30,2026-03-20 13:55:24.546000+05:30,269.1,249.4,65,-1280.5,86.23,-1366.73,Flip,2026-03
20260323,CE,22700,2026-03-23 13:45:00.413000+05:30,2026-03-23 14:08:29.455000+05:30,162.45,168.6,65,399.75,73.02,326.73,Flip,2026-03
20260323,PE,22700,2026-03-23 14:34:00.317000+05:30,2026-03-23 14:37:08.484000+05:30,312.75,278.35,65,-2236.0,91.13,-2327.13,Flip,2026-03
20260324,CE,22800,2026-03-24 11:35:00.948000+05:30,2026-03-24 11:41:58.776000+05:30,56.75,50.55,65,-403.0,55.18,-458.18,Flip,2026-03
20260325,CE,23200,2026-03-25 12:15:01.049000+05:30,2026-03-25 12:25:16.706000+05:30,441.3,428.0,65,-864.5,113.58,-978.08,Flip,2026-03
20260325,CE,23200,2026-03-25 13:52:01.215000+05:30,2026-03-25 13:52:41.254000+05:30,438.6,418.55,65,-1303.25,112.32,-1415.57,Flip,2026-03
20260325,PE,23200,2026-03-25 11:39:01.204000+05:30,2026-03-25 11:48:40.019000+05:30,234.7,226.3,65,-546.0,82.34,-628.34,Flip,2026-03
20260325,PE,23200,2026-03-25 12:58:00.127000+05:30,2026-03-25 13:02:11.680000+05:30,215.3,207.3,65,-520.0,79.4,-599.4,Flip,2026-03
20260325,PE,23200,2026-03-25 14:22:00.177000+05:30,2026-03-25 14:33:34.192000+05:30,205.9,217.0,65,721.5,80.33,641.17,Flip,2026-03
20260327,CE,23050,2026-03-27 13:18:00.950000+05:30,2026-03-27 13:21:53.224000+05:30,196.45,180.0,65,-1069.25,75.44,-1144.69,Flip,2026-03
20260327,PE,23050,2026-03-27 14:11:00.067000+05:30,2026-03-27 14:14:44.889000+05:30,304.55,289.4,65,-984.75,92.27,-1077.02,Flip,2026-03
20260330,CE,22500,2026-03-30 11:38:00.804000+05:30,2026-03-30 11:40:20.427000+05:30,99.75,82.95,65,-1092.0,60.48,-1152.48,Flip,2026-03
20260330,CE,22500,2026-03-30 12:03:01.079000+05:30,2026-03-30 12:23:30.818000+05:30,93.75,102.9,65,594.75,62.8,531.95,Flip,2026-03
20260330,PE,22500,2026-03-30 13:27:00.138000+05:30,2026-03-30 13:34:57.274000+05:30,85.75,63.8,65,-1426.75,57.68,-1484.43,Flip,2026-03
20260401,CE,22850,2026-04-01 11:42:00.522000+05:30,2026-04-01 11:45:12.376000+05:30,305.5,292.25,65,-861.25,92.65,-953.9,Flip,2026-04
20260401,CE,22850,2026-04-01 12:04:00.945000+05:30,2026-04-01 12:20:09.706000+05:30,317.75,313.25,65,-292.5,95.63,-388.13,Flip,2026-04
20260401,PE,22850,2026-04-01 10:24:00.013000+05:30,2026-04-01 10:32:45.680000+05:30,299.3,315.1,65,1027.0,95.32,931.68,Flip,2026-04
20260401,PE,22850,2026-04-01 13:23:00.115000+05:30,2026-04-01 13:48:42.709000+05:30,287.6,359.65,65,4683.25,100.54,4582.71,Flip,2026-04
20260402,CE,22200,2026-04-02 11:58:00.143000+05:30,2026-04-02 12:02:28+05:30,341.45,332.85,65,-559.0,98.77,-657.77,Flip,2026-04
20260406,CE,22700,2026-04-06 11:48:00.148000+05:30,2026-04-06 12:04:17.830000+05:30,178.95,180.65,65,110.5,75.0,35.5,Flip,2026-04
20260407,CE,22750,2026-04-07 11:39:00.687000+05:30,2026-04-07 11:40:54.032000+05:30,225.55,195.25,65,-1969.5,78.19,-2047.69,Flip,2026-04
20260408,CE,23850,2026-04-08 10:55:00.452000+05:30,2026-04-08 11:13:12.718000+05:30,292.8,293.7,65,58.5,92.46,-33.96,Flip,2026-04
20260408,CE,23850,2026-04-08 12:56:00.381000+05:30,2026-04-08 13:01:35.424000+05:30,286.85,281.55,65,-344.5,90.77,-435.27,Flip,2026-04
20260408,PE,23850,2026-04-08 11:56:00.509000+05:30,2026-04-08 12:05:13.178000+05:30,172.9,163.65,65,-601.25,72.7,-673.95,Flip,2026-04
20260409,CE,23850,2026-04-09 11:56:00.210000+05:30,2026-04-09 12:05:06.934000+05:30,233.1,217.05,65,-1043.25,81.14,-1124.39,Flip,2026-04
20260409,CE,23850,2026-04-09 15:03:00.218000+05:30,2026-04-09 15:04:35.292000+05:30,170.15,160.6,65,-620.75,72.24,-692.99,Flip,2026-04
20260409,PE,23850,2026-04-09 12:47:00.476000+05:30,2026-04-09 12:54:33.342000+05:30,204.35,203.05,65,-84.5,78.55,-163.05,Flip,2026-04
20260410,CE,23900,2026-04-10 12:25:00.730000+05:30,2026-04-10 12:27:40.186000+05:30,222.75,214.2,65,-555.75,80.48,-636.23,Flip,2026-04
20260410,CE,23900,2026-04-10 15:05:01.099000+05:30,2026-04-10 15:15:44.217000+05:30,223.45,229.95,65,422.5,82.47,340.03,Flip,2026-04
20260410,PE,23900,2026-04-10 14:16:00.588000+05:30,2026-04-10 14:22:00.909000+05:30,109.0,95.45,65,-880.75,62.31,-943.06,Flip,2026-04
